"","filename","version","vuln_count","date"
"1","3proxy","version_0.4",969,"2021-01-07"
"2","3proxy","version_0.5",70,"2021-07-05"
"3","3proxy","version_0.6",73,"2022-06-10"
"4","ab","version_0.4",44,"2021-01-07"
"5","ab","version_0.5",9,"2021-07-05"
"6","ab","version_0.6",9,"2022-06-10"
"7","ag","version_0.4",2206,"2021-01-07"
"8","ag","version_0.5",69,"2021-07-05"
"9","ag","version_0.6",164,"2022-06-10"
"10","airdecap-ng","version_0.4",174,"2021-01-07"
"11","airdecap-ng","version_0.5",96,"2021-07-05"
"12","airdecap-ng","version_0.6",54,"2022-06-10"
"13","airolib-ng","version_0.4",93,"2021-01-07"
"14","airolib-ng","version_0.5",41,"2021-07-05"
"15","airolib-ng","version_0.6",41,"2022-06-10"
"16","apt-cache","version_0.4",331,"2021-01-07"
"17","apt-cache","version_0.5",86,"2021-07-05"
"18","apt-cache","version_0.6",115,"2022-06-10"
"19","apt-ftparchive","version_0.4",1084,"2021-01-07"
"20","apt-ftparchive","version_0.5",433,"2021-07-05"
"21","apt-ftparchive","version_0.6",420,"2022-06-10"
"22","apt-mark","version_0.4",102,"2021-01-07"
"23","apt-mark","version_0.5",40,"2021-07-05"
"24","apt-mark","version_0.6",38,"2022-06-10"
"25","ar","version_0.4",2500,"2021-01-07"
"26","ar","version_0.5",0,"2021-07-05"
"27","ar","version_0.6",0,"2022-06-10"
"28","aria_chk","version_0.4",0,"2021-01-07"
"29","aria_chk","version_0.5",0,"2021-07-05"
"30","aria_chk","version_0.6",0,"2022-06-10"
"31","aria_dump_log","version_0.4",3299,"2021-01-07"
"32","aria_dump_log","version_0.5",807,"2021-07-05"
"33","aria_dump_log","version_0.6",944,"2022-06-10"
"34","aria_ftdump","version_0.4",3350,"2021-01-07"
"35","aria_ftdump","version_0.5",824,"2021-07-05"
"36","aria_ftdump","version_0.6",969,"2022-06-10"
"37","aria_pack","version_0.4",3402,"2021-01-07"
"38","aria_pack","version_0.5",819,"2021-07-05"
"39","aria_pack","version_0.6",983,"2022-06-10"
"40","aria_read_log","version_0.4",3987,"2021-01-07"
"41","aria_read_log","version_0.5",869,"2021-07-05"
"42","aria_read_log","version_0.6",1058,"2022-06-10"
"43","arj","version_0.4",437,"2021-01-07"
"44","arj","version_0.5",310,"2021-07-05"
"45","arj","version_0.6",297,"2022-06-10"
"46","aspell","version_0.4",605,"2021-01-07"
"47","aspell","version_0.5",246,"2021-07-05"
"48","aspell","version_0.6",333,"2022-06-10"
"49","atk6-alive6","version_0.4",0,"2021-01-07"
"50","atk6-alive6","version_0.5",0,"2021-07-05"
"51","atk6-alive6","version_0.6",0,"2022-06-10"
"52","atk6-dnsdict6","version_0.4",0,"2021-01-07"
"53","atk6-dnsdict6","version_0.5",0,"2021-07-05"
"54","atk6-dnsdict6","version_0.6",0,"2022-06-10"
"55","atk6-fake_router26","version_0.4",95,"2021-01-07"
"56","atk6-fake_router26","version_0.5",104,"2021-07-05"
"57","atk6-fake_router26","version_0.6",113,"2022-06-10"
"58","atk6-firewall6","version_0.4",87,"2021-01-07"
"59","atk6-firewall6","version_0.5",95,"2021-07-05"
"60","atk6-firewall6","version_0.6",94,"2022-06-10"
"61","atk6-fragmentation6","version_0.4",22,"2021-01-07"
"62","atk6-fragmentation6","version_0.5",0,"2021-07-05"
"63","atk6-fragmentation6","version_0.6",0,"2022-06-10"
"64","atk6-fragrouter6","version_0.4",76,"2021-01-07"
"65","atk6-fragrouter6","version_0.5",84,"2021-07-05"
"66","atk6-fragrouter6","version_0.6",109,"2022-06-10"
"67","atk6-fuzz_dhcps6","version_0.4",92,"2021-01-07"
"68","atk6-fuzz_dhcps6","version_0.5",111,"2021-07-05"
"69","atk6-fuzz_dhcps6","version_0.6",107,"2022-06-10"
"70","atk6-fuzz_ip6","version_0.4",84,"2021-01-07"
"71","atk6-fuzz_ip6","version_0.5",115,"2021-07-05"
"72","atk6-fuzz_ip6","version_0.6",126,"2022-06-10"
"73","atk6-implementation6","version_0.4",81,"2021-01-07"
"74","atk6-implementation6","version_0.5",119,"2021-07-05"
"75","atk6-implementation6","version_0.6",103,"2022-06-10"
"76","atk6-thcping6","version_0.4",0,"2021-01-07"
"77","atk6-thcping6","version_0.5",0,"2021-07-05"
"78","atk6-thcping6","version_0.6",0,"2022-06-10"
"79","atk6-trace6","version_0.4",118,"2021-01-07"
"80","atk6-trace6","version_0.5",82,"2021-07-05"
"81","atk6-trace6","version_0.6",84,"2022-06-10"
"82","atril","version_0.4",0,"2021-01-07"
"83","atril","version_0.5",0,"2021-07-05"
"84","atril","version_0.6",0,"2022-06-10"
"85","atril-previewer","version_0.4",21,"2021-01-07"
"86","atril-previewer","version_0.5",1,"2021-07-05"
"87","atril-previewer","version_0.6",1,"2022-06-10"
"88","axel","version_0.4",164,"2021-01-07"
"89","axel","version_0.5",43,"2021-07-05"
"90","axel","version_0.6",44,"2022-06-10"
"91","b2sum","version_0.4",32,"2021-01-07"
"92","b2sum","version_0.5",24,"2021-07-05"
"93","b2sum","version_0.6",29,"2022-06-10"
"94","basenc","version_0.4",19,"2021-01-07"
"95","basenc","version_0.5",18,"2021-07-05"
"96","basenc","version_0.6",17,"2022-06-10"
"97","bash","version_0.4",2025,"2021-01-07"
"98","bash","version_0.5",1599,"2021-07-05"
"99","bash","version_0.6",0,"2022-06-10"
"100","bccmd","version_0.4",63,"2021-01-07"
"101","bccmd","version_0.5",42,"2021-07-05"
"102","bccmd","version_0.6",40,"2022-06-10"
"103","bitmap","version_0.4",467,"2021-01-07"
"104","bitmap","version_0.5",32,"2021-07-05"
"105","bitmap","version_0.6",32,"2022-06-10"
"106","bluemoon","version_0.4",17,"2021-01-07"
"107","bluemoon","version_0.5",51,"2021-07-05"
"108","bluemoon","version_0.6",9,"2022-06-10"
"109","bluetoothctl","version_0.4",261,"2021-01-07"
"110","bluetoothctl","version_0.5",106,"2021-07-05"
"111","bluetoothctl","version_0.6",56,"2022-06-10"
"112","bootctl","version_0.4",66,"2021-01-07"
"113","bootctl","version_0.5",41,"2021-07-05"
"114","bootctl","version_0.6",39,"2022-06-10"
"115","broadwayd","version_0.4",73,"2021-01-07"
"116","broadwayd","version_0.5",11,"2021-07-05"
"117","broadwayd","version_0.6",12,"2022-06-10"
"118","btattach","version_0.4",19,"2021-01-07"
"119","btattach","version_0.5",65,"2021-07-05"
"120","btattach","version_0.6",13,"2022-06-10"
"121","btmgmt","version_0.4",188,"2021-01-07"
"122","btmgmt","version_0.5",152,"2021-07-05"
"123","btmgmt","version_0.6",105,"2022-06-10"
"124","btmon","version_0.4",333,"2021-01-07"
"125","btmon","version_0.5",185,"2021-07-05"
"126","btmon","version_0.6",68,"2022-06-10"
"127","btrfs","version_0.4",1572,"2021-01-07"
"128","btrfs","version_0.5",0,"2021-07-05"
"129","btrfs","version_0.6",437,"2022-06-10"
"130","btrfs-debug-tree","version_0.4",806,"2021-01-07"
"131","btrfs-debug-tree","version_0.5",0,"2021-07-05"
"132","btrfs-debug-tree","version_0.6",188,"2022-06-10"
"133","btrfs-find-root","version_0.4",791,"2021-01-07"
"134","btrfs-find-root","version_0.5",0,"2021-07-05"
"135","btrfs-find-root","version_0.6",182,"2022-06-10"
"136","btrfs-image","version_0.4",881,"2021-01-07"
"137","btrfs-image","version_0.5",271,"2021-07-05"
"138","btrfs-image","version_0.6",200,"2022-06-10"
"139","btrfs-map-logical","version_0.4",790,"2021-01-07"
"140","btrfs-map-logical","version_0.5",0,"2021-07-05"
"141","btrfs-map-logical","version_0.6",181,"2022-06-10"
"142","btrfs-select-super","version_0.4",786,"2021-01-07"
"143","btrfs-select-super","version_0.5",0,"2021-07-05"
"144","btrfs-select-super","version_0.6",182,"2022-06-10"
"145","btrfs-zero-log","version_0.4",786,"2021-01-07"
"146","btrfs-zero-log","version_0.5",0,"2021-07-05"
"147","btrfs-zero-log","version_0.6",182,"2022-06-10"
"148","btrfstune","version_0.4",787,"2021-01-07"
"149","btrfstune","version_0.5",0,"2021-07-05"
"150","btrfstune","version_0.6",164,"2022-06-10"
"151","bulk_extractor","version_0.4",4333,"2021-01-07"
"152","bulk_extractor","version_0.5",2336,"2021-07-05"
"153","bulk_extractor","version_0.6",1374,"2022-06-10"
"154","bully","version_0.4",408,"2021-01-07"
"155","bully","version_0.5",185,"2021-07-05"
"156","bully","version_0.6",200,"2022-06-10"
"157","busctl","version_0.4",43,"2021-01-07"
"158","busctl","version_0.5",0,"2021-07-05"
"159","busctl","version_0.6",0,"2022-06-10"
"160","busybox","version_0.4",0,"2021-01-07"
"161","busybox","version_0.5",0,"2021-07-05"
"162","busybox","version_0.6",0,"2022-06-10"
"163","bwrap","version_0.4",42,"2021-01-07"
"164","bwrap","version_0.5",32,"2021-07-05"
"165","bwrap","version_0.6",39,"2022-06-10"
"166","cadaver","version_0.4",139,"2021-01-07"
"167","cadaver","version_0.5",102,"2021-07-05"
"168","cadaver","version_0.6",96,"2022-06-10"
"169","cgpt","version_0.4",72,"2021-01-07"
"170","cgpt","version_0.5",26,"2021-07-05"
"171","cgpt","version_0.6",38,"2022-06-10"
"172","chage","version_0.4",79,"2021-01-07"
"173","chage","version_0.5",29,"2021-07-05"
"174","chage","version_0.6",38,"2022-06-10"
"175","chcon","version_0.4",175,"2021-01-07"
"176","chcon","version_0.5",29,"2021-07-05"
"177","chcon","version_0.6",36,"2022-06-10"
"178","cherrytree","version_0.4",0,"2021-01-07"
"179","cherrytree","version_0.5",0,"2021-07-05"
"180","cherrytree","version_0.6",261,"2022-06-10"
"181","chfn","version_0.4",61,"2021-01-07"
"182","chfn","version_0.5",31,"2021-07-05"
"183","chfn","version_0.6",38,"2022-06-10"
"184","chgrp","version_0.4",193,"2021-01-07"
"185","chgrp","version_0.5",32,"2021-07-05"
"186","chgrp","version_0.6",39,"2022-06-10"
"187","chmod","version_0.4",195,"2021-01-07"
"188","chmod","version_0.5",30,"2021-07-05"
"189","chmod","version_0.6",62,"2022-06-10"
"190","choom","version_0.4",34,"2021-01-07"
"191","choom","version_0.5",18,"2021-07-05"
"192","choom","version_0.6",23,"2022-06-10"
"193","chown","version_0.4",194,"2021-01-07"
"194","chown","version_0.5",33,"2021-07-05"
"195","chown","version_0.6",41,"2022-06-10"
"196","chsh","version_0.4",65,"2021-01-07"
"197","chsh","version_0.5",25,"2021-07-05"
"198","chsh","version_0.6",31,"2022-06-10"
"199","cifsdd","version_0.4",38,"2021-01-07"
"200","cifsdd","version_0.5",16,"2021-07-05"
"201","cifsdd","version_0.6",14,"2022-06-10"
"202","ciptool","version_0.4",77,"2021-01-07"
"203","ciptool","version_0.5",55,"2021-07-05"
"204","ciptool","version_0.6",68,"2022-06-10"
"205","citrix","version_0.4",343,"2021-01-07"
"206","citrix","version_0.5",111,"2021-07-05"
"207","citrix","version_0.6",119,"2022-06-10"
"208","cjpeg","version_0.4",27,"2021-01-07"
"209","cjpeg","version_0.5",3,"2021-07-05"
"210","cjpeg","version_0.6",5,"2022-06-10"
"211","closed_source_web_server_fuzz","version_0.4",358,"2021-01-07"
"212","closed_source_web_server_fuzz","version_0.5",119,"2021-07-05"
"213","closed_source_web_server_fuzz","version_0.6",122,"2022-06-10"
"214","cluster","version_0.4",477,"2021-01-07"
"215","cluster","version_0.5",0,"2021-07-05"
"216","cluster","version_0.6",0,"2022-06-10"
"217","colormgr","version_0.4",0,"2021-01-07"
"218","colormgr","version_0.5",0,"2021-07-05"
"219","colormgr","version_0.6",0,"2022-06-10"
"220","column","version_0.4",61,"2021-01-07"
"221","column","version_0.5",49,"2021-07-05"
"222","column","version_0.6",55,"2022-06-10"
"223","corkscrew","version_0.4",414,"2021-01-07"
"224","corkscrew","version_0.5",15,"2021-07-05"
"225","corkscrew","version_0.6",13,"2022-06-10"
"226","cp","version_0.4",703,"2021-01-07"
"227","cp","version_0.5",101,"2021-07-05"
"228","cp","version_0.6",141,"2022-06-10"
"229","cpio","version_0.4",412,"2021-01-07"
"230","cpio","version_0.5",151,"2021-07-05"
"231","cpio","version_0.6",167,"2022-06-10"
"232","crunch","version_0.4",163,"2021-01-07"
"233","crunch","version_0.5",111,"2021-07-05"
"234","crunch","version_0.6",169,"2022-06-10"
"235","csplit","version_0.4",472,"2021-01-07"
"236","csplit","version_0.5",124,"2021-07-05"
"237","csplit","version_0.6",133,"2022-06-10"
"238","curl","version_0.4",325,"2021-01-07"
"239","curl","version_0.5",61,"2021-07-05"
"240","curl","version_0.6",91,"2022-06-10"
"241","curlftpfs","version_0.4",32,"2021-01-07"
"242","curlftpfs","version_0.5",30,"2021-07-05"
"243","curlftpfs","version_0.6",28,"2022-06-10"
"244","cutycapt","version_0.4",28,"2021-01-07"
"245","cutycapt","version_0.5",2,"2021-07-05"
"246","cutycapt","version_0.6",2,"2022-06-10"
"247","cvtsudoers","version_0.4",450,"2021-01-07"
"248","cvtsudoers","version_0.5",176,"2021-07-05"
"249","cvtsudoers","version_0.6",134,"2022-06-10"
"250","dash","version_0.4",131,"2021-01-07"
"251","dash","version_0.5",53,"2021-07-05"
"252","dash","version_0.6",63,"2022-06-10"
"253","date","version_0.4",98,"2021-01-07"
"254","date","version_0.5",72,"2021-07-05"
"255","date","version_0.6",77,"2022-06-10"
"256","dbd","version_0.4",117,"2021-01-07"
"257","dbd","version_0.5",33,"2021-07-05"
"258","dbd","version_0.6",33,"2022-06-10"
"259","dbus-daemon","version_0.4",442,"2021-01-07"
"260","dbus-daemon","version_0.5",20,"2021-07-05"
"261","dbus-daemon","version_0.6",58,"2022-06-10"
"262","dceoversmb","version_0.4",366,"2021-01-07"
"263","dceoversmb","version_0.5",126,"2021-07-05"
"264","dceoversmb","version_0.6",125,"2022-06-10"
"265","dd","version_0.4",96,"2021-01-07"
"266","dd","version_0.5",63,"2021-07-05"
"267","dd","version_0.6",64,"2022-06-10"
"268","desktop-file-install","version_0.4",83,"2021-01-07"
"269","desktop-file-install","version_0.5",0,"2021-07-05"
"270","desktop-file-install","version_0.6",0,"2022-06-10"
"271","desktop-file-validate","version_0.4",82,"2021-01-07"
"272","desktop-file-validate","version_0.5",0,"2021-07-05"
"273","desktop-file-validate","version_0.6",0,"2022-06-10"
"274","df","version_0.4",171,"2021-01-07"
"275","df","version_0.5",71,"2021-07-05"
"276","df","version_0.6",85,"2022-06-10"
"277","diff","version_0.4",883,"2021-01-07"
"278","diff","version_0.5",223,"2021-07-05"
"279","diff","version_0.6",247,"2022-06-10"
"280","diff3","version_0.4",105,"2021-01-07"
"281","diff3","version_0.5",53,"2021-07-05"
"282","diff3","version_0.6",55,"2022-06-10"
"283","dig","version_0.4",405,"2021-01-07"
"284","dig","version_0.5",173,"2021-07-05"
"285","dig","version_0.6",135,"2022-06-10"
"286","dir","version_0.4",233,"2021-01-07"
"287","dir","version_0.5",158,"2021-07-05"
"288","dir","version_0.6",123,"2022-06-10"
"289","dirb","version_0.4",73,"2021-01-07"
"290","dirb","version_0.5",81,"2021-07-05"
"291","dirb","version_0.6",84,"2022-06-10"
"292","dirmngr","version_0.4",981,"2021-01-07"
"293","dirmngr","version_0.5",527,"2021-07-05"
"294","dirmngr","version_0.6",531,"2022-06-10"
"295","dirmngr-client","version_0.4",137,"2021-01-07"
"296","dirmngr-client","version_0.5",93,"2021-07-05"
"297","dirmngr-client","version_0.6",92,"2022-06-10"
"298","dmesg","version_0.4",28,"2021-01-07"
"299","dmesg","version_0.5",28,"2021-07-05"
"300","dmesg","version_0.6",28,"2022-06-10"
"301","dns2tcpc","version_0.4",84,"2021-01-07"
"302","dns2tcpc","version_0.5",32,"2021-07-05"
"303","dns2tcpc","version_0.6",33,"2022-06-10"
"304","dns2tcpd","version_0.4",110,"2021-01-07"
"305","dns2tcpd","version_0.5",40,"2021-07-05"
"306","dns2tcpd","version_0.6",47,"2022-06-10"
"307","dos2unix","version_0.4",88,"2021-01-07"
"308","dos2unix","version_0.5",5,"2021-07-05"
"309","dos2unix","version_0.6",7,"2022-06-10"
"310","do_post","version_0.4",350,"2021-01-07"
"311","do_post","version_0.5",122,"2021-07-05"
"312","do_post","version_0.6",123,"2022-06-10"
"313","dpkg","version_0.4",601,"2021-01-07"
"314","dpkg","version_0.5",178,"2021-07-05"
"315","dpkg","version_0.6",187,"2022-06-10"
"316","dpkg-deb","version_0.4",211,"2021-01-07"
"317","dpkg-deb","version_0.5",95,"2021-07-05"
"318","dpkg-deb","version_0.6",92,"2022-06-10"
"319","dpkg-divert","version_0.4",251,"2021-01-07"
"320","dpkg-divert","version_0.5",92,"2021-07-05"
"321","dpkg-divert","version_0.6",93,"2022-06-10"
"322","dpkg-query","version_0.4",275,"2021-01-07"
"323","dpkg-query","version_0.5",109,"2021-07-05"
"324","dpkg-query","version_0.6",108,"2022-06-10"
"325","dpkg-split","version_0.4",219,"2021-01-07"
"326","dpkg-split","version_0.5",82,"2021-07-05"
"327","dpkg-split","version_0.6",80,"2022-06-10"
"328","dpkg-statoverride","version_0.4",63,"2021-01-07"
"329","dpkg-statoverride","version_0.5",29,"2021-07-05"
"330","dpkg-statoverride","version_0.6",30,"2022-06-10"
"331","dpkg-trigger","version_0.4",78,"2021-01-07"
"332","dpkg-trigger","version_0.5",33,"2021-07-05"
"333","dpkg-trigger","version_0.6",30,"2022-06-10"
"334","du","version_0.4",677,"2021-01-07"
"335","du","version_0.5",159,"2021-07-05"
"336","du","version_0.6",178,"2022-06-10"
"337","dumpcap","version_0.4",196,"2021-01-07"
"338","dumpcap","version_0.5",33,"2021-07-05"
"339","dumpcap","version_0.6",35,"2022-06-10"
"340","dumpkeys","version_0.4",87,"2021-01-07"
"341","dumpkeys","version_0.5",31,"2021-07-05"
"342","dumpkeys","version_0.6",33,"2022-06-10"
"343","ed","version_0.4",48,"2021-01-07"
"344","ed","version_0.5",47,"2021-07-05"
"345","ed","version_0.6",62,"2022-06-10"
"346","edgepaint","version_0.4",412,"2021-01-07"
"347","edgepaint","version_0.5",323,"2021-07-05"
"348","edgepaint","version_0.6",432,"2022-06-10"
"349","editcap","version_0.4",41,"2021-01-07"
"350","editcap","version_0.5",9,"2021-07-05"
"351","editcap","version_0.6",8,"2022-06-10"
"352","editres","version_0.4",86,"2021-01-07"
"353","editres","version_0.5",22,"2021-07-05"
"354","editres","version_0.6",27,"2022-06-10"
"355","eject","version_0.4",75,"2021-01-07"
"356","eject","version_0.5",54,"2021-07-05"
"357","eject","version_0.6",66,"2022-06-10"
"358","engrampa","version_0.4",550,"2021-01-07"
"359","engrampa","version_0.5",1,"2021-07-05"
"360","engrampa","version_0.6",0,"2022-06-10"
"361","eqn","version_0.4",0,"2021-01-07"
"362","eqn","version_0.5",0,"2021-07-05"
"363","eqn","version_0.6",0,"2022-06-10"
"364","etterfilter","version_0.4",64,"2021-01-07"
"365","etterfilter","version_0.5",35,"2021-07-05"
"366","etterfilter","version_0.6",32,"2022-06-10"
"367","etterlog","version_0.4",67,"2021-01-07"
"368","etterlog","version_0.5",13,"2021-07-05"
"369","etterlog","version_0.6",15,"2022-06-10"
"370","exiv2","version_0.4",610,"2021-01-07"
"371","exiv2","version_0.5",373,"2021-07-05"
"372","exiv2","version_0.6",396,"2022-06-10"
"373","exo-desktop-item-edit","version_0.4",36,"2021-01-07"
"374","exo-desktop-item-edit","version_0.5",1,"2021-07-05"
"375","exo-desktop-item-edit","version_0.6",2,"2022-06-10"
"376","expr","version_0.4",476,"2021-01-07"
"377","expr","version_0.5",161,"2021-07-05"
"378","expr","version_0.6",156,"2022-06-10"
"379","factor","version_0.4",116,"2021-01-07"
"380","factor","version_0.5",54,"2021-07-05"
"381","factor","version_0.6",49,"2022-06-10"
"382","fastjar","version_0.4",89,"2021-01-07"
"383","fastjar","version_0.5",58,"2021-07-05"
"384","fastjar","version_0.6",49,"2022-06-10"
"385","fidentify","version_0.4",0,"2021-01-07"
"386","fidentify","version_0.5",0,"2021-07-05"
"387","fidentify","version_0.6",0,"2022-06-10"
"388","filan","version_0.4",47,"2021-01-07"
"389","filan","version_0.5",73,"2021-07-05"
"390","filan","version_0.6",76,"2022-06-10"
"391","file","version_0.4",27,"2021-01-07"
"392","file","version_0.5",87,"2021-07-05"
"393","file","version_0.6",64,"2022-06-10"
"394","find","version_0.4",0,"2021-01-07"
"395","find","version_0.5",0,"2021-07-05"
"396","find","version_0.6",0,"2022-06-10"
"397","findmnt","version_0.4",11,"2021-01-07"
"398","findmnt","version_0.5",19,"2021-07-05"
"399","findmnt","version_0.6",20,"2022-06-10"
"400","fish","version_0.4",0,"2021-01-07"
"401","fish","version_0.5",0,"2021-07-05"
"402","fish","version_0.6",0,"2022-06-10"
"403","fiwalk","version_0.4",0,"2021-01-07"
"404","fiwalk","version_0.5",0,"2021-07-05"
"405","fiwalk","version_0.6",0,"2022-06-10"
"406","flac","version_0.4",408,"2021-01-07"
"407","flac","version_0.5",96,"2021-07-05"
"408","flac","version_0.6",104,"2022-06-10"
"409","futility","version_0.4",200,"2021-01-07"
"410","futility","version_0.5",187,"2021-07-05"
"411","futility","version_0.6",247,"2022-06-10"
"412","g-ir-compiler","version_0.4",0,"2021-01-07"
"413","g-ir-compiler","version_0.5",0,"2021-07-05"
"414","g-ir-compiler","version_0.6",0,"2022-06-10"
"415","gatttool","version_0.4",331,"2021-01-07"
"416","gatttool","version_0.5",212,"2021-07-05"
"417","gatttool","version_0.6",124,"2022-06-10"
"418","gawk","version_0.4",0,"2021-01-07"
"419","gawk","version_0.5",0,"2021-07-05"
"420","gawk","version_0.6",0,"2022-06-10"
"421","gdbus","version_0.4",42,"2021-01-07"
"422","gdbus","version_0.5",12,"2021-07-05"
"423","gdbus","version_0.6",9,"2022-06-10"
"424","generic_chunked","version_0.4",357,"2021-01-07"
"425","generic_chunked","version_0.5",114,"2021-07-05"
"426","generic_chunked","version_0.6",122,"2022-06-10"
"427","generic_listen_tcp","version_0.4",347,"2021-01-07"
"428","generic_listen_tcp","version_0.5",110,"2021-07-05"
"429","generic_listen_tcp","version_0.6",118,"2022-06-10"
"430","generic_send_tcp","version_0.4",342,"2021-01-07"
"431","generic_send_tcp","version_0.5",110,"2021-07-05"
"432","generic_send_tcp","version_0.6",118,"2022-06-10"
"433","generic_send_udp","version_0.4",340,"2021-01-07"
"434","generic_send_udp","version_0.5",110,"2021-07-05"
"435","generic_send_udp","version_0.6",118,"2022-06-10"
"436","generic_web_server_fuzz","version_0.4",358,"2021-01-07"
"437","generic_web_server_fuzz","version_0.5",114,"2021-07-05"
"438","generic_web_server_fuzz","version_0.6",122,"2022-06-10"
"439","generic_web_server_fuzz2","version_0.4",365,"2021-01-07"
"440","generic_web_server_fuzz2","version_0.5",114,"2021-07-05"
"441","generic_web_server_fuzz2","version_0.6",122,"2022-06-10"
"442","gio","version_0.4",4,"2021-01-07"
"443","gio","version_0.5",47,"2021-07-05"
"444","gio","version_0.6",46,"2022-06-10"
"445","git","version_0.4",0,"2021-01-07"
"446","git","version_0.5",0,"2021-07-05"
"447","git","version_0.6",0,"2022-06-10"
"448","git-shell","version_0.4",0,"2021-01-07"
"449","git-shell","version_0.5",1938,"2021-07-05"
"450","git-shell","version_0.6",1390,"2022-06-10"
"451","gnome-keyring-daemon","version_0.4",0,"2021-01-07"
"452","gnome-keyring-daemon","version_0.5",0,"2021-07-05"
"453","gnome-keyring-daemon","version_0.6",0,"2022-06-10"
"454","gopherd","version_0.4",345,"2021-01-07"
"455","gopherd","version_0.5",112,"2021-07-05"
"456","gopherd","version_0.6",118,"2022-06-10"
"457","gpasswd","version_0.4",109,"2021-01-07"
"458","gpasswd","version_0.5",66,"2021-07-05"
"459","gpasswd","version_0.6",70,"2022-06-10"
"460","gpg","version_0.4",0,"2021-01-07"
"461","gpg","version_0.5",0,"2021-07-05"
"462","gpg","version_0.6",0,"2022-06-10"
"463","gpg-agent","version_0.4",593,"2021-01-07"
"464","gpg-agent","version_0.5",369,"2021-07-05"
"465","gpg-agent","version_0.6",349,"2022-06-10"
"466","gpg-connect-agent","version_0.4",288,"2021-01-07"
"467","gpg-connect-agent","version_0.5",136,"2021-07-05"
"468","gpg-connect-agent","version_0.6",136,"2022-06-10"
"469","gpg-wks-server","version_0.4",454,"2021-01-07"
"470","gpg-wks-server","version_0.5",161,"2021-07-05"
"471","gpg-wks-server","version_0.6",179,"2022-06-10"
"472","gpgcompose","version_0.4",0,"2021-01-07"
"473","gpgcompose","version_0.5",0,"2021-07-05"
"474","gpgcompose","version_0.6",0,"2022-06-10"
"475","gpgconf","version_0.4",159,"2021-01-07"
"476","gpgconf","version_0.5",95,"2021-07-05"
"477","gpgconf","version_0.6",91,"2022-06-10"
"478","gpgsm","version_0.4",817,"2021-01-07"
"479","gpgsm","version_0.5",370,"2021-07-05"
"480","gpgsm","version_0.6",405,"2022-06-10"
"481","gpgsplit","version_0.4",82,"2021-01-07"
"482","gpgsplit","version_0.5",67,"2021-07-05"
"483","gpgsplit","version_0.6",67,"2022-06-10"
"484","gpgtar","version_0.4",300,"2021-01-07"
"485","gpgtar","version_0.5",126,"2021-07-05"
"486","gpgtar","version_0.6",127,"2022-06-10"
"487","gpgv","version_0.4",1244,"2021-01-07"
"488","gpgv","version_0.5",294,"2021-07-05"
"489","gpgv","version_0.6",353,"2022-06-10"
"490","grep","version_0.4",689,"2021-01-07"
"491","grep","version_0.5",186,"2021-07-05"
"492","grep","version_0.6",241,"2022-06-10"
"493","grepjar","version_0.4",448,"2021-01-07"
"494","grepjar","version_0.5",124,"2021-07-05"
"495","grepjar","version_0.6",132,"2022-06-10"
"496","groff","version_0.4",318,"2021-01-07"
"497","groff","version_0.5",186,"2021-07-05"
"498","groff","version_0.6",212,"2022-06-10"
"499","grops","version_0.4",439,"2021-01-07"
"500","grops","version_0.5",218,"2021-07-05"
"501","grops","version_0.6",309,"2022-06-10"
"502","grotty","version_0.4",321,"2021-01-07"
"503","grotty","version_0.5",149,"2021-07-05"
"504","grotty","version_0.6",204,"2022-06-10"
"505","grub-editenv","version_0.4",1074,"2021-01-07"
"506","grub-editenv","version_0.5",121,"2021-07-05"
