"","filename","version","vuln_count","date"
"507","grub-editenv","version_0.6",188,"2022-06-10"
"508","grub-file","version_0.4",0,"2021-01-07"
"509","grub-file","version_0.5",0,"2021-07-05"
"510","grub-file","version_0.6",0,"2022-06-10"
"511","grub-fstest","version_0.4",0,"2021-01-07"
"512","grub-fstest","version_0.5",0,"2021-07-05"
"513","grub-fstest","version_0.6",0,"2022-06-10"
"514","grub-glue-efi","version_0.4",1072,"2021-01-07"
"515","grub-glue-efi","version_0.5",123,"2021-07-05"
"516","grub-glue-efi","version_0.6",188,"2022-06-10"
"517","grub-menulst2cfg","version_0.4",265,"2021-01-07"
"518","grub-menulst2cfg","version_0.5",94,"2021-07-05"
"519","grub-menulst2cfg","version_0.6",135,"2022-06-10"
"520","grub-mkfont","version_0.4",1109,"2021-01-07"
"521","grub-mkfont","version_0.5",131,"2021-07-05"
"522","grub-mkfont","version_0.6",199,"2022-06-10"
"523","grub-mkimage","version_0.4",1478,"2021-01-07"
"524","grub-mkimage","version_0.5",189,"2021-07-05"
"525","grub-mkimage","version_0.6",282,"2022-06-10"
"526","grub-mklayout","version_0.4",0,"2021-01-07"
"527","grub-mklayout","version_0.5",0,"2021-07-05"
"528","grub-mklayout","version_0.6",0,"2022-06-10"
"529","grub-mknetdir","version_0.4",1575,"2021-01-07"
"530","grub-mknetdir","version_0.5",246,"2021-07-05"
"531","grub-mknetdir","version_0.6",427,"2022-06-10"
"532","grub-mkpasswd-pbkdf2","version_0.4",1094,"2021-01-07"
"533","grub-mkpasswd-pbkdf2","version_0.5",128,"2021-07-05"
"534","grub-mkpasswd-pbkdf2","version_0.6",191,"2022-06-10"
"535","grub-mkrelpath","version_0.4",1073,"2021-01-07"
"536","grub-mkrelpath","version_0.5",127,"2021-07-05"
"537","grub-mkrelpath","version_0.6",189,"2022-06-10"
"538","grub-mkrescue","version_0.4",0,"2021-01-07"
"539","grub-mkrescue","version_0.5",0,"2021-07-05"
"540","grub-mkrescue","version_0.6",0,"2022-06-10"
"541","grub-mkstandalone","version_0.4",1684,"2021-01-07"
"542","grub-mkstandalone","version_0.5",273,"2021-07-05"
"543","grub-mkstandalone","version_0.6",453,"2022-06-10"
"544","grub-mount","version_0.4",0,"2021-01-07"
"545","grub-mount","version_0.5",0,"2021-07-05"
"546","grub-mount","version_0.6",0,"2022-06-10"
"547","grub-render-label","version_0.4",0,"2021-01-07"
"548","grub-render-label","version_0.5",0,"2021-07-05"
"549","grub-render-label","version_0.6",0,"2022-06-10"
"550","grub-script-check","version_0.4",1131,"2021-01-07"
"551","grub-script-check","version_0.5",127,"2021-07-05"
"552","grub-script-check","version_0.6",209,"2022-06-10"
"553","grub-syslinux2cfg","version_0.4",0,"2021-01-07"
"554","grub-syslinux2cfg","version_0.5",0,"2021-07-05"
"555","grub-syslinux2cfg","version_0.6",0,"2022-06-10"
"556","gvmap","version_0.4",477,"2021-01-07"
"557","gvmap","version_0.5",0,"2021-07-05"
"558","gvmap","version_0.6",0,"2022-06-10"
"559","gzip","version_0.4",159,"2021-01-07"
"560","gzip","version_0.5",71,"2021-07-05"
"561","gzip","version_0.6",83,"2022-06-10"
"562","halflife","version_0.4",344,"2021-01-07"
"563","halflife","version_0.5",111,"2021-07-05"
"564","halflife","version_0.6",120,"2022-06-10"
"565","hashcat","version_0.4",2351,"2021-01-07"
"566","hashcat","version_0.5",348,"2021-07-05"
"567","hashcat","version_0.6",370,"2022-06-10"
"568","hashdeep","version_0.4",584,"2021-01-07"
"569","hashdeep","version_0.5",0,"2021-07-05"
"570","hashdeep","version_0.6",0,"2022-06-10"
"571","hciattach","version_0.4",44,"2021-01-07"
"572","hciattach","version_0.5",54,"2021-07-05"
"573","hciattach","version_0.6",53,"2022-06-10"
"574","hciconfig","version_0.4",69,"2021-01-07"
"575","hciconfig","version_0.5",59,"2021-07-05"
"576","hciconfig","version_0.6",59,"2022-06-10"
"577","hcidump","version_0.4",1003,"2021-01-07"
"578","hcidump","version_0.5",107,"2021-07-05"
"579","hcidump","version_0.6",79,"2022-06-10"
"580","hcitool","version_0.4",61,"2021-01-07"
"581","hcitool","version_0.5",69,"2021-07-05"
"582","hcitool","version_0.6",58,"2022-06-10"
"583","heartbleeder","version_0.4",0,"2021-01-07"
"584","heartbleeder","version_0.5",0,"2021-07-05"
"585","heartbleeder","version_0.6",0,"2022-06-10"
"586","hexdump","version_0.4",69,"2021-01-07"
"587","hexdump","version_0.5",29,"2021-07-05"
"588","hexdump","version_0.6",31,"2022-06-10"
"589","hexeditor","version_0.4",97,"2021-01-07"
"590","hexeditor","version_0.5",82,"2021-07-05"
"591","hexeditor","version_0.6",73,"2022-06-10"
"592","host","version_0.4",389,"2021-01-07"
"593","host","version_0.5",72,"2021-07-05"
"594","host","version_0.6",42,"2022-06-10"
"595","hotpatcher","version_0.4",78,"2021-01-07"
"596","hotpatcher","version_0.5",27,"2021-07-05"
"597","hotpatcher","version_0.6",27,"2022-06-10"
"598","ht","version_0.4",0,"2021-01-07"
"599","ht","version_0.5",0,"2021-07-05"
"600","ht","version_0.6",0,"2022-06-10"
"601","htop","version_0.4",2153,"2021-01-07"
"602","htop","version_0.5",71,"2021-07-05"
"603","htop","version_0.6",72,"2022-06-10"
"604","httptunnel-client","version_0.4",242,"2021-01-07"
"605","httptunnel-client","version_0.5",13,"2021-07-05"
"606","httptunnel-client","version_0.6",18,"2022-06-10"
"607","httptunnel-server","version_0.4",279,"2021-01-07"
"608","httptunnel-server","version_0.5",13,"2021-07-05"
"609","httptunnel-server","version_0.6",17,"2022-06-10"
"610","hydra","version_0.4",110,"2021-01-07"
"611","hydra","version_0.5",1,"2021-07-05"
"612","hydra","version_0.6",2,"2022-06-10"
"613","ico","version_0.4",10,"2021-01-07"
"614","ico","version_0.5",0,"2021-07-05"
"615","ico","version_0.6",0,"2022-06-10"
"616","iconv","version_0.4",341,"2021-01-07"
"617","iconv","version_0.5",40,"2021-07-05"
"618","iconv","version_0.6",52,"2022-06-10"
"619","ike-scan","version_0.4",135,"2021-01-07"
"620","ike-scan","version_0.5",73,"2021-07-05"
"621","ike-scan","version_0.6",104,"2022-06-10"
"622","infocmp","version_0.4",0,"2021-01-07"
"623","infocmp","version_0.5",0,"2021-07-05"
"624","infocmp","version_0.6",0,"2022-06-10"
"625","innochecksum","version_0.4",0,"2021-01-07"
"626","innochecksum","version_0.5",0,"2021-07-05"
"627","innochecksum","version_0.6",0,"2022-06-10"
"628","install","version_0.4",503,"2021-01-07"
"629","install","version_0.5",97,"2021-07-05"
"630","install","version_0.6",132,"2022-06-10"
"631","iostat","version_0.4",108,"2021-01-07"
"632","iostat","version_0.5",62,"2021-07-05"
"633","iostat","version_0.6",40,"2022-06-10"
"634","ip","version_0.4",694,"2021-01-07"
"635","ip","version_0.5",205,"2021-07-05"
"636","ip","version_0.6",267,"2022-06-10"
"637","ipcs","version_0.4",37,"2021-01-07"
"638","ipcs","version_0.5",21,"2021-07-05"
"639","ipcs","version_0.6",33,"2022-06-10"
"640","ivstools","version_0.4",108,"2021-01-07"
"641","ivstools","version_0.5",40,"2021-07-05"
"642","ivstools","version_0.6",38,"2022-06-10"
"643","join","version_0.4",41,"2021-01-07"
"644","join","version_0.5",23,"2021-07-05"
"645","join","version_0.6",18,"2022-06-10"
"646","journalctl","version_0.4",74,"2021-01-07"
"647","journalctl","version_0.5",6,"2021-07-05"
"648","journalctl","version_0.6",11,"2022-06-10"
"649","kbxutil","version_0.4",368,"2021-01-07"
"650","kbxutil","version_0.5",145,"2021-07-05"
"651","kbxutil","version_0.6",143,"2022-06-10"
"652","kismetdb_clean","version_0.4",0,"2021-01-07"
"653","kismetdb_clean","version_0.5",0,"2021-07-05"
"654","kismetdb_clean","version_0.6",0,"2022-06-10"
"655","kismetdb_dump_devices","version_0.4",768,"2021-01-07"
"656","kismetdb_dump_devices","version_0.5",37,"2021-07-05"
"657","kismetdb_dump_devices","version_0.6",0,"2022-06-10"
"658","kismetdb_statistics","version_0.4",781,"2021-01-07"
"659","kismetdb_statistics","version_0.5",39,"2021-07-05"
"660","kismetdb_statistics","version_0.6",0,"2022-06-10"
"661","kismetdb_to_gpx","version_0.4",1000,"2021-01-07"
"662","kismetdb_to_gpx","version_0.5",48,"2021-07-05"
"663","kismetdb_to_gpx","version_0.6",0,"2022-06-10"
"664","kismetdb_to_kml","version_0.4",1057,"2021-01-07"
"665","kismetdb_to_kml","version_0.5",39,"2021-07-05"
"666","kismetdb_to_kml","version_0.6",0,"2022-06-10"
"667","kismetdb_to_pcap","version_0.4",0,"2021-01-07"
"668","kismetdb_to_pcap","version_0.5",0,"2021-07-05"
"669","kismetdb_to_pcap","version_0.6",0,"2022-06-10"
"670","kismetdb_to_wiglecsv","version_0.4",1434,"2021-01-07"
"671","kismetdb_to_wiglecsv","version_0.5",48,"2021-07-05"
"672","kismetdb_to_wiglecsv","version_0.6",0,"2022-06-10"
"673","kismet_cap_kismetdb","version_0.4",0,"2021-01-07"
"674","kismet_cap_kismetdb","version_0.5",0,"2021-07-05"
"675","kismet_cap_kismetdb","version_0.6",0,"2022-06-10"
"676","kismet_cap_linux_bluetooth","version_0.4",199,"2021-01-07"
"677","kismet_cap_linux_bluetooth","version_0.5",45,"2021-07-05"
"678","kismet_cap_linux_bluetooth","version_0.6",62,"2022-06-10"
"679","kismet_cap_linux_wifi","version_0.4",250,"2021-01-07"
"680","kismet_cap_linux_wifi","version_0.5",133,"2021-07-05"
"681","kismet_cap_linux_wifi","version_0.6",142,"2022-06-10"
"682","kismet_cap_nrf_51822","version_0.4",179,"2021-01-07"
"683","kismet_cap_nrf_51822","version_0.5",45,"2021-07-05"
"684","kismet_cap_nrf_51822","version_0.6",56,"2022-06-10"
"685","kismet_cap_nrf_52840","version_0.4",196,"2021-01-07"
"686","kismet_cap_nrf_52840","version_0.5",39,"2021-07-05"
"687","kismet_cap_nrf_52840","version_0.6",60,"2022-06-10"
"688","kismet_cap_nrf_mousejack","version_0.4",191,"2021-01-07"
"689","kismet_cap_nrf_mousejack","version_0.5",50,"2021-07-05"
"690","kismet_cap_nrf_mousejack","version_0.6",72,"2022-06-10"
"691","kismet_cap_nxp_kw41z","version_0.4",199,"2021-01-07"
"692","kismet_cap_nxp_kw41z","version_0.5",41,"2021-07-05"
"693","kismet_cap_nxp_kw41z","version_0.6",62,"2022-06-10"
"694","kismet_cap_pcapfile","version_0.4",184,"2021-01-07"
"695","kismet_cap_pcapfile","version_0.5",37,"2021-07-05"
"696","kismet_cap_pcapfile","version_0.6",54,"2022-06-10"
"697","kismet_cap_rz_killerbee","version_0.4",183,"2021-01-07"
"698","kismet_cap_rz_killerbee","version_0.5",42,"2021-07-05"
"699","kismet_cap_rz_killerbee","version_0.6",63,"2022-06-10"
"700","kismet_cap_ti_cc_2531","version_0.4",193,"2021-01-07"
"701","kismet_cap_ti_cc_2531","version_0.5",43,"2021-07-05"
"702","kismet_cap_ti_cc_2531","version_0.6",64,"2022-06-10"
"703","kismet_cap_ti_cc_2540","version_0.4",193,"2021-01-07"
"704","kismet_cap_ti_cc_2540","version_0.5",43,"2021-07-05"
"705","kismet_cap_ti_cc_2540","version_0.6",62,"2022-06-10"
"706","kismet_cap_ubertooth_one","version_0.4",181,"2021-01-07"
"707","kismet_cap_ubertooth_one","version_0.5",41,"2021-07-05"
"708","kismet_cap_ubertooth_one","version_0.6",58,"2022-06-10"
"709","kmod","version_0.4",448,"2021-01-07"
"710","kmod","version_0.5",285,"2021-07-05"
"711","kmod","version_0.6",317,"2022-06-10"
"712","l2ping","version_0.4",28,"2021-01-07"
"713","l2ping","version_0.5",26,"2021-07-05"
"714","l2ping","version_0.6",26,"2022-06-10"
"715","l2test","version_0.4",34,"2021-01-07"
"716","l2test","version_0.5",27,"2021-07-05"
"717","l2test","version_0.6",27,"2022-06-10"
"718","ld","version_0.4",2907,"2021-01-07"
"719","ld","version_0.5",0,"2021-07-05"
"720","ld","version_0.6",0,"2022-06-10"
"721","ldapcompare","version_0.4",70,"2021-01-07"
"722","ldapcompare","version_0.5",43,"2021-07-05"
"723","ldapcompare","version_0.6",36,"2022-06-10"
"724","ldapdelete","version_0.4",68,"2021-01-07"
"725","ldapdelete","version_0.5",68,"2021-07-05"
"726","ldapdelete","version_0.6",30,"2022-06-10"
"727","ldapexop","version_0.4",69,"2021-01-07"
"728","ldapexop","version_0.5",42,"2021-07-05"
"729","ldapexop","version_0.6",36,"2022-06-10"
"730","ldapmodify","version_0.4",92,"2021-01-07"
"731","ldapmodify","version_0.5",42,"2021-07-05"
"732","ldapmodify","version_0.6",31,"2022-06-10"
"733","ldapmodrdn","version_0.4",80,"2021-01-07"
"734","ldapmodrdn","version_0.5",41,"2021-07-05"
"735","ldapmodrdn","version_0.6",30,"2022-06-10"
"736","ldappasswd","version_0.4",69,"2021-01-07"
"737","ldappasswd","version_0.5",44,"2021-07-05"
"738","ldappasswd","version_0.6",33,"2022-06-10"
"739","ldapsearch","version_0.4",90,"2021-01-07"
"740","ldapsearch","version_0.5",86,"2021-07-05"
"741","ldapsearch","version_0.6",52,"2022-06-10"
"742","ldapwhoami","version_0.4",67,"2021-01-07"
"743","ldapwhoami","version_0.5",40,"2021-07-05"
"744","ldapwhoami","version_0.6",29,"2022-06-10"
"745","ldrdf","version_0.4",46,"2021-01-07"
"746","ldrdf","version_0.5",55,"2021-07-05"
"747","ldrdf","version_0.6",29,"2022-06-10"
"748","lefty","version_0.4",490,"2021-01-07"
"749","lefty","version_0.5",268,"2021-07-05"
"750","lefty","version_0.6",280,"2022-06-10"
"751","less","version_0.4",288,"2021-01-07"
"752","less","version_0.5",121,"2021-07-05"
"753","less","version_0.6",132,"2022-06-10"
"754","lexgrog","version_0.4",41,"2021-01-07"
"755","lexgrog","version_0.5",17,"2021-07-05"
"756","lexgrog","version_0.6",20,"2022-06-10"
"757","light-locker","version_0.4",29,"2021-01-07"
"758","light-locker","version_0.5",1,"2021-07-05"
"759","light-locker","version_0.6",0,"2022-06-10"
"760","line_send_tcp","version_0.4",342,"2021-01-07"
"761","line_send_tcp","version_0.5",110,"2021-07-05"
"762","line_send_tcp","version_0.6",118,"2022-06-10"
"763","ln","version_0.4",96,"2021-01-07"
"764","ln","version_0.5",51,"2021-07-05"
"765","ln","version_0.6",66,"2022-06-10"
"766","loadkeys","version_0.4",156,"2021-01-07"
"767","loadkeys","version_0.5",63,"2021-07-05"
"768","loadkeys","version_0.6",66,"2022-06-10"
"769","locale","version_0.4",62,"2021-01-07"
"770","locale","version_0.5",25,"2021-07-05"
"771","locale","version_0.6",21,"2022-06-10"
"772","localedef","version_0.4",1235,"2021-01-07"
"773","localedef","version_0.5",334,"2021-07-05"
"774","localedef","version_0.6",0,"2022-06-10"
"775","logger","version_0.4",37,"2021-01-07"
"776","logger","version_0.5",47,"2021-07-05"
"777","logger","version_0.6",41,"2022-06-10"
"778","login","version_0.4",76,"2021-01-07"
"779","login","version_0.5",47,"2021-07-05"
"780","login","version_0.6",56,"2022-06-10"
"781","loginctl","version_0.4",0,"2021-01-07"
"782","loginctl","version_0.5",0,"2021-07-05"
"783","loginctl","version_0.6",1,"2022-06-10"
"784","logtop","version_0.4",1017,"2021-01-07"
"785","logtop","version_0.5",19,"2021-07-05"
"786","logtop","version_0.6",35,"2022-06-10"
"787","lowntfs-3g","version_0.4",140,"2021-01-07"
"788","lowntfs-3g","version_0.5",77,"2021-07-05"
"789","lowntfs-3g","version_0.6",83,"2022-06-10"
"790","ls","version_0.4",233,"2021-01-07"
"791","ls","version_0.5",158,"2021-07-05"
"792","ls","version_0.6",123,"2022-06-10"
"793","lsblk","version_0.4",54,"2021-01-07"
"794","lsblk","version_0.5",48,"2021-07-05"
"795","lsblk","version_0.6",44,"2022-06-10"
"796","lsciphers","version_0.4",0,"2021-01-07"
"797","lsciphers","version_0.5",658,"2021-07-05"
"798","lsciphers","version_0.6",555,"2022-06-10"
"799","lscpu","version_0.4",137,"2021-01-07"
"800","lscpu","version_0.5",66,"2021-07-05"
"801","lscpu","version_0.6",68,"2022-06-10"
"802","lsipc","version_0.4",72,"2021-01-07"
"803","lsipc","version_0.5",38,"2021-07-05"
"804","lsipc","version_0.6",52,"2022-06-10"
"805","lslogins","version_0.4",42,"2021-01-07"
"806","lslogins","version_0.5",46,"2021-07-05"
"807","lslogins","version_0.6",33,"2022-06-10"
"808","lsmem","version_0.4",46,"2021-01-07"
"809","lsmem","version_0.5",28,"2021-07-05"
"810","lsmem","version_0.6",29,"2022-06-10"
"811","lsns","version_0.4",37,"2021-01-07"
"812","lsns","version_0.5",15,"2021-07-05"
"813","lsns","version_0.6",27,"2022-06-10"
"814","lsof","version_0.4",281,"2021-01-07"
"815","lsof","version_0.5",206,"2021-07-05"
"816","lsof","version_0.6",262,"2022-06-10"
"817","lspci","version_0.4",96,"2021-01-07"
"818","lspci","version_0.5",7,"2021-07-05"
"819","lspci","version_0.6",7,"2022-06-10"
"820","lstopo","version_0.4",291,"2021-01-07"
"821","lstopo","version_0.5",44,"2021-07-05"
"822","lstopo","version_0.6",54,"2022-06-10"
"823","lstopo-no-graphics","version_0.4",257,"2021-01-07"
"824","lstopo-no-graphics","version_0.5",44,"2021-07-05"
"825","lstopo-no-graphics","version_0.6",55,"2022-06-10"
"826","lsusb","version_0.4",68,"2021-01-07"
"827","lsusb","version_0.5",0,"2021-07-05"
"828","lsusb","version_0.6",0,"2022-06-10"
"829","luit","version_0.4",31,"2021-01-07"
"830","luit","version_0.5",9,"2021-07-05"
"831","luit","version_0.6",8,"2022-06-10"
"832","make","version_0.4",0,"2021-01-07"
"833","make","version_0.5",0,"2021-07-05"
"834","make","version_0.6",0,"2022-06-10"
"835","man","version_0.4",108,"2021-01-07"
"836","man","version_0.5",61,"2021-07-05"
"837","man","version_0.6",66,"2022-06-10"
"838","mandb","version_0.4",100,"2021-01-07"
"839","mandb","version_0.5",50,"2021-07-05"
"840","mandb","version_0.6",61,"2022-06-10"
"841","mariadb","version_0.4",1522,"2021-01-07"
"842","mariadb","version_0.5",0,"2021-07-05"
"843","mariadb","version_0.6",0,"2022-06-10"
"844","mariadb-admin","version_0.4",1718,"2021-01-07"
"845","mariadb-admin","version_0.5",753,"2021-07-05"
"846","mariadb-admin","version_0.6",862,"2022-06-10"
"847","mariadb-binlog","version_0.4",0,"2021-01-07"
"848","mariadb-binlog","version_0.5",0,"2021-07-05"
"849","mariadb-binlog","version_0.6",0,"2022-06-10"
"850","mariadb-check","version_0.4",1699,"2021-01-07"
"851","mariadb-check","version_0.5",737,"2021-07-05"
"852","mariadb-check","version_0.6",854,"2022-06-10"
"853","mariadb-conv","version_0.4",1377,"2021-01-07"
"854","mariadb-conv","version_0.5",286,"2021-07-05"
"855","mariadb-conv","version_0.6",321,"2022-06-10"
"856","mariadb-dump","version_0.4",1897,"2021-01-07"
"857","mariadb-dump","version_0.5",770,"2021-07-05"
"858","mariadb-dump","version_0.6",894,"2022-06-10"
"859","mariadb-import","version_0.4",1719,"2021-01-07"
"860","mariadb-import","version_0.5",704,"2021-07-05"
"861","mariadb-import","version_0.6",762,"2022-06-10"
"862","mariadb-plugin","version_0.4",1090,"2021-01-07"
"863","mariadb-plugin","version_0.5",252,"2021-07-05"
"864","mariadb-plugin","version_0.6",270,"2022-06-10"
"865","mariadb-show","version_0.4",1718,"2021-01-07"
"866","mariadb-show","version_0.5",745,"2021-07-05"
"867","mariadb-show","version_0.6",855,"2022-06-10"
"868","mariadb-slap","version_0.4",1769,"2021-01-07"
"869","mariadb-slap","version_0.5",746,"2021-07-05"
"870","mariadb-slap","version_0.6",888,"2022-06-10"
"871","mariadb-tzinfo-to-sql","version_0.4",1080,"2021-01-07"
"872","mariadb-tzinfo-to-sql","version_0.5",247,"2021-07-05"
"873","mariadb-tzinfo-to-sql","version_0.6",264,"2022-06-10"
"874","mariadb-upgrade","version_0.4",0,"2021-01-07"
"875","mariadb-upgrade","version_0.5",0,"2021-07-05"
"876","mariadb-upgrade","version_0.6",0,"2022-06-10"
"877","mariadb-waitpid","version_0.4",1070,"2021-01-07"
"878","mariadb-waitpid","version_0.5",241,"2021-07-05"
"879","mariadb-waitpid","version_0.6",259,"2022-06-10"
"880","mariadbd-safe-helper","version_0.4",1004,"2021-01-07"
"881","mariadbd-safe-helper","version_0.5",215,"2021-07-05"
"882","mariadbd-safe-helper","version_0.6",222,"2022-06-10"
"883","mate-calc","version_0.4",202,"2021-01-07"
"884","mate-calc","version_0.5",0,"2021-07-05"
"885","mate-calc","version_0.6",0,"2022-06-10"
"886","mate-calc-cmd","version_0.4",0,"2021-01-07"
"887","mate-calc-cmd","version_0.5",0,"2021-07-05"
"888","mate-calc-cmd","version_0.6",0,"2022-06-10"
"889","mawk","version_0.4",208,"2021-01-07"
"890","mawk","version_0.5",97,"2021-07-05"
"891","mawk","version_0.6",109,"2022-06-10"
"892","md5deep","version_0.4",584,"2021-01-07"
"893","md5deep","version_0.5",0,"2021-07-05"
"894","md5deep","version_0.6",0,"2022-06-10"
"895","mdsearch","version_0.4",0,"2021-01-07"
"896","mdsearch","version_0.5",0,"2021-07-05"
"897","mdsearch","version_0.6",0,"2022-06-10"
"898","medusa","version_0.4",131,"2021-01-07"
"899","medusa","version_0.5",139,"2021-07-05"
"900","medusa","version_0.6",142,"2022-06-10"
"901","metaflac","version_0.4",105,"2021-01-07"
"902","metaflac","version_0.5",95,"2021-07-05"
"903","metaflac","version_0.6",102,"2022-06-10"
"904","mingle","version_0.4",0,"2021-01-07"
"905","mingle","version_0.5",0,"2021-07-05"
"906","mingle","version_0.6",0,"2022-06-10"
"907","minicom","version_0.4",267,"2021-01-07"
"908","minicom","version_0.5",203,"2021-07-05"
"909","minicom","version_0.6",201,"2022-06-10"
"910","mkdir","version_0.4",250,"2021-01-07"
"911","mkdir","version_0.5",52,"2021-07-05"
"912","mkdir","version_0.6",82,"2022-06-10"
"913","mkfifo","version_0.4",177,"2021-01-07"
"914","mkfifo","version_0.5",37,"2021-07-05"
"915","mkfifo","version_0.6",45,"2022-06-10"
"916","mkfs.btrfs","version_0.4",870,"2021-01-07"
"917","mkfs.btrfs","version_0.5",247,"2021-07-05"
"918","mkfs.btrfs","version_0.6",188,"2022-06-10"
"919","mknod","version_0.4",201,"2021-01-07"
"920","mknod","version_0.5",39,"2021-07-05"
"921","mknod","version_0.6",55,"2022-06-10"
"922","mksquashfs","version_0.4",342,"2021-01-07"
"923","mksquashfs","version_0.5",156,"2021-07-05"
"924","mksquashfs","version_0.6",175,"2022-06-10"
"925","mm2gv","version_0.4",179,"2021-01-07"
"926","mm2gv","version_0.5",102,"2021-07-05"
"927","mm2gv","version_0.6",240,"2022-06-10"
"928","mmcli","version_0.4",94,"2021-01-07"
"929","mmcli","version_0.5",27,"2021-07-05"
"930","mmcli","version_0.6",25,"2022-06-10"
"931","more","version_0.4",47,"2021-01-07"
"932","more","version_0.5",23,"2021-07-05"
"933","more","version_0.6",23,"2022-06-10"
"934","mount","version_0.4",27,"2021-01-07"
"935","mount","version_0.5",23,"2021-07-05"
"936","mount","version_0.6",24,"2022-06-10"
"937","mousepad","version_0.4",173,"2021-01-07"
"938","mousepad","version_0.5",0,"2021-07-05"
"939","mousepad","version_0.6",0,"2022-06-10"
"940","mpg123.bin","version_0.4",115,"2021-01-07"
"941","mpg123.bin","version_0.5",0,"2021-07-05"
"942","mpg123.bin","version_0.6",0,"2022-06-10"
"943","mpris-proxy","version_0.4",120,"2021-01-07"
"944","mpris-proxy","version_0.5",15,"2021-07-05"
"945","mpris-proxy","version_0.6",12,"2022-06-10"
"946","mpstat","version_0.4",103,"2021-01-07"
"947","mpstat","version_0.5",69,"2021-07-05"
"948","mpstat","version_0.6",64,"2022-06-10"
"949","msrpcfuzz","version_0.4",355,"2021-01-07"
"950","msrpcfuzz","version_0.5",124,"2021-07-05"
"951","msrpcfuzz","version_0.6",123,"2022-06-10"
"952","msrpcfuzz_udp","version_0.4",350,"2021-01-07"
"953","msrpcfuzz_udp","version_0.5",124,"2021-07-05"
"954","msrpcfuzz_udp","version_0.6",123,"2022-06-10"
"955","mt-gnu","version_0.4",238,"2021-01-07"
"956","mt-gnu","version_0.5",105,"2021-07-05"
"957","mt-gnu","version_0.6",114,"2022-06-10"
"958","mv","version_0.4",675,"2021-01-07"
"959","mv","version_0.5",94,"2021-07-05"
"960","mv","version_0.6",138,"2022-06-10"
"961","myisamchk","version_0.4",0,"2021-01-07"
"962","myisamchk","version_0.5",0,"2021-07-05"
"963","myisamchk","version_0.6",0,"2022-06-10"
"964","myisamlog","version_0.4",1784,"2021-01-07"
"965","myisamlog","version_0.5",446,"2021-07-05"
"966","myisamlog","version_0.6",491,"2022-06-10"
"967","myisampack","version_0.4",1854,"2021-01-07"
"968","myisampack","version_0.5",471,"2021-07-05"
"969","myisampack","version_0.6",536,"2022-06-10"
"970","myisam_ftdump","version_0.4",1808,"2021-01-07"
"971","myisam_ftdump","version_0.5",463,"2021-07-05"
"972","myisam_ftdump","version_0.6",517,"2022-06-10"
"973","my_print_defaults","version_0.4",1071,"2021-01-07"
"974","my_print_defaults","version_0.5",242,"2021-07-05"
"975","my_print_defaults","version_0.6",261,"2022-06-10"
"976","nano","version_0.4",527,"2021-01-07"
"977","nano","version_0.5",319,"2021-07-05"
"978","nano","version_0.6",395,"2022-06-10"
"979","nasm","version_0.4",745,"2021-01-07"
"980","nasm","version_0.5",1159,"2021-07-05"
"981","nasm","version_0.6",354,"2022-06-10"
"982","ncdu","version_0.4",1607,"2021-01-07"
"983","ncdu","version_0.5",138,"2021-07-05"
"984","ncdu","version_0.6",69,"2022-06-10"
"985","ncrack","version_0.4",1213,"2021-01-07"
"986","ncrack","version_0.5",22,"2021-07-05"
"987","ncrack","version_0.6",14,"2022-06-10"
"988","ndisasm","version_0.4",27,"2021-01-07"
"989","ndisasm","version_0.5",27,"2021-07-05"
"990","ndisasm","version_0.6",57,"2022-06-10"
"991","net","version_0.4",538,"2021-01-07"
"992","net","version_0.5",0,"2021-07-05"
"993","net","version_0.6",0,"2022-06-10"
"994","netkit-ftp","version_0.4",141,"2021-01-07"
"995","netkit-ftp","version_0.5",49,"2021-07-05"
"996","netkit-ftp","version_0.6",58,"2022-06-10"
