"","filename","version","vuln_count","date"
"997","netstat","version_0.4",137,"2021-01-07"
"998","netstat","version_0.5",134,"2021-07-05"
"999","netstat","version_0.6",131,"2022-06-10"
"1000","networkctl","version_0.4",161,"2021-01-07"
"1001","networkctl","version_0.5",15,"2021-07-05"
"1002","networkctl","version_0.6",29,"2022-06-10"
"1003","nl","version_0.4",480,"2021-01-07"
"1004","nl","version_0.5",131,"2021-07-05"
"1005","nl","version_0.6",140,"2022-06-10"
"1006","nm","version_0.4",2480,"2021-01-07"
"1007","nm","version_0.5",0,"2021-07-05"
"1008","nm","version_0.6",0,"2022-06-10"
"1009","nm-applet","version_0.4",195,"2021-01-07"
"1010","nm-applet","version_0.5",33,"2021-07-05"
"1011","nm-applet","version_0.6",45,"2022-06-10"
"1012","nm-connection-editor","version_0.4",244,"2021-01-07"
"1013","nm-connection-editor","version_0.5",25,"2021-07-05"
"1014","nm-connection-editor","version_0.6",32,"2022-06-10"
"1015","nmap_centos5","version_0.4",0,"2021-01-07"
"1016","nmap_centos5","version_0.5",0,"2021-07-05"
"1017","nmap_centos5","version_0.6",0,"2022-06-10"
"1018","nmblookup","version_0.4",194,"2021-01-07"
"1019","nmblookup","version_0.5",42,"2021-07-05"
"1020","nmblookup","version_0.6",50,"2022-06-10"
"1021","nmcli","version_0.4",759,"2021-01-07"
"1022","nmcli","version_0.5",330,"2021-07-05"
"1023","nmcli","version_0.6",372,"2022-06-10"
"1024","nmtui","version_0.4",342,"2021-01-07"
"1025","nmtui","version_0.5",183,"2021-07-05"
"1026","nmtui","version_0.6",141,"2022-06-10"
"1027","nslookup","version_0.4",442,"2021-01-07"
"1028","nslookup","version_0.5",75,"2021-07-05"
"1029","nslookup","version_0.6",43,"2022-06-10"
"1030","nstat","version_0.4",67,"2021-01-07"
"1031","nstat","version_0.5",34,"2021-07-05"
"1032","nstat","version_0.6",43,"2022-06-10"
"1033","nsupdate","version_0.4",31,"2021-01-07"
"1034","nsupdate","version_0.5",102,"2021-07-05"
"1035","nsupdate","version_0.6",65,"2022-06-10"
"1036","ntfs-3g","version_0.4",159,"2021-01-07"
"1037","ntfs-3g","version_0.5",89,"2021-07-05"
"1038","ntfs-3g","version_0.6",125,"2022-06-10"
"1039","ntfsdecrypt","version_0.4",33,"2021-01-07"
"1040","ntfsdecrypt","version_0.5",12,"2021-07-05"
"1041","ntfsdecrypt","version_0.6",14,"2022-06-10"
"1042","ntfsinfo","version_0.4",88,"2021-01-07"
"1043","ntfsinfo","version_0.5",5,"2021-07-05"
"1044","ntfsinfo","version_0.6",7,"2022-06-10"
"1045","ntfsrecover","version_0.4",146,"2021-01-07"
"1046","ntfsrecover","version_0.5",145,"2021-07-05"
"1047","ntfsrecover","version_0.6",171,"2022-06-10"
"1048","ntfssecaudit","version_0.4",50,"2021-01-07"
"1049","ntfssecaudit","version_0.5",0,"2021-07-05"
"1050","ntfssecaudit","version_0.6",28,"2022-06-10"
"1051","ntfswipe","version_0.4",102,"2021-01-07"
"1052","ntfswipe","version_0.5",18,"2021-07-05"
"1053","ntfswipe","version_0.6",21,"2022-06-10"
"1054","ntlm2","version_0.4",516,"2021-01-07"
"1055","ntlm2","version_0.5",176,"2021-07-05"
"1056","ntlm2","version_0.6",171,"2022-06-10"
"1057","ntlm_brute","version_0.4",509,"2021-01-07"
"1058","ntlm_brute","version_0.5",172,"2021-07-05"
"1059","ntlm_brute","version_0.6",165,"2022-06-10"
"1060","ntpdc","version_0.4",104,"2021-01-07"
"1061","ntpdc","version_0.5",24,"2021-07-05"
"1062","ntpdc","version_0.6",41,"2022-06-10"
"1063","ntpq","version_0.4",182,"2021-01-07"
"1064","ntpq","version_0.5",91,"2021-07-05"
"1065","ntpq","version_0.6",118,"2022-06-10"
"1066","numfmt","version_0.4",0,"2021-01-07"
"1067","numfmt","version_0.5",0,"2021-07-05"
"1068","numfmt","version_0.6",0,"2022-06-10"
"1069","obexctl","version_0.4",169,"2021-01-07"
"1070","obexctl","version_0.5",58,"2021-07-05"
"1071","obexctl","version_0.6",36,"2022-06-10"
"1072","objcopy","version_0.4",2647,"2021-01-07"
"1073","objcopy","version_0.5",612,"2021-07-05"
"1074","objcopy","version_0.6",328,"2022-06-10"
"1075","objdump","version_0.4",3071,"2021-01-07"
"1076","objdump","version_0.5",0,"2021-07-05"
"1077","objdump","version_0.6",0,"2022-06-10"
"1078","od","version_0.4",60,"2021-01-07"
"1079","od","version_0.5",1,"2021-07-05"
"1080","od","version_0.6",0,"2022-06-10"
"1081","onesixtyone","version_0.4",18,"2021-01-07"
"1082","onesixtyone","version_0.5",9,"2021-07-05"
"1083","onesixtyone","version_0.6",10,"2022-06-10"
"1084","openfortivpn","version_0.4",170,"2021-01-07"
"1085","openfortivpn","version_0.5",97,"2021-07-05"
"1086","openfortivpn","version_0.6",105,"2022-06-10"
"1087","openssl","version_0.4",266,"2021-01-07"
"1088","openssl","version_0.5",112,"2021-07-05"
"1089","openssl","version_0.6",154,"2022-06-10"
"1090","ophcrack","version_0.4",536,"2021-01-07"
"1091","ophcrack","version_0.5",13,"2021-07-05"
"1092","ophcrack","version_0.6",0,"2022-06-10"
"1093","ophcrack-cli","version_0.4",527,"2021-01-07"
"1094","ophcrack-cli","version_0.5",280,"2021-07-05"
"1095","ophcrack-cli","version_0.6",307,"2022-06-10"
"1096","out123","version_0.4",49,"2021-01-07"
"1097","out123","version_0.5",72,"2021-07-05"
"1098","out123","version_0.6",50,"2022-06-10"
"1099","pacat","version_0.4",3,"2021-01-07"
"1100","pacat","version_0.5",3,"2021-07-05"
"1101","pacat","version_0.6",3,"2022-06-10"
"1102","packetforge-ng","version_0.4",0,"2021-01-07"
"1103","packetforge-ng","version_0.5",0,"2021-07-05"
"1104","packetforge-ng","version_0.6",0,"2022-06-10"
"1105","packetq","version_0.4",0,"2021-01-07"
"1106","packetq","version_0.5",0,"2021-07-05"
"1107","packetq","version_0.6",0,"2022-06-10"
"1108","pactl","version_0.4",23,"2021-01-07"
"1109","pactl","version_0.5",3,"2021-07-05"
"1110","pactl","version_0.6",5,"2022-06-10"
"1111","parole","version_0.4",251,"2021-01-07"
"1112","parole","version_0.5",0,"2021-07-05"
"1113","parole","version_0.6",0,"2022-06-10"
"1114","partx","version_0.4",128,"2021-01-07"
"1115","partx","version_0.5",76,"2021-07-05"
"1116","partx","version_0.6",88,"2022-06-10"
"1117","passwd","version_0.4",71,"2021-01-07"
"1118","passwd","version_0.5",26,"2021-07-05"
"1119","passwd","version_0.6",37,"2022-06-10"
"1120","patch","version_0.4",308,"2021-01-07"
"1121","patch","version_0.5",162,"2021-07-05"
"1122","patch","version_0.6",179,"2022-06-10"
"1123","pavucontrol","version_0.4",319,"2021-01-07"
"1124","pavucontrol","version_0.5",10,"2021-07-05"
"1125","pavucontrol","version_0.6",31,"2022-06-10"
"1126","perl","version_0.4",0,"2021-01-07"
"1127","perl","version_0.5",0,"2021-07-05"
"1128","perl","version_0.6",0,"2022-06-10"
"1129","perl5.32.1","version_0.4",0,"2021-01-07"
"1130","perl5.32.1","version_0.5",0,"2021-07-05"
"1131","perl5.32.1","version_0.6",0,"2022-06-10"
"1132","perror","version_0.4",0,"2021-01-07"
"1133","perror","version_0.5",0,"2021-07-05"
"1134","perror","version_0.6",0,"2022-06-10"
"1135","photorec","version_0.4",0,"2021-01-07"
"1136","photorec","version_0.5",0,"2021-07-05"
"1137","photorec","version_0.6",0,"2022-06-10"
"1138","pic","version_0.4",233,"2021-01-07"
"1139","pic","version_0.5",97,"2021-07-05"
"1140","pic","version_0.6",183,"2022-06-10"
"1141","pidstat","version_0.4",106,"2021-01-07"
"1142","pidstat","version_0.5",46,"2021-07-05"
"1143","pidstat","version_0.6",56,"2022-06-10"
"1144","pinentry-curses","version_0.4",0,"2021-01-07"
"1145","pinentry-curses","version_0.5",0,"2021-07-05"
"1146","pinentry-curses","version_0.6",0,"2022-06-10"
"1147","pinentry-gnome3","version_0.4",0,"2021-01-07"
"1148","pinentry-gnome3","version_0.5",0,"2021-07-05"
"1149","pinentry-gnome3","version_0.6",0,"2022-06-10"
"1150","ping","version_0.4",21,"2021-01-07"
"1151","ping","version_0.5",18,"2021-07-05"
"1152","ping","version_0.6",20,"2022-06-10"
"1153","pixiewps","version_0.4",72,"2021-01-07"
"1154","pixiewps","version_0.5",34,"2021-07-05"
"1155","pixiewps","version_0.6",42,"2022-06-10"
"1156","pmspike","version_0.4",344,"2021-01-07"
"1157","pmspike","version_0.5",115,"2021-07-05"
"1158","pmspike","version_0.6",120,"2022-06-10"
"1159","post_fuzz","version_0.4",358,"2021-01-07"
"1160","post_fuzz","version_0.5",119,"2021-07-05"
"1161","post_fuzz","version_0.6",122,"2022-06-10"
"1162","post_spike","version_0.4",351,"2021-01-07"
"1163","post_spike","version_0.5",122,"2021-07-05"
"1164","post_spike","version_0.6",123,"2022-06-10"
"1165","pr","version_0.4",0,"2021-01-07"
"1166","pr","version_0.5",0,"2021-07-05"
"1167","pr","version_0.6",0,"2022-06-10"
"1168","preconv","version_0.4",141,"2021-01-07"
"1169","preconv","version_0.5",97,"2021-07-05"
"1170","preconv","version_0.6",100,"2022-06-10"
"1171","printf","version_0.4",0,"2021-01-07"
"1172","printf","version_0.5",0,"2021-07-05"
"1173","printf","version_0.6",0,"2022-06-10"
"1174","procan","version_0.4",46,"2021-01-07"
"1175","procan","version_0.5",66,"2021-07-05"
"1176","procan","version_0.6",69,"2022-06-10"
"1177","profiles","version_0.4",81,"2021-01-07"
"1178","profiles","version_0.5",30,"2021-07-05"
"1179","profiles","version_0.6",31,"2022-06-10"
"1180","proxytunnel","version_0.4",67,"2021-01-07"
"1181","proxytunnel","version_0.5",67,"2021-07-05"
"1182","proxytunnel","version_0.6",63,"2022-06-10"
"1183","ps","version_0.4",57,"2021-01-07"
"1184","ps","version_0.5",100,"2021-07-05"
"1185","ps","version_0.6",112,"2022-06-10"
"1186","pstat","version_0.4",0,"2021-01-07"
"1187","pstat","version_0.5",0,"2021-07-05"
"1188","pstat","version_0.6",0,"2022-06-10"
"1189","pth-curl","version_0.4",1248,"2021-01-07"
"1190","pth-curl","version_0.5",388,"2021-07-05"
"1191","pth-curl","version_0.6",436,"2022-06-10"
"1192","ptx","version_0.4",558,"2021-01-07"
"1193","ptx","version_0.5",156,"2021-07-05"
"1194","ptx","version_0.6",174,"2022-06-10"
"1195","pulseaudio","version_0.4",100,"2021-01-07"
"1196","pulseaudio","version_0.5",2,"2021-07-05"
"1197","pulseaudio","version_0.6",2,"2022-06-10"
"1198","pv","version_0.4",182,"2021-01-07"
"1199","pv","version_0.5",10,"2021-07-05"
"1200","pv","version_0.6",100,"2022-06-10"
"1201","qt5ct","version_0.4",104,"2021-01-07"
"1202","qt5ct","version_0.5",0,"2021-07-05"
"1203","qt5ct","version_0.6",0,"2022-06-10"
"1204","quake","version_0.4",344,"2021-01-07"
"1205","quake","version_0.5",111,"2021-07-05"
"1206","quake","version_0.6",120,"2022-06-10"
"1207","quakeserver","version_0.4",348,"2021-01-07"
"1208","quakeserver","version_0.5",111,"2021-07-05"
"1209","quakeserver","version_0.6",120,"2022-06-10"
"1210","r2agent","version_0.4",418,"2021-01-07"
"1211","r2agent","version_0.5",254,"2021-07-05"
"1212","r2agent","version_0.6",324,"2022-06-10"
"1213","r2r","version_0.4",513,"2021-01-07"
"1214","r2r","version_0.5",292,"2021-07-05"
"1215","r2r","version_0.6",352,"2022-06-10"
"1216","rabin2","version_0.4",418,"2021-01-07"
"1217","rabin2","version_0.5",254,"2021-07-05"
"1218","rabin2","version_0.6",324,"2022-06-10"
"1219","radare2","version_0.4",425,"2021-01-07"
"1220","radare2","version_0.5",256,"2021-07-05"
"1221","radare2","version_0.6",326,"2022-06-10"
"1222","radiff2","version_0.4",418,"2021-01-07"
"1223","radiff2","version_0.5",254,"2021-07-05"
"1224","radiff2","version_0.6",324,"2022-06-10"
"1225","rafind2","version_0.4",418,"2021-01-07"
"1226","rafind2","version_0.5",254,"2021-07-05"
"1227","rafind2","version_0.6",324,"2022-06-10"
"1228","ragg2","version_0.4",418,"2021-01-07"
"1229","ragg2","version_0.5",254,"2021-07-05"
"1230","ragg2","version_0.6",324,"2022-06-10"
"1231","rahash2","version_0.4",418,"2021-01-07"
"1232","rahash2","version_0.5",254,"2021-07-05"
"1233","rahash2","version_0.6",324,"2022-06-10"
"1234","ranlib","version_0.4",2500,"2021-01-07"
"1235","ranlib","version_0.5",0,"2021-07-05"
"1236","ranlib","version_0.6",0,"2022-06-10"
"1237","rarun2","version_0.4",418,"2021-01-07"
"1238","rarun2","version_0.5",254,"2021-07-05"
"1239","rarun2","version_0.6",324,"2022-06-10"
"1240","rasign2","version_0.4",418,"2021-01-07"
"1241","rasign2","version_0.5",254,"2021-07-05"
"1242","rasign2","version_0.6",324,"2022-06-10"
"1243","rasm2","version_0.4",418,"2021-01-07"
"1244","rasm2","version_0.5",254,"2021-07-05"
"1245","rasm2","version_0.6",324,"2022-06-10"
"1246","rawshark","version_0.4",0,"2021-01-07"
"1247","rawshark","version_0.5",0,"2021-07-05"
"1248","rawshark","version_0.6",0,"2022-06-10"
"1249","rax2","version_0.4",418,"2021-01-07"
"1250","rax2","version_0.5",254,"2021-07-05"
"1251","rax2","version_0.6",324,"2022-06-10"
"1252","rb","version_0.4",55,"2021-01-07"
"1253","rb","version_0.5",16,"2021-07-05"
"1254","rb","version_0.6",14,"2022-06-10"
"1255","rctest","version_0.4",80,"2021-01-07"
"1256","rctest","version_0.5",50,"2021-07-05"
"1257","rctest","version_0.6",62,"2022-06-10"
"1258","rdesktop","version_0.4",1062,"2021-01-07"
"1259","rdesktop","version_0.5",477,"2021-07-05"
"1260","rdesktop","version_0.6",455,"2022-06-10"
"1261","rdf2bin","version_0.4",12,"2021-01-07"
"1262","rdf2bin","version_0.5",56,"2021-07-05"
"1263","rdf2bin","version_0.6",9,"2022-06-10"
"1264","rdma","version_0.4",161,"2021-01-07"
"1265","rdma","version_0.5",63,"2021-07-05"
"1266","rdma","version_0.6",66,"2022-06-10"
"1267","readelf","version_0.4",736,"2021-01-07"
"1268","readelf","version_0.5",87,"2021-07-05"
"1269","readelf","version_0.6",59,"2022-06-10"
"1270","readlink","version_0.4",93,"2021-01-07"
"1271","readlink","version_0.5",25,"2021-07-05"
"1272","readlink","version_0.6",25,"2022-06-10"
"1273","realpath","version_0.4",105,"2021-01-07"
"1274","realpath","version_0.5",27,"2021-07-05"
"1275","realpath","version_0.6",32,"2022-06-10"
"1276","rearj","version_0.4",196,"2021-01-07"
"1277","rearj","version_0.5",59,"2021-07-05"
"1278","rearj","version_0.6",55,"2022-06-10"
"1279","reaver","version_0.4",531,"2021-01-07"
"1280","reaver","version_0.5",267,"2021-07-05"
"1281","reaver","version_0.6",333,"2022-06-10"
"1282","recordmydesktop","version_0.4",247,"2021-01-07"
"1283","recordmydesktop","version_0.5",104,"2021-07-05"
"1284","recordmydesktop","version_0.6",129,"2022-06-10"
"1285","redir","version_0.4",484,"2021-01-07"
"1286","redir","version_0.5",21,"2021-07-05"
"1287","redir","version_0.6",18,"2022-06-10"
"1288","rendercheck","version_0.4",69,"2021-01-07"
"1289","rendercheck","version_0.5",42,"2021-07-05"
"1290","rendercheck","version_0.6",22,"2022-06-10"
"1291","replace","version_0.4",1079,"2021-01-07"
"1292","replace","version_0.5",228,"2021-07-05"
"1293","replace","version_0.6",248,"2022-06-10"
"1294","resizepart","version_0.4",48,"2021-01-07"
"1295","resizepart","version_0.5",33,"2021-07-05"
"1296","resizepart","version_0.6",45,"2022-06-10"
"1297","resolvectl","version_0.4",62,"2021-01-07"
"1298","resolvectl","version_0.5",24,"2021-07-05"
"1299","resolvectl","version_0.6",28,"2022-06-10"
"1300","resolveip","version_0.4",1072,"2021-01-07"
"1301","resolveip","version_0.5",241,"2021-07-05"
"1302","resolveip","version_0.6",258,"2022-06-10"
"1303","resolve_stack_dump","version_0.4",1089,"2021-01-07"
"1304","resolve_stack_dump","version_0.5",241,"2021-07-05"
"1305","resolve_stack_dump","version_0.6",258,"2022-06-10"
"1306","rfcomm","version_0.4",32,"2021-01-07"
"1307","rfcomm","version_0.5",36,"2021-07-05"
"1308","rfcomm","version_0.6",35,"2022-06-10"
"1309","ristretto","version_0.4",215,"2021-01-07"
"1310","ristretto","version_0.5",4,"2021-07-05"
"1311","ristretto","version_0.6",16,"2022-06-10"
"1312","rm","version_0.4",193,"2021-01-07"
"1313","rm","version_0.5",35,"2021-07-05"
"1314","rm","version_0.6",49,"2022-06-10"
"1315","rmdir","version_0.4",61,"2021-01-07"
"1316","rmdir","version_0.5",26,"2021-07-05"
"1317","rmdir","version_0.6",28,"2022-06-10"
"1318","rpcclient","version_0.4",0,"2021-01-07"
"1319","rpcclient","version_0.5",0,"2021-07-05"
"1320","rpcclient","version_0.6",0,"2022-06-10"
"1321","rpcgen","version_0.4",0,"2021-01-07"
"1322","rpcgen","version_0.5",0,"2021-07-05"
"1323","rpcgen","version_0.6",0,"2022-06-10"
"1324","rsync","version_0.4",0,"2021-01-07"
"1325","rsync","version_0.5",0,"2021-07-05"
"1326","rsync","version_0.6",0,"2022-06-10"
"1327","rx","version_0.4",55,"2021-01-07"
"1328","rx","version_0.5",16,"2021-07-05"
"1329","rx","version_0.6",14,"2022-06-10"
"1330","rz","version_0.4",55,"2021-01-07"
"1331","rz","version_0.5",16,"2021-07-05"
"1332","rz","version_0.6",14,"2022-06-10"
"1333","sadf","version_0.4",670,"2021-01-07"
"1334","sadf","version_0.5",215,"2021-07-05"
"1335","sadf","version_0.6",150,"2022-06-10"
"1336","samba-regedit","version_0.4",198,"2021-01-07"
"1337","samba-regedit","version_0.5",22,"2021-07-05"
"1338","samba-regedit","version_0.6",23,"2022-06-10"
"1339","sane-find-scanner","version_0.4",149,"2021-01-07"
"1340","sane-find-scanner","version_0.5",101,"2021-07-05"
"1341","sane-find-scanner","version_0.6",83,"2022-06-10"
"1342","sar.sysstat","version_0.4",316,"2021-01-07"
"1343","sar.sysstat","version_0.5",137,"2021-07-05"
"1344","sar.sysstat","version_0.6",121,"2022-06-10"
"1345","sb","version_0.4",38,"2021-01-07"
"1346","sb","version_0.5",12,"2021-07-05"
"1347","sb","version_0.6",8,"2022-06-10"
"1348","sbd","version_0.4",131,"2021-01-07"
"1349","sbd","version_0.5",20,"2021-07-05"
"1350","sbd","version_0.6",20,"2022-06-10"
"1351","scalpel","version_0.4",90,"2021-01-07"
"1352","scalpel","version_0.5",80,"2021-07-05"
"1353","scalpel","version_0.6",56,"2022-06-10"
"1354","scanimage","version_0.4",8,"2021-01-07"
"1355","scanimage","version_0.5",0,"2021-07-05"
"1356","scanimage","version_0.6",0,"2022-06-10"
"1357","scp","version_0.4",140,"2021-01-07"
"1358","scp","version_0.5",134,"2021-07-05"
"1359","scp","version_0.6",125,"2022-06-10"
"1360","screen","version_0.4",1208,"2021-01-07"
"1361","screen","version_0.5",505,"2021-07-05"
"1362","screen","version_0.6",487,"2022-06-10"
"1363","script","version_0.4",104,"2021-01-07"
"1364","script","version_0.5",19,"2021-07-05"
"1365","script","version_0.6",20,"2022-06-10"
"1366","scriptlive","version_0.4",57,"2021-01-07"
"1367","scriptlive","version_0.5",18,"2021-07-05"
"1368","scriptlive","version_0.6",19,"2022-06-10"
"1369","sdptool","version_0.4",115,"2021-01-07"
"1370","sdptool","version_0.5",63,"2021-07-05"
"1371","sdptool","version_0.6",72,"2022-06-10"
"1372","sed","version_0.4",210,"2021-01-07"
"1373","sed","version_0.5",66,"2021-07-05"
"1374","sed","version_0.6",105,"2022-06-10"
"1375","sendmsrpc","version_0.4",360,"2021-01-07"
"1376","sendmsrpc","version_0.5",120,"2021-07-05"
"1377","sendmsrpc","version_0.6",120,"2022-06-10"
"1378","seq","version_0.4",0,"2021-01-07"
"1379","seq","version_0.5",0,"2021-07-05"
"1380","seq","version_0.6",0,"2022-06-10"
"1381","sftp","version_0.4",214,"2021-01-07"
"1382","sftp","version_0.5",170,"2021-07-05"
"1383","sftp","version_0.6",193,"2022-06-10"
"1384","sha1deep","version_0.4",584,"2021-01-07"
"1385","sha1deep","version_0.5",0,"2021-07-05"
"1386","sha1deep","version_0.6",0,"2022-06-10"
"1387","sha1sum","version_0.4",30,"2021-01-07"
"1388","sha1sum","version_0.5",15,"2021-07-05"
"1389","sha1sum","version_0.6",20,"2022-06-10"
"1390","sha224sum","version_0.4",20,"2021-01-07"
"1391","sha224sum","version_0.5",16,"2021-07-05"
"1392","sha224sum","version_0.6",21,"2022-06-10"
"1393","sha256deep","version_0.4",584,"2021-01-07"
"1394","sha256deep","version_0.5",0,"2021-07-05"
"1395","sha256deep","version_0.6",0,"2022-06-10"
"1396","sha256sum","version_0.4",20,"2021-01-07"
"1397","sha256sum","version_0.5",16,"2021-07-05"
"1398","sha256sum","version_0.6",21,"2022-06-10"
"1399","sha384sum","version_0.4",20,"2021-01-07"
"1400","sha384sum","version_0.5",16,"2021-07-05"
"1401","sha384sum","version_0.6",21,"2022-06-10"
"1402","sha512sum","version_0.4",20,"2021-01-07"
"1403","sha512sum","version_0.5",16,"2021-07-05"
"1404","sha512sum","version_0.6",21,"2022-06-10"
"1405","sharkd","version_0.4",0,"2021-01-07"
"1406","sharkd","version_0.5",0,"2021-07-05"
"1407","sharkd","version_0.6",0,"2022-06-10"
"1408","shred","version_0.4",56,"2021-01-07"
"1409","shred","version_0.5",45,"2021-07-05"
"1410","shred","version_0.6",42,"2022-06-10"
"1411","shuf","version_0.4",95,"2021-01-07"
"1412","shuf","version_0.5",22,"2021-07-05"
"1413","shuf","version_0.6",21,"2022-06-10"
"1414","size","version_0.4",2485,"2021-01-07"
"1415","size","version_0.5",0,"2021-07-05"
"1416","size","version_0.6",0,"2022-06-10"
"1417","skipfish","version_0.4",1118,"2021-01-07"
"1418","skipfish","version_0.5",650,"2021-07-05"
"1419","skipfish","version_0.6",937,"2022-06-10"
"1420","smbclient","version_0.4",79,"2021-01-07"
"1421","smbclient","version_0.5",46,"2021-07-05"
"1422","smbclient","version_0.6",40,"2022-06-10"
"1423","smbcontrol","version_0.4",34,"2021-01-07"
"1424","smbcontrol","version_0.5",21,"2021-07-05"
"1425","smbcontrol","version_0.6",43,"2022-06-10"
"1426","snmpnetstat","version_0.4",39,"2021-01-07"
"1427","snmpnetstat","version_0.5",115,"2021-07-05"
"1428","snmpnetstat","version_0.6",41,"2022-06-10"
"1429","socat","version_0.4",0,"2021-01-07"
"1430","socat","version_0.5",0,"2021-07-05"
"1431","socat","version_0.6",0,"2022-06-10"
"1432","sort","version_0.4",217,"2021-01-07"
"1433","sort","version_0.5",70,"2021-07-05"
"1434","sort","version_0.6",68,"2022-06-10"
"1435","speech-dispatcher","version_0.4",166,"2021-01-07"
"1436","speech-dispatcher","version_0.5",61,"2021-07-05"
"1437","speech-dispatcher","version_0.6",137,"2022-06-10"
"1438","split","version_0.4",34,"2021-01-07"
"1439","split","version_0.5",29,"2021-07-05"
"1440","split","version_0.6",26,"2022-06-10"
"1441","spooftooph","version_0.4",140,"2021-01-07"
"1442","spooftooph","version_0.5",116,"2021-07-05"
"1443","spooftooph","version_0.6",106,"2022-06-10"
"1444","sqldiff","version_0.4",0,"2021-01-07"
"1445","sqldiff","version_0.5",0,"2021-07-05"
"1446","sqldiff","version_0.6",0,"2022-06-10"
"1447","sqlite3","version_0.4",0,"2021-01-07"
"1448","sqlite3","version_0.5",0,"2021-07-05"
"1449","sqlite3","version_0.6",0,"2022-06-10"
"1450","sqsh","version_0.4",145,"2021-01-07"
"1451","sqsh","version_0.5",0,"2021-07-05"
"1452","sqsh","version_0.6",0,"2022-06-10"
"1453","ss","version_0.4",127,"2021-01-07"
"1454","ss","version_0.5",110,"2021-07-05"
"1455","ss","version_0.6",120,"2022-06-10"
"1456","ssh","version_0.4",1031,"2021-01-07"
"1457","ssh","version_0.5",400,"2021-07-05"
"1458","ssh","version_0.6",880,"2022-06-10"
"1459","ssh-add","version_0.4",303,"2021-01-07"
"1460","ssh-add","version_0.5",206,"2021-07-05"
"1461","ssh-add","version_0.6",421,"2022-06-10"
"1462","ssh-agent","version_0.4",250,"2021-01-07"
"1463","ssh-agent","version_0.5",168,"2021-07-05"
"1464","ssh-agent","version_0.6",379,"2022-06-10"
"1465","ssh-keygen","version_0.4",483,"2021-01-07"
"1466","ssh-keygen","version_0.5",256,"2021-07-05"
"1467","ssh-keygen","version_0.6",629,"2022-06-10"
"1468","ssh-keyscan","version_0.4",465,"2021-01-07"
"1469","ssh-keyscan","version_0.5",271,"2021-07-05"
"1470","ssh-keyscan","version_0.6",489,"2022-06-10"
"1471","sslsplit","version_0.4",408,"2021-01-07"
"1472","sslsplit","version_0.5",127,"2021-07-05"
"1473","sslsplit","version_0.6",147,"2022-06-10"
"1474","ss_spike","version_0.4",344,"2021-01-07"
"1475","ss_spike","version_0.5",119,"2021-07-05"
"1476","ss_spike","version_0.6",119,"2022-06-10"
"1477","stat","version_0.4",137,"2021-01-07"
"1478","stat","version_0.5",91,"2021-07-05"
"1479","stat","version_0.6",90,"2022-06-10"
"1480","statd_spike","version_0.4",345,"2021-01-07"
"1481","statd_spike","version_0.5",115,"2021-07-05"
"1482","statd_spike","version_0.6",120,"2022-06-10"
"1483","stdbuf","version_0.4",71,"2021-01-07"
"1484","stdbuf","version_0.5",34,"2021-07-05"
"1485","stdbuf","version_0.6",36,"2022-06-10"
"1486","strace","version_0.4",0,"2021-01-07"
"1487","strace","version_0.5",0,"2021-07-05"
"1488","strace","version_0.6",0,"2022-06-10"
"1489","strings","version_0.4",2477,"2021-01-07"
"1490","strings","version_0.5",0,"2021-07-05"
"1491","strings","version_0.6",0,"2022-06-10"
"1492","stty","version_0.4",77,"2021-01-07"
"1493","stty","version_0.5",46,"2021-07-05"
"1494","stty","version_0.6",38,"2022-06-10"
"1495","stunnel4","version_0.4",0,"2021-01-07"
"1496","stunnel4","version_0.5",0,"2021-07-05"
"1497","stunnel4","version_0.6",0,"2022-06-10"
"1498","su","version_0.4",78,"2021-01-07"
"1499","su","version_0.5",40,"2021-07-05"
"1500","su","version_0.6",41,"2022-06-10"
"1501","sudo","version_0.4",180,"2021-01-07"
"1502","sudo","version_0.5",36,"2021-07-05"
"1503","sudo","version_0.6",45,"2022-06-10"
"1504","sudoreplay","version_0.4",138,"2021-01-07"
"1505","sudoreplay","version_0.5",0,"2021-07-05"
