"","filename","version","vuln_count","date"
"1506","sudoreplay","version_0.6",0,"2022-06-10"
"1507","sunrpcfuzz","version_0.4",352,"2021-01-07"
"1508","sunrpcfuzz","version_0.5",114,"2021-07-05"
"1509","sunrpcfuzz","version_0.6",121,"2022-06-10"
"1510","svn","version_0.4",262,"2021-01-07"
"1511","svn","version_0.5",50,"2021-07-05"
"1512","svn","version_0.6",55,"2022-06-10"
"1513","svnadmin","version_0.4",11,"2021-01-07"
"1514","svnadmin","version_0.5",2,"2021-07-05"
"1515","svnadmin","version_0.6",2,"2022-06-10"
"1516","svnbench","version_0.4",27,"2021-01-07"
"1517","svnbench","version_0.5",4,"2021-07-05"
"1518","svnbench","version_0.6",2,"2022-06-10"
"1519","svnlook","version_0.4",22,"2021-01-07"
"1520","svnlook","version_0.5",4,"2021-07-05"
"1521","svnlook","version_0.6",6,"2022-06-10"
"1522","svnrdump","version_0.4",40,"2021-01-07"
"1523","svnrdump","version_0.5",6,"2021-07-05"
"1524","svnrdump","version_0.6",3,"2022-06-10"
"1525","svnserve","version_0.4",26,"2021-01-07"
"1526","svnserve","version_0.5",9,"2021-07-05"
"1527","svnserve","version_0.6",16,"2022-06-10"
"1528","sx","version_0.4",38,"2021-01-07"
"1529","sx","version_0.5",12,"2021-07-05"
"1530","sx","version_0.6",8,"2022-06-10"
"1531","systemctl","version_0.4",139,"2021-01-07"
"1532","systemctl","version_0.5",135,"2021-07-05"
"1533","systemctl","version_0.6",97,"2022-06-10"
"1534","systemd-analyze","version_0.4",2845,"2021-01-07"
"1535","systemd-analyze","version_0.5",620,"2021-07-05"
"1536","systemd-analyze","version_0.6",349,"2022-06-10"
"1537","systemd-hwdb","version_0.4",125,"2021-01-07"
"1538","systemd-hwdb","version_0.5",78,"2021-07-05"
"1539","systemd-hwdb","version_0.6",96,"2022-06-10"
"1540","systemd-mount","version_0.4",1,"2021-01-07"
"1541","systemd-mount","version_0.5",7,"2021-07-05"
"1542","systemd-mount","version_0.6",5,"2022-06-10"
"1543","systemd-run","version_0.4",2,"2021-01-07"
"1544","systemd-run","version_0.5",5,"2021-07-05"
"1545","systemd-run","version_0.6",4,"2022-06-10"
"1546","systemd-sysusers","version_0.4",55,"2021-01-07"
"1547","systemd-sysusers","version_0.5",36,"2021-07-05"
"1548","systemd-sysusers","version_0.6",36,"2022-06-10"
"1549","systemd-tmpfiles","version_0.4",21,"2021-01-07"
"1550","systemd-tmpfiles","version_0.5",8,"2021-07-05"
"1551","systemd-tmpfiles","version_0.6",17,"2022-06-10"
"1552","sz","version_0.4",38,"2021-01-07"
"1553","sz","version_0.5",12,"2021-07-05"
"1554","sz","version_0.6",8,"2022-06-10"
"1555","tac","version_0.4",473,"2021-01-07"
"1556","tac","version_0.5",127,"2021-07-05"
"1557","tac","version_0.6",136,"2022-06-10"
"1558","tail","version_0.4",115,"2021-01-07"
"1559","tail","version_0.5",26,"2021-07-05"
"1560","tail","version_0.6",30,"2022-06-10"
"1561","tapestat","version_0.4",30,"2021-01-07"
"1562","tapestat","version_0.5",38,"2021-07-05"
"1563","tapestat","version_0.6",35,"2022-06-10"
"1564","tar","version_0.4",905,"2021-01-07"
"1565","tar","version_0.5",443,"2021-07-05"
"1566","tar","version_0.6",453,"2022-06-10"
"1567","tbl","version_0.4",406,"2021-01-07"
"1568","tbl","version_0.5",0,"2021-07-05"
"1569","tbl","version_0.6",0,"2022-06-10"
"1570","tcpbridge","version_0.4",2378,"2021-01-07"
"1571","tcpbridge","version_0.5",0,"2021-07-05"
"1572","tcpbridge","version_0.6",0,"2022-06-10"
"1573","tcpcapinfo","version_0.4",1106,"2021-01-07"
"1574","tcpcapinfo","version_0.5",0,"2021-07-05"
"1575","tcpcapinfo","version_0.6",0,"2022-06-10"
"1576","tcpdump","version_0.4",820,"2021-01-07"
"1577","tcpdump","version_0.5",24,"2021-07-05"
"1578","tcpdump","version_0.6",192,"2022-06-10"
"1579","tcpliveplay","version_0.4",1180,"2021-01-07"
"1580","tcpliveplay","version_0.5",0,"2021-07-05"
"1581","tcpliveplay","version_0.6",0,"2022-06-10"
"1582","tcpprep","version_0.4",1514,"2021-01-07"
"1583","tcpprep","version_0.5",0,"2021-07-05"
"1584","tcpprep","version_0.6",0,"2022-06-10"
"1585","tcpreplay","version_0.4",1559,"2021-01-07"
"1586","tcpreplay","version_0.5",0,"2021-07-05"
"1587","tcpreplay","version_0.6",0,"2022-06-10"
"1588","tcpreplay-edit","version_0.4",2625,"2021-01-07"
"1589","tcpreplay-edit","version_0.5",0,"2021-07-05"
"1590","tcpreplay-edit","version_0.6",0,"2022-06-10"
"1591","tcprewrite","version_0.4",2226,"2021-01-07"
"1592","tcprewrite","version_0.5",0,"2021-07-05"
"1593","tcprewrite","version_0.6",0,"2022-06-10"
"1594","telnet.netkit","version_0.4",106,"2021-01-07"
"1595","telnet.netkit","version_0.5",111,"2021-07-05"
"1596","telnet.netkit","version_0.6",85,"2022-06-10"
"1597","test","version_0.4",103,"2021-01-07"
"1598","test","version_0.5",30,"2021-07-05"
"1599","test","version_0.6",33,"2022-06-10"
"1600","testdisk","version_0.4",1392,"2021-01-07"
"1601","testdisk","version_0.5",179,"2021-07-05"
"1602","testdisk","version_0.6",270,"2022-06-10"
"1603","text2pcap","version_0.4",69,"2021-01-07"
"1604","text2pcap","version_0.5",26,"2021-07-05"
"1605","text2pcap","version_0.6",23,"2022-06-10"
"1606","thunar","version_0.4",0,"2021-01-07"
"1607","thunar","version_0.5",0,"2021-07-05"
"1608","thunar","version_0.6",0,"2022-06-10"
"1609","tic","version_0.4",34,"2021-01-07"
"1610","tic","version_0.5",0,"2021-07-05"
"1611","tic","version_0.6",0,"2022-06-10"
"1612","tigerdeep","version_0.4",584,"2021-01-07"
"1613","tigerdeep","version_0.5",0,"2021-07-05"
"1614","tigerdeep","version_0.6",0,"2022-06-10"
"1615","tmux","version_0.4",2102,"2021-01-07"
"1616","tmux","version_0.5",0,"2021-07-05"
"1617","tmux","version_0.6",0,"2022-06-10"
"1618","top","version_0.4",0,"2021-01-07"
"1619","top","version_0.5",0,"2021-07-05"
"1620","top","version_0.6",0,"2022-06-10"
"1621","touch","version_0.4",98,"2021-01-07"
"1622","touch","version_0.5",70,"2021-07-05"
"1623","touch","version_0.6",75,"2022-06-10"
"1624","tpmc","version_0.4",29,"2021-01-07"
"1625","tpmc","version_0.5",32,"2021-07-05"
"1626","tpmc","version_0.6",27,"2022-06-10"
"1627","tr","version_0.4",47,"2021-01-07"
"1628","tr","version_0.5",21,"2021-07-05"
"1629","tr","version_0.6",14,"2022-06-10"
"1630","traceroute.db","version_0.4",70,"2021-01-07"
"1631","traceroute.db","version_0.5",43,"2021-07-05"
"1632","traceroute.db","version_0.6",29,"2022-06-10"
"1633","troff","version_0.4",834,"2021-01-07"
"1634","troff","version_0.5",243,"2021-07-05"
"1635","troff","version_0.6",0,"2022-06-10"
"1636","trust","version_0.4",160,"2021-01-07"
"1637","trust","version_0.5",66,"2021-07-05"
"1638","trust","version_0.6",115,"2022-06-10"
"1639","tshark","version_0.4",414,"2021-01-07"
"1640","tshark","version_0.5",0,"2021-07-05"
"1641","tshark","version_0.6",0,"2022-06-10"
"1642","tsk_comparedir","version_0.4",0,"2021-01-07"
"1643","tsk_comparedir","version_0.5",0,"2021-07-05"
"1644","tsk_comparedir","version_0.6",0,"2022-06-10"
"1645","tsk_gettimes","version_0.4",0,"2021-01-07"
"1646","tsk_gettimes","version_0.5",0,"2021-07-05"
"1647","tsk_gettimes","version_0.6",0,"2022-06-10"
"1648","tsk_loaddb","version_0.4",0,"2021-01-07"
"1649","tsk_loaddb","version_0.5",0,"2021-07-05"
"1650","tsk_loaddb","version_0.6",0,"2022-06-10"
"1651","tsk_recover","version_0.4",0,"2021-01-07"
"1652","tsk_recover","version_0.5",0,"2021-07-05"
"1653","tsk_recover","version_0.6",0,"2022-06-10"
"1654","tsort","version_0.4",171,"2021-01-07"
"1655","tsort","version_0.5",16,"2021-07-05"
"1656","tsort","version_0.6",12,"2022-06-10"
"1657","udevadm","version_0.4",633,"2021-01-07"
"1658","udevadm","version_0.5",364,"2021-07-05"
"1659","udevadm","version_0.6",461,"2022-06-10"
"1660","udisksctl","version_0.4",11,"2021-01-07"
"1661","udisksctl","version_0.5",16,"2021-07-05"
"1662","udisksctl","version_0.6",12,"2022-06-10"
"1663","umax_pp","version_0.4",76,"2021-01-07"
"1664","umax_pp","version_0.5",124,"2021-07-05"
"1665","umax_pp","version_0.6",130,"2022-06-10"
"1666","uniq","version_0.4",30,"2021-01-07"
"1667","uniq","version_0.5",21,"2021-07-05"
"1668","uniq","version_0.6",18,"2022-06-10"
"1669","unix2dos","version_0.4",88,"2021-01-07"
"1670","unix2dos","version_0.5",5,"2021-07-05"
"1671","unix2dos","version_0.6",7,"2022-06-10"
"1672","unrar-nonfree","version_0.4",1479,"2021-01-07"
"1673","unrar-nonfree","version_0.5",266,"2021-07-05"
"1674","unrar-nonfree","version_0.6",200,"2022-06-10"
"1675","unsquashfs","version_0.4",98,"2021-01-07"
"1676","unsquashfs","version_0.5",69,"2021-07-05"
"1677","unsquashfs","version_0.6",54,"2022-06-10"
"1678","unzip","version_0.4",163,"2021-01-07"
"1679","unzip","version_0.5",97,"2021-07-05"
"1680","unzip","version_0.6",112,"2022-06-10"
"1681","unzipsfx","version_0.4",87,"2021-01-07"
"1682","unzipsfx","version_0.5",54,"2021-07-05"
"1683","unzipsfx","version_0.6",74,"2022-06-10"
"1684","update-alternatives","version_0.4",50,"2021-01-07"
"1685","update-alternatives","version_0.5",98,"2021-07-05"
"1686","update-alternatives","version_0.6",117,"2022-06-10"
"1687","update-mime-database","version_0.4",51,"2021-01-07"
"1688","update-mime-database","version_0.5",16,"2021-07-05"
"1689","update-mime-database","version_0.6",21,"2022-06-10"
"1690","upx-ucl","version_0.4",2735,"2021-01-07"
"1691","upx-ucl","version_0.5",258,"2021-07-05"
"1692","upx-ucl","version_0.6",257,"2022-06-10"
"1693","VBoxClient","version_0.4",0,"2021-01-07"
"1694","VBoxClient","version_0.5",0,"2021-07-05"
"1695","VBoxClient","version_0.6",0,"2022-06-10"
"1696","vdir","version_0.4",233,"2021-01-07"
"1697","vdir","version_0.5",158,"2021-07-05"
"1698","vdir","version_0.6",123,"2022-06-10"
"1699","vim","version_0.4",0,"2021-01-07"
"1700","vim","version_0.5",0,"2021-07-05"
"1701","vim","version_0.6",0,"2022-06-10"
"1702","vim.basic","version_0.4",0,"2021-01-07"
"1703","vim.basic","version_0.5",0,"2021-07-05"
"1704","vim.basic","version_0.6",0,"2022-06-10"
"1705","vim.tiny","version_0.4",2224,"2021-01-07"
"1706","vim.tiny","version_0.5",162,"2021-07-05"
"1707","vim.tiny","version_0.6",0,"2022-06-10"
"1708","voiphopper","version_0.4",147,"2021-01-07"
"1709","voiphopper","version_0.5",189,"2021-07-05"
"1710","voiphopper","version_0.6",180,"2022-06-10"
"1711","vsyasm","version_0.4",1005,"2021-01-07"
"1712","vsyasm","version_0.5",0,"2021-07-05"
"1713","vsyasm","version_0.6",0,"2022-06-10"
"1714","wash","version_0.4",531,"2021-01-07"
"1715","wash","version_0.5",267,"2021-07-05"
"1716","wash","version_0.6",333,"2022-06-10"
"1717","wdctl","version_0.4",35,"2021-01-07"
"1718","wdctl","version_0.5",26,"2021-07-05"
"1719","wdctl","version_0.6",27,"2022-06-10"
"1720","webfuzz","version_0.4",340,"2021-01-07"
"1721","webfuzz","version_0.5",113,"2021-07-05"
"1722","webfuzz","version_0.6",118,"2022-06-10"
"1723","wg","version_0.4",854,"2021-01-07"
"1724","wg","version_0.5",18,"2021-07-05"
"1725","wg","version_0.6",60,"2022-06-10"
"1726","wget","version_0.4",1079,"2021-01-07"
"1727","wget","version_0.5",426,"2021-07-05"
"1728","wget","version_0.6",441,"2022-06-10"
"1729","whatis","version_0.4",73,"2021-01-07"
"1730","whatis","version_0.5",30,"2021-07-05"
"1731","whatis","version_0.6",38,"2022-06-10"
"1732","whirlpooldeep","version_0.4",584,"2021-01-07"
"1733","whirlpooldeep","version_0.5",0,"2021-07-05"
"1734","whirlpooldeep","version_0.6",0,"2022-06-10"
"1735","who","version_0.4",72,"2021-01-07"
"1736","who","version_0.5",41,"2021-07-05"
"1737","who","version_0.6",47,"2022-06-10"
"1738","whois","version_0.4",106,"2021-01-07"
"1739","whois","version_0.5",99,"2021-07-05"
"1740","whois","version_0.6",98,"2022-06-10"
"1741","winexe","version_0.4",2,"2021-01-07"
"1742","winexe","version_0.5",4,"2021-07-05"
"1743","winexe","version_0.6",5,"2022-06-10"
"1744","wpa_passphrase","version_0.4",74,"2021-01-07"
"1745","wpa_passphrase","version_0.5",61,"2021-07-05"
"1746","wpa_passphrase","version_0.6",61,"2022-06-10"
"1747","x11perf","version_0.4",108,"2021-01-07"
"1748","x11perf","version_0.5",0,"2021-07-05"
"1749","x11perf","version_0.6",0,"2022-06-10"
"1750","x11_spike","version_0.4",345,"2021-01-07"
"1751","x11_spike","version_0.5",120,"2021-07-05"
"1752","x11_spike","version_0.6",120,"2022-06-10"
"1753","x86_64-linux-gnu-ar","version_0.4",80,"2021-01-07"
"1754","x86_64-linux-gnu-ar","version_0.5",37,"2021-07-05"
"1755","x86_64-linux-gnu-ar","version_0.6",60,"2022-06-10"
"1756","x86_64-linux-gnu-as","version_0.4",0,"2021-01-07"
"1757","x86_64-linux-gnu-as","version_0.5",0,"2021-07-05"
"1758","x86_64-linux-gnu-as","version_0.6",0,"2022-06-10"
"1759","x86_64-linux-gnu-c++filt","version_0.4",0,"2021-01-07"
"1760","x86_64-linux-gnu-c++filt","version_0.5",0,"2021-07-05"
"1761","x86_64-linux-gnu-c++filt","version_0.6",0,"2022-06-10"
"1762","x86_64-linux-gnu-cpp-10","version_0.4",983,"2021-01-07"
"1763","x86_64-linux-gnu-cpp-10","version_0.5",94,"2021-07-05"
"1764","x86_64-linux-gnu-cpp-10","version_0.6",44,"2022-06-10"
"1765","x86_64-linux-gnu-g++-10","version_0.4",986,"2021-01-07"
"1766","x86_64-linux-gnu-g++-10","version_0.5",92,"2021-07-05"
"1767","x86_64-linux-gnu-g++-10","version_0.6",42,"2022-06-10"
"1768","x86_64-linux-gnu-gcc-10","version_0.4",983,"2021-01-07"
"1769","x86_64-linux-gnu-gcc-10","version_0.5",97,"2021-07-05"
"1770","x86_64-linux-gnu-gcc-10","version_0.6",45,"2022-06-10"
"1771","x86_64-linux-gnu-gcov-dump-10","version_0.4",0,"2021-01-07"
"1772","x86_64-linux-gnu-gcov-dump-10","version_0.5",0,"2021-07-05"
"1773","x86_64-linux-gnu-gcov-dump-10","version_0.6",0,"2022-06-10"
"1774","x86_64-linux-gnu-gcov-tool-10","version_0.4",0,"2021-01-07"
"1775","x86_64-linux-gnu-gcov-tool-10","version_0.5",0,"2021-07-05"
"1776","x86_64-linux-gnu-gcov-tool-10","version_0.6",0,"2022-06-10"
"1777","x86_64-linux-gnu-gprof","version_0.4",283,"2021-01-07"
"1778","x86_64-linux-gnu-gprof","version_0.5",321,"2021-07-05"
"1779","x86_64-linux-gnu-gprof","version_0.6",125,"2022-06-10"
"1780","x86_64-linux-gnu-ld.bfd","version_0.4",952,"2021-01-07"
"1781","x86_64-linux-gnu-ld.bfd","version_0.5",798,"2021-07-05"
"1782","x86_64-linux-gnu-ld.bfd","version_0.6",810,"2022-06-10"
"1783","x86_64-linux-gnu-ld.gold","version_0.4",0,"2021-01-07"
"1784","x86_64-linux-gnu-ld.gold","version_0.5",0,"2021-07-05"
"1785","x86_64-linux-gnu-ld.gold","version_0.6",0,"2022-06-10"
"1786","x86_64-linux-gnu-objcopy","version_0.4",1299,"2021-01-07"
"1787","x86_64-linux-gnu-objcopy","version_0.5",19,"2021-07-05"
"1788","x86_64-linux-gnu-objcopy","version_0.6",0,"2022-06-10"
"1789","x86_64-linux-gnu-objdump","version_0.4",1420,"2021-01-07"
"1790","x86_64-linux-gnu-objdump","version_0.5",14,"2021-07-05"
"1791","x86_64-linux-gnu-objdump","version_0.6",26,"2022-06-10"
"1792","x86_64-linux-gnu-ranlib","version_0.4",80,"2021-01-07"
"1793","x86_64-linux-gnu-ranlib","version_0.5",37,"2021-07-05"
"1794","x86_64-linux-gnu-ranlib","version_0.6",60,"2022-06-10"
"1795","x86_64-linux-gnu-readelf","version_0.4",566,"2021-01-07"
"1796","x86_64-linux-gnu-readelf","version_0.5",0,"2021-07-05"
"1797","x86_64-linux-gnu-readelf","version_0.6",0,"2022-06-10"
"1798","x86_64-linux-gnu-strip","version_0.4",1299,"2021-01-07"
"1799","x86_64-linux-gnu-strip","version_0.5",19,"2021-07-05"
"1800","x86_64-linux-gnu-strip","version_0.6",0,"2022-06-10"
"1801","xargs","version_0.4",0,"2021-01-07"
"1802","xargs","version_0.5",0,"2021-07-05"
"1803","xargs","version_0.6",0,"2022-06-10"
"1804","xauth","version_0.4",76,"2021-01-07"
"1805","xauth","version_0.5",45,"2021-07-05"
"1806","xauth","version_0.6",64,"2022-06-10"
"1807","xclock","version_0.4",0,"2021-01-07"
"1808","xclock","version_0.5",0,"2021-07-05"
"1809","xclock","version_0.6",0,"2022-06-10"
"1810","xdg-dbus-proxy","version_0.4",52,"2021-01-07"
"1811","xdg-dbus-proxy","version_0.5",16,"2021-07-05"
"1812","xdg-dbus-proxy","version_0.6",21,"2022-06-10"
"1813","xditview","version_0.4",53,"2021-01-07"
"1814","xditview","version_0.5",13,"2021-07-05"
"1815","xditview","version_0.6",15,"2022-06-10"
"1816","xdotool","version_0.4",45,"2021-01-07"
"1817","xdotool","version_0.5",27,"2021-07-05"
"1818","xdotool","version_0.6",49,"2022-06-10"
"1819","xedit","version_0.4",0,"2021-01-07"
"1820","xedit","version_0.5",0,"2021-07-05"
"1821","xedit","version_0.6",0,"2022-06-10"
"1822","xfce4-about","version_0.4",5,"2021-01-07"
"1823","xfce4-about","version_0.5",5,"2021-07-05"
"1824","xfce4-about","version_0.6",6,"2022-06-10"
"1825","xfce4-accessibility-settings","version_0.4",0,"2021-01-07"
"1826","xfce4-accessibility-settings","version_0.5",2,"2021-07-05"
"1827","xfce4-accessibility-settings","version_0.6",2,"2022-06-10"
"1828","xfce4-appearance-settings","version_0.4",0,"2021-01-07"
"1829","xfce4-appearance-settings","version_0.5",2,"2021-07-05"
"1830","xfce4-appearance-settings","version_0.6",2,"2022-06-10"
"1831","xfce4-appfinder","version_0.4",124,"2021-01-07"
"1832","xfce4-appfinder","version_0.5",21,"2021-07-05"
"1833","xfce4-appfinder","version_0.6",26,"2022-06-10"
"1834","xfce4-clipman","version_0.4",56,"2021-01-07"
"1835","xfce4-clipman","version_0.5",2,"2021-07-05"
"1836","xfce4-clipman","version_0.6",4,"2022-06-10"
"1837","xfce4-clipman-history","version_0.4",59,"2021-01-07"
"1838","xfce4-clipman-history","version_0.5",2,"2021-07-05"
"1839","xfce4-clipman-history","version_0.6",3,"2022-06-10"
"1840","xfce4-clipman-settings","version_0.4",11,"2021-01-07"
"1841","xfce4-clipman-settings","version_0.5",2,"2021-07-05"
"1842","xfce4-clipman-settings","version_0.6",3,"2022-06-10"
"1843","xfce4-color-settings","version_0.4",28,"2021-01-07"
"1844","xfce4-color-settings","version_0.5",11,"2021-07-05"
"1845","xfce4-color-settings","version_0.6",11,"2022-06-10"
"1846","xfce4-display-settings","version_0.4",0,"2021-01-07"
"1847","xfce4-display-settings","version_0.5",0,"2021-07-05"
"1848","xfce4-display-settings","version_0.6",0,"2022-06-10"
"1849","xfce4-keyboard-settings","version_0.4",33,"2021-01-07"
"1850","xfce4-keyboard-settings","version_0.5",2,"2021-07-05"
"1851","xfce4-keyboard-settings","version_0.6",2,"2022-06-10"
"1852","xfce4-mime-helper","version_0.4",17,"2021-01-07"
"1853","xfce4-mime-helper","version_0.5",1,"2021-07-05"
"1854","xfce4-mime-helper","version_0.6",2,"2022-06-10"
"1855","xfce4-mime-settings","version_0.4",29,"2021-01-07"
"1856","xfce4-mime-settings","version_0.5",2,"2021-07-05"
"1857","xfce4-mime-settings","version_0.6",2,"2022-06-10"
"1858","xfce4-mouse-settings","version_0.4",5,"2021-01-07"
"1859","xfce4-mouse-settings","version_0.5",0,"2021-07-05"
"1860","xfce4-mouse-settings","version_0.6",0,"2022-06-10"
"1861","xfce4-notifyd-config","version_0.4",3,"2021-01-07"
"1862","xfce4-notifyd-config","version_0.5",1,"2021-07-05"
"1863","xfce4-notifyd-config","version_0.6",1,"2022-06-10"
"1864","xfce4-panel","version_0.4",262,"2021-01-07"
"1865","xfce4-panel","version_0.5",2,"2021-07-05"
"1866","xfce4-panel","version_0.6",2,"2022-06-10"
"1867","xfce4-power-manager","version_0.4",0,"2021-01-07"
"1868","xfce4-power-manager","version_0.5",0,"2021-07-05"
"1869","xfce4-power-manager","version_0.6",0,"2022-06-10"
"1870","xfce4-power-manager-settings","version_0.4",8,"2021-01-07"
"1871","xfce4-power-manager-settings","version_0.5",3,"2021-07-05"
"1872","xfce4-power-manager-settings","version_0.6",8,"2022-06-10"
"1873","xfce4-screenshooter","version_0.4",23,"2021-01-07"
"1874","xfce4-screenshooter","version_0.5",6,"2021-07-05"
"1875","xfce4-screenshooter","version_0.6",10,"2022-06-10"
"1876","xfce4-session","version_0.4",0,"2021-01-07"
"1877","xfce4-session","version_0.5",0,"2021-07-05"
"1878","xfce4-session","version_0.6",0,"2022-06-10"
"1879","xfce4-session-settings","version_0.4",44,"2021-01-07"
"1880","xfce4-session-settings","version_0.5",14,"2021-07-05"
"1881","xfce4-session-settings","version_0.6",23,"2022-06-10"
"1882","xfce4-settings-editor","version_0.4",0,"2021-01-07"
"1883","xfce4-settings-editor","version_0.5",0,"2021-07-05"
"1884","xfce4-settings-editor","version_0.6",0,"2022-06-10"
"1885","xfce4-taskmanager","version_0.4",57,"2021-01-07"
"1886","xfce4-taskmanager","version_0.5",8,"2021-07-05"
"1887","xfce4-taskmanager","version_0.6",10,"2022-06-10"
"1888","xfdesktop","version_0.4",0,"2021-01-07"
"1889","xfdesktop","version_0.5",0,"2021-07-05"
"1890","xfdesktop","version_0.6",0,"2022-06-10"
"1891","xfdesktop-settings","version_0.4",50,"2021-01-07"
"1892","xfdesktop-settings","version_0.5",7,"2021-07-05"
"1893","xfdesktop-settings","version_0.6",13,"2022-06-10"
"1894","xfreerdp","version_0.4",215,"2021-01-07"
"1895","xfreerdp","version_0.5",25,"2021-07-05"
"1896","xfreerdp","version_0.6",28,"2022-06-10"
"1897","xfsettingsd","version_0.4",185,"2021-01-07"
"1898","xfsettingsd","version_0.5",1,"2021-07-05"
"1899","xfsettingsd","version_0.6",1,"2022-06-10"
"1900","xfwm4","version_0.4",1520,"2021-01-07"
"1901","xfwm4","version_0.5",0,"2021-07-05"
"1902","xfwm4","version_0.6",0,"2022-06-10"
"1903","xfwm4-settings","version_0.4",8,"2021-01-07"
"1904","xfwm4-settings","version_0.5",0,"2021-07-05"
"1905","xfwm4-settings","version_0.6",0,"2022-06-10"
"1906","xfwm4-workspace-settings","version_0.4",1,"2021-01-07"
"1907","xfwm4-workspace-settings","version_0.5",1,"2021-07-05"
"1908","xfwm4-workspace-settings","version_0.6",1,"2022-06-10"
"1909","xgc","version_0.4",0,"2021-01-07"
"1910","xgc","version_0.5",0,"2021-07-05"
"1911","xgc","version_0.6",0,"2022-06-10"
"1912","xhydra","version_0.4",5,"2021-01-07"
"1913","xhydra","version_0.5",23,"2021-07-05"
"1914","xhydra","version_0.6",4,"2022-06-10"
"1915","xkbcomp","version_0.4",671,"2021-01-07"
"1916","xkbcomp","version_0.5",97,"2021-07-05"
"1917","xkbcomp","version_0.6",103,"2022-06-10"
"1918","xkbprint","version_0.4",16,"2021-01-07"
"1919","xkbprint","version_0.5",9,"2021-07-05"
"1920","xkbprint","version_0.6",9,"2022-06-10"
"1921","xman","version_0.4",96,"2021-01-07"
"1922","xman","version_0.5",34,"2021-07-05"
"1923","xman","version_0.6",43,"2022-06-10"
"1924","xmllint","version_0.4",13,"2021-01-07"
"1925","xmllint","version_0.5",13,"2021-07-05"
"1926","xmllint","version_0.6",14,"2022-06-10"
"1927","xprop","version_0.4",13,"2021-01-07"
"1928","xprop","version_0.5",23,"2021-07-05"
"1929","xprop","version_0.6",22,"2022-06-10"
"1930","xrandr","version_0.4",472,"2021-01-07"
"1931","xrandr","version_0.5",0,"2021-07-05"
"1932","xrandr","version_0.6",0,"2022-06-10"
"1933","xsm","version_0.4",128,"2021-01-07"
"1934","xsm","version_0.5",89,"2021-07-05"
"1935","xsm","version_0.6",140,"2022-06-10"
"1936","Xtightvnc","version_0.4",0,"2021-01-07"
"1937","Xtightvnc","version_0.5",0,"2021-07-05"
"1938","Xtightvnc","version_0.6",0,"2022-06-10"
"1939","xtightvncviewer","version_0.4",65,"2021-01-07"
"1940","xtightvncviewer","version_0.5",47,"2021-07-05"
"1941","xtightvncviewer","version_0.6",57,"2022-06-10"
"1942","Xvfb","version_0.4",0,"2021-01-07"
"1943","Xvfb","version_0.5",0,"2021-07-05"
"1944","Xvfb","version_0.6",0,"2022-06-10"
"1945","xwininfo","version_0.4",86,"2021-01-07"
"1946","xwininfo","version_0.5",12,"2021-07-05"
"1947","xwininfo","version_0.6",10,"2022-06-10"
"1948","xz","version_0.4",71,"2021-01-07"
"1949","xz","version_0.5",72,"2021-07-05"
"1950","xz","version_0.6",17,"2022-06-10"
"1951","yasm","version_0.4",1005,"2021-01-07"
"1952","yasm","version_0.5",0,"2021-07-05"
"1953","yasm","version_0.6",0,"2022-06-10"
"1954","ytasm","version_0.4",1002,"2021-01-07"
"1955","ytasm","version_0.5",0,"2021-07-05"
"1956","ytasm","version_0.6",0,"2022-06-10"
"1957","zenity","version_0.4",0,"2021-01-07"
"1958","zenity","version_0.5",0,"2021-07-05"
"1959","zenity","version_0.6",0,"2022-06-10"
"1960","zip","version_0.4",370,"2021-01-07"
"1961","zip","version_0.5",344,"2021-07-05"
"1962","zip","version_0.6",343,"2022-06-10"
"1963","zipcloak","version_0.4",232,"2021-01-07"
"1964","zipcloak","version_0.5",261,"2021-07-05"
"1965","zipcloak","version_0.6",237,"2022-06-10"
"1966","zipinfo","version_0.4",163,"2021-01-07"
"1967","zipinfo","version_0.5",97,"2021-07-05"
"1968","zipinfo","version_0.6",112,"2022-06-10"
"1969","zipnote","version_0.4",227,"2021-01-07"
"1970","zipnote","version_0.5",246,"2021-07-05"
"1971","zipnote","version_0.6",249,"2022-06-10"
"1972","zipsplit","version_0.4",219,"2021-01-07"
"1973","zipsplit","version_0.5",236,"2021-07-05"
"1974","zipsplit","version_0.6",235,"2022-06-10"
"1975","zsh","version_0.4",0,"2021-01-07"
"1976","zsh","version_0.5",0,"2021-07-05"
"1977","zsh","version_0.6",0,"2022-06-10"
"1978","[","version_0.4",103,"2021-01-07"
"1979","[","version_0.5",30,"2021-07-05"
"1980","[","version_0.6",33,"2022-06-10"
