"","version_0.4","version_0.5","version_0.6","filename"
"myisam_ftdump",1808,463,517,"myisam_ftdump"
"my_print_defaults",1071,242,261,"my_print_defaults"
"nano",527,319,395,"nano"
"nasm",745,1159,354,"nasm"
"ncdu",1607,138,69,"ncdu"
"ncrack",1213,22,14,"ncrack"
"ndisasm",27,27,57,"ndisasm"
"net",538,0,0,"net"
"netkit-ftp",141,49,58,"netkit-ftp"
"netstat",137,134,131,"netstat"
"networkctl",161,15,29,"networkctl"
"nl",480,131,140,"nl"
"nm",2480,0,0,"nm"
"nm-applet",195,33,45,"nm-applet"
"nm-connection-editor",244,25,32,"nm-connection-editor"
"nmap_centos5",0,0,0,"nmap_centos5"
"nmblookup",194,42,50,"nmblookup"
"nmcli",759,330,372,"nmcli"
"nmtui",342,183,141,"nmtui"
"nslookup",442,75,43,"nslookup"
"nstat",67,34,43,"nstat"
"nsupdate",31,102,65,"nsupdate"
"ntfs-3g",159,89,125,"ntfs-3g"
"ntfsdecrypt",33,12,14,"ntfsdecrypt"
"ntfsinfo",88,5,7,"ntfsinfo"
"ntfsrecover",146,145,171,"ntfsrecover"
"ntfssecaudit",50,0,28,"ntfssecaudit"
"ntfswipe",102,18,21,"ntfswipe"
"ntlm2",516,176,171,"ntlm2"
"ntlm_brute",509,172,165,"ntlm_brute"
"ntpdc",104,24,41,"ntpdc"
"ntpq",182,91,118,"ntpq"
"numfmt",0,0,0,"numfmt"
"obexctl",169,58,36,"obexctl"
"objcopy",2647,612,328,"objcopy"
"objdump",3071,0,0,"objdump"
"od",60,1,0,"od"
"onesixtyone",18,9,10,"onesixtyone"
"openfortivpn",170,97,105,"openfortivpn"
"openssl",266,112,154,"openssl"
"ophcrack",536,13,0,"ophcrack"
"ophcrack-cli",527,280,307,"ophcrack-cli"
"out123",49,72,50,"out123"
"pacat",3,3,3,"pacat"
"packetforge-ng",0,0,0,"packetforge-ng"
"packetq",0,0,0,"packetq"
"pactl",23,3,5,"pactl"
"parole",251,0,0,"parole"
"partx",128,76,88,"partx"
"passwd",71,26,37,"passwd"
"patch",308,162,179,"patch"
"pavucontrol",319,10,31,"pavucontrol"
"perl",0,0,0,"perl"
"perl5.32.1",0,0,0,"perl5.32.1"
"perror",0,0,0,"perror"
"photorec",0,0,0,"photorec"
"pic",233,97,183,"pic"
"pidstat",106,46,56,"pidstat"
"pinentry-curses",0,0,0,"pinentry-curses"
"pinentry-gnome3",0,0,0,"pinentry-gnome3"
"ping",21,18,20,"ping"
"pixiewps",72,34,42,"pixiewps"
"pmspike",344,115,120,"pmspike"
"post_fuzz",358,119,122,"post_fuzz"
"post_spike",351,122,123,"post_spike"
"pr",0,0,0,"pr"
"preconv",141,97,100,"preconv"
"printf",0,0,0,"printf"
"procan",46,66,69,"procan"
"profiles",81,30,31,"profiles"
"proxytunnel",67,67,63,"proxytunnel"
"ps",57,100,112,"ps"
"pstat",0,0,0,"pstat"
"pth-curl",1248,388,436,"pth-curl"
"ptx",558,156,174,"ptx"
"pulseaudio",100,2,2,"pulseaudio"
"pv",182,10,100,"pv"
"qt5ct",104,0,0,"qt5ct"
"quake",344,111,120,"quake"
"quakeserver",348,111,120,"quakeserver"
"r2agent",418,254,324,"r2agent"
"r2r",513,292,352,"r2r"
"rabin2",418,254,324,"rabin2"
"radare2",425,256,326,"radare2"
"radiff2",418,254,324,"radiff2"
"rafind2",418,254,324,"rafind2"
"ragg2",418,254,324,"ragg2"
"rahash2",418,254,324,"rahash2"
"ranlib",2500,0,0,"ranlib"
"rarun2",418,254,324,"rarun2"
"rasign2",418,254,324,"rasign2"
"rasm2",418,254,324,"rasm2"
"rawshark",0,0,0,"rawshark"
"rax2",418,254,324,"rax2"
"rb",55,16,14,"rb"
"rctest",80,50,62,"rctest"
"rdesktop",1062,477,455,"rdesktop"
"rdf2bin",12,56,9,"rdf2bin"
"rdma",161,63,66,"rdma"
"readelf",736,87,59,"readelf"
"readlink",93,25,25,"readlink"
"realpath",105,27,32,"realpath"
"rearj",196,59,55,"rearj"
"reaver",531,267,333,"reaver"
"recordmydesktop",247,104,129,"recordmydesktop"
"redir",484,21,18,"redir"
"rendercheck",69,42,22,"rendercheck"
"replace",1079,228,248,"replace"
"resizepart",48,33,45,"resizepart"
"resolvectl",62,24,28,"resolvectl"
"resolveip",1072,241,258,"resolveip"
"resolve_stack_dump",1089,241,258,"resolve_stack_dump"
"rfcomm",32,36,35,"rfcomm"
"ristretto",215,4,16,"ristretto"
"rm",193,35,49,"rm"
"rmdir",61,26,28,"rmdir"
"rpcclient",0,0,0,"rpcclient"
"rpcgen",0,0,0,"rpcgen"
"rsync",0,0,0,"rsync"
"rx",55,16,14,"rx"
"rz",55,16,14,"rz"
"sadf",670,215,150,"sadf"
"samba-regedit",198,22,23,"samba-regedit"
"sane-find-scanner",149,101,83,"sane-find-scanner"
"sar.sysstat",316,137,121,"sar.sysstat"
"sb",38,12,8,"sb"
"sbd",131,20,20,"sbd"
"scalpel",90,80,56,"scalpel"
"scanimage",8,0,0,"scanimage"
"scp",140,134,125,"scp"
"screen",1208,505,487,"screen"
"script",104,19,20,"script"
"scriptlive",57,18,19,"scriptlive"
"sdptool",115,63,72,"sdptool"
"sed",210,66,105,"sed"
"sendmsrpc",360,120,120,"sendmsrpc"
"seq",0,0,0,"seq"
"sftp",214,170,193,"sftp"
"sha1deep",584,0,0,"sha1deep"
"sha1sum",30,15,20,"sha1sum"
"sha224sum",20,16,21,"sha224sum"
"sha256deep",584,0,0,"sha256deep"
"sha256sum",20,16,21,"sha256sum"
"sha384sum",20,16,21,"sha384sum"
"sha512sum",20,16,21,"sha512sum"
"sharkd",0,0,0,"sharkd"
"shred",56,45,42,"shred"
"shuf",95,22,21,"shuf"
"size",2485,0,0,"size"
"skipfish",1118,650,937,"skipfish"
"smbclient",79,46,40,"smbclient"
"smbcontrol",34,21,43,"smbcontrol"
"snmpnetstat",39,115,41,"snmpnetstat"
"socat",0,0,0,"socat"
"sort",217,70,68,"sort"
"speech-dispatcher",166,61,137,"speech-dispatcher"
"split",34,29,26,"split"
"spooftooph",140,116,106,"spooftooph"
"sqldiff",0,0,0,"sqldiff"
"sqlite3",0,0,0,"sqlite3"
"sqsh",145,0,0,"sqsh"
"ss",127,110,120,"ss"
"ssh",1031,400,880,"ssh"
"ssh-add",303,206,421,"ssh-add"
"ssh-agent",250,168,379,"ssh-agent"
"ssh-keygen",483,256,629,"ssh-keygen"
"ssh-keyscan",465,271,489,"ssh-keyscan"
"sslsplit",408,127,147,"sslsplit"
"ss_spike",344,119,119,"ss_spike"
"stat",137,91,90,"stat"
"statd_spike",345,115,120,"statd_spike"
"stdbuf",71,34,36,"stdbuf"
"strace",0,0,0,"strace"
"strings",2477,0,0,"strings"
"stty",77,46,38,"stty"
"stunnel4",0,0,0,"stunnel4"
"su",78,40,41,"su"
"sudo",180,36,45,"sudo"
"sudoreplay",138,0,0,"sudoreplay"
"sunrpcfuzz",352,114,121,"sunrpcfuzz"
"svn",262,50,55,"svn"
"svnadmin",11,2,2,"svnadmin"
"svnbench",27,4,2,"svnbench"
"svnlook",22,4,6,"svnlook"
"svnrdump",40,6,3,"svnrdump"
"svnserve",26,9,16,"svnserve"
"sx",38,12,8,"sx"
"systemctl",139,135,97,"systemctl"
"systemd-analyze",2845,620,349,"systemd-analyze"
"systemd-hwdb",125,78,96,"systemd-hwdb"
"systemd-mount",1,7,5,"systemd-mount"
"systemd-run",2,5,4,"systemd-run"
"systemd-sysusers",55,36,36,"systemd-sysusers"
"systemd-tmpfiles",21,8,17,"systemd-tmpfiles"
"sz",38,12,8,"sz"
"tac",473,127,136,"tac"
"tail",115,26,30,"tail"
"tapestat",30,38,35,"tapestat"
"tar",905,443,453,"tar"
"tbl",406,0,0,"tbl"
"tcpbridge",2378,0,0,"tcpbridge"
"tcpcapinfo",1106,0,0,"tcpcapinfo"
"tcpdump",820,24,192,"tcpdump"
"tcpliveplay",1180,0,0,"tcpliveplay"
"tcpprep",1514,0,0,"tcpprep"
"tcpreplay",1559,0,0,"tcpreplay"
"tcpreplay-edit",2625,0,0,"tcpreplay-edit"
"tcprewrite",2226,0,0,"tcprewrite"
"telnet.netkit",106,111,85,"telnet.netkit"
"test",103,30,33,"test"
"testdisk",1392,179,270,"testdisk"
"text2pcap",69,26,23,"text2pcap"
"thunar",0,0,0,"thunar"
"tic",34,0,0,"tic"
"tigerdeep",584,0,0,"tigerdeep"
"tmux",2102,0,0,"tmux"
"top",0,0,0,"top"
"touch",98,70,75,"touch"
"tpmc",29,32,27,"tpmc"
"tr",47,21,14,"tr"
"traceroute.db",70,43,29,"traceroute.db"
"troff",834,243,0,"troff"
"trust",160,66,115,"trust"
"tshark",414,0,0,"tshark"
"tsk_comparedir",0,0,0,"tsk_comparedir"
"tsk_gettimes",0,0,0,"tsk_gettimes"
"tsk_loaddb",0,0,0,"tsk_loaddb"
"tsk_recover",0,0,0,"tsk_recover"
"tsort",171,16,12,"tsort"
"udevadm",633,364,461,"udevadm"
"udisksctl",11,16,12,"udisksctl"
"umax_pp",76,124,130,"umax_pp"
"uniq",30,21,18,"uniq"
"unix2dos",88,5,7,"unix2dos"
"unrar-nonfree",1479,266,200,"unrar-nonfree"
"unsquashfs",98,69,54,"unsquashfs"
"unzip",163,97,112,"unzip"
"unzipsfx",87,54,74,"unzipsfx"
"update-alternatives",50,98,117,"update-alternatives"
"update-mime-database",51,16,21,"update-mime-database"
"upx-ucl",2735,258,257,"upx-ucl"
"VBoxClient",0,0,0,"VBoxClient"
"vdir",233,158,123,"vdir"
"vim",0,0,0,"vim"
"vim.basic",0,0,0,"vim.basic"
"vim.tiny",2224,162,0,"vim.tiny"
"voiphopper",147,189,180,"voiphopper"
"vsyasm",1005,0,0,"vsyasm"
"wash",531,267,333,"wash"
"wdctl",35,26,27,"wdctl"
"webfuzz",340,113,118,"webfuzz"
"wg",854,18,60,"wg"
"wget",1079,426,441,"wget"
"whatis",73,30,38,"whatis"
"whirlpooldeep",584,0,0,"whirlpooldeep"
"who",72,41,47,"who"
"whois",106,99,98,"whois"
"winexe",2,4,5,"winexe"
"wpa_passphrase",74,61,61,"wpa_passphrase"
"x11perf",108,0,0,"x11perf"
"x11_spike",345,120,120,"x11_spike"
"x86_64-linux-gnu-ar",80,37,60,"x86_64-linux-gnu-ar"
"x86_64-linux-gnu-as",0,0,0,"x86_64-linux-gnu-as"
"x86_64-linux-gnu-c++filt",0,0,0,"x86_64-linux-gnu-c++filt"
"x86_64-linux-gnu-cpp-10",983,94,44,"x86_64-linux-gnu-cpp-10"
"x86_64-linux-gnu-g++-10",986,92,42,"x86_64-linux-gnu-g++-10"
"x86_64-linux-gnu-gcc-10",983,97,45,"x86_64-linux-gnu-gcc-10"
"x86_64-linux-gnu-gcov-dump-10",0,0,0,"x86_64-linux-gnu-gcov-dump-10"
"x86_64-linux-gnu-gcov-tool-10",0,0,0,"x86_64-linux-gnu-gcov-tool-10"
"x86_64-linux-gnu-gprof",283,321,125,"x86_64-linux-gnu-gprof"
"x86_64-linux-gnu-ld.bfd",952,798,810,"x86_64-linux-gnu-ld.bfd"
"x86_64-linux-gnu-ld.gold",0,0,0,"x86_64-linux-gnu-ld.gold"
"x86_64-linux-gnu-objcopy",1299,19,0,"x86_64-linux-gnu-objcopy"
"x86_64-linux-gnu-objdump",1420,14,26,"x86_64-linux-gnu-objdump"
"x86_64-linux-gnu-ranlib",80,37,60,"x86_64-linux-gnu-ranlib"
"x86_64-linux-gnu-readelf",566,0,0,"x86_64-linux-gnu-readelf"
"x86_64-linux-gnu-strip",1299,19,0,"x86_64-linux-gnu-strip"
"xargs",0,0,0,"xargs"
"xauth",76,45,64,"xauth"
"xclock",0,0,0,"xclock"
"xdg-dbus-proxy",52,16,21,"xdg-dbus-proxy"
"xditview",53,13,15,"xditview"
"xdotool",45,27,49,"xdotool"
"xedit",0,0,0,"xedit"
"xfce4-about",5,5,6,"xfce4-about"
"xfce4-accessibility-settings",0,2,2,"xfce4-accessibility-settings"
"xfce4-appearance-settings",0,2,2,"xfce4-appearance-settings"
"xfce4-appfinder",124,21,26,"xfce4-appfinder"
"xfce4-clipman",56,2,4,"xfce4-clipman"
"xfce4-clipman-history",59,2,3,"xfce4-clipman-history"
"xfce4-clipman-settings",11,2,3,"xfce4-clipman-settings"
"xfce4-color-settings",28,11,11,"xfce4-color-settings"
"xfce4-display-settings",0,0,0,"xfce4-display-settings"
"xfce4-keyboard-settings",33,2,2,"xfce4-keyboard-settings"
"xfce4-mime-helper",17,1,2,"xfce4-mime-helper"
"xfce4-mime-settings",29,2,2,"xfce4-mime-settings"
"xfce4-mouse-settings",5,0,0,"xfce4-mouse-settings"
"xfce4-notifyd-config",3,1,1,"xfce4-notifyd-config"
"xfce4-panel",262,2,2,"xfce4-panel"
"xfce4-power-manager",0,0,0,"xfce4-power-manager"
"xfce4-power-manager-settings",8,3,8,"xfce4-power-manager-settings"
"xfce4-screenshooter",23,6,10,"xfce4-screenshooter"
"xfce4-session",0,0,0,"xfce4-session"
"xfce4-session-settings",44,14,23,"xfce4-session-settings"
"xfce4-settings-editor",0,0,0,"xfce4-settings-editor"
"xfce4-taskmanager",57,8,10,"xfce4-taskmanager"
"xfdesktop",0,0,0,"xfdesktop"
"xfdesktop-settings",50,7,13,"xfdesktop-settings"
"xfreerdp",215,25,28,"xfreerdp"
"xfsettingsd",185,1,1,"xfsettingsd"
"xfwm4",1520,0,0,"xfwm4"
"xfwm4-settings",8,0,0,"xfwm4-settings"
"xfwm4-workspace-settings",1,1,1,"xfwm4-workspace-settings"
"xgc",0,0,0,"xgc"
"xhydra",5,23,4,"xhydra"
"xkbcomp",671,97,103,"xkbcomp"
"xkbprint",16,9,9,"xkbprint"
"xman",96,34,43,"xman"
"xmllint",13,13,14,"xmllint"
"xprop",13,23,22,"xprop"
"xrandr",472,0,0,"xrandr"
"xsm",128,89,140,"xsm"
"Xtightvnc",0,0,0,"Xtightvnc"
"xtightvncviewer",65,47,57,"xtightvncviewer"
"Xvfb",0,0,0,"Xvfb"
"xwininfo",86,12,10,"xwininfo"
"xz",71,72,17,"xz"
"yasm",1005,0,0,"yasm"
"ytasm",1002,0,0,"ytasm"
"zenity",0,0,0,"zenity"
"zip",370,344,343,"zip"
"zipcloak",232,261,237,"zipcloak"
"zipinfo",163,97,112,"zipinfo"
"zipnote",227,246,249,"zipnote"
"zipsplit",219,236,235,"zipsplit"
"zsh",0,0,0,"zsh"
"[",103,30,33,"["
