binary,size,compiler,static,domain
3proxy,300624,gcc(Alpine),FALSE,Network
ab,59744,Unk,FALSE,Network
ag,355576,gcc(-),TRUE,System
aircrack-ng,173368,gcc(3.X),FALSE,Network
airdecap-ng,63640,Unk,FALSE,System
airolib-ng,71912,Unk,FALSE,System
apt-cache,88376,gcc(3.X),FALSE,Network
apt-ftparchive,276800,gcc(3.X),FALSE,Network
apt-mark,51512,gcc(3.X),FALSE,System
ar,1195384,gcc(GNU),TRUE,System
aria_chk,4484240,gcc(-),FALSE,System
aria_dump_log,4277296,gcc(-),FALSE,System
aria_ftdump,4293840,gcc(-),FALSE,System
aria_pack,4319984,gcc(-),FALSE,System
aria_read_log,4438704,gcc(-),FALSE,System
arj,394283,Unk,FALSE,System
aspell,162144,Unk,FALSE,System
atk6-alive6,81704,Unk,FALSE,Network
atk6-dnsdict6,994720,Unk,FALSE,Network
atk6-fake_router26,55248,Unk,FALSE,Network
atk6-firewall6,75696,Unk,FALSE,Network
atk6-fragmentation6,71624,Unk,FALSE,Network
atk6-fragrouter6,51152,Unk,FALSE,Network
atk6-fuzz_dhcps6,52464,Unk,FALSE,Network
atk6-fuzz_ip6,52040,Unk,FALSE,Network
atk6-implementation6,79792,Unk,FALSE,Network
atk6-thcping6,55240,Unk,FALSE,Network
atk6-trace6,51136,Unk,FALSE,Network
atril,481648,Unk,FALSE,System
atril-previewer,51568,Unk,FALSE,System
axel,68200,Unk,FALSE,Network
b2sum,60352,Unk,FALSE,System
basenc,56160,Unk,FALSE,System
bash,1113504,Unk,FALSE,System
bccmd,242160,Unk,FALSE,Network
bitmap,109528,Unk,FALSE,System
bluemoon,92392,Unk,FALSE,Network
bluetoothctl,260816,Unk,FALSE,Network
bootctl,63832,Unk,FALSE,System
broadwayd,121064,Unk,FALSE,Network
btattach,88296,Unk,FALSE,Network
btmgmt,368608,Unk,FALSE,Network
btmon,876728,Unk,FALSE,Network
btrfs-image,396432,Unk,FALSE,System
bulk_extractor,5172920,gcc(3.X),FALSE,System
bully,163792,Unk,FALSE,Network
busctl,84312,Unk,FALSE,Network
bwrap,59680,Unk,FALSE,System
cadaver,115808,Unk,FALSE,Network
cgpt,63760,Unk,TRUE,System
chage,80256,Unk,FALSE,System
chcon,72768,Unk,FALSE,System
cherrytree,5051680,gcc(3.X),FALSE,System
chfn,58416,Unk,FALSE,System
chgrp,63672,Unk,FALSE,System
chmod,59608,Unk,FALSE,System
choom,51432,Unk,FALSE,System
chown,67768,Unk,FALSE,System
chsh,52880,Unk,FALSE,System
cifsdd,90520,Unk,FALSE,Network
ciptool,190224,Unk,FALSE,System
citrix,72184,Unk,FALSE,Network
cjpeg,51456,Unk,FALSE,System
closed_source_web_server_fuzz,63992,Unk,FALSE,Network
cluster,565816,Unk,FALSE,System
colormgr,55448,Unk,FALSE,System
column,51440,Unk,FALSE,System
corkscrew,59488,gcc(Alpine),FALSE,Network
cp,141528,Unk,FALSE,System
cpio,157224,Unk,FALSE,System
crunch,59384,Unk,FALSE,System
csplit,121920,Unk,FALSE,System
curl,256072,gcc(Alpine),TRUE,Network
curlftpfs,61984,Unk,FALSE,Network
cutycapt,51440,gcc(3.X),FALSE,System
cvtsudoers,281576,Unk,FALSE,System
dash,121432,Unk,FALSE,System
date,100568,Unk,FALSE,System
dbd,51928,gcc(-),FALSE,System
dbus-daemon,244928,Unk,FALSE,System
dceoversmb,68104,Unk,FALSE,Network
dd,76000,Unk,FALSE,System
desktop-file-install,94520,Unk,FALSE,System
desktop-file-validate,82480,Unk,FALSE,System
df,84776,Unk,FALSE,System
diff,208320,Unk,FALSE,System
diff3,64512,Unk,FALSE,System
dig,133792,Unk,FALSE,Network
dir,133792,Unk,FALSE,System
dirb,66360,Unk,FALSE,System
dirmngr,579216,Unk,FALSE,Network
dirmngr-client,109344,Unk,FALSE,Network
dmesg,72000,Unk,FALSE,System
dns2tcpc,59736,Unk,FALSE,Network
dns2tcpd,59680,Unk,FALSE,Network
dos2unix,55464,Unk,FALSE,System
do_post,63992,Unk,FALSE,Network
dpkg,313888,Unk,FALSE,System
dpkg-deb,162184,Unk,FALSE,System
dpkg-divert,154048,Unk,FALSE,System
dpkg-query,166328,Unk,FALSE,System
dpkg-split,125272,Unk,FALSE,System
dpkg-statoverride,63608,Unk,FALSE,System
dpkg-trigger,80216,Unk,FALSE,System
du,175360,Unk,FALSE,System
dumpcap,117088,Unk,FALSE,Network
dumpkeys,170520,Unk,FALSE,System
ed,51512,Unk,FALSE,System
edgepaint,422160,Unk,FALSE,System
editcap,59488,Unk,FALSE,Network
editres,75296,Unk,FALSE,System
eject,79952,Unk,FALSE,System
engrampa,484264,Unk,FALSE,System
eqn,206176,gcc(3.X),FALSE,System
etterfilter,56208,Unk,FALSE,System
etterlog,52448,Unk,FALSE,System
exiv2,229256,gcc(3.X),FALSE,System
exo-desktop-item-edit,80600,Unk,FALSE,System
expr,117728,Unk,FALSE,System
factor,81056,Unk,FALSE,System
fastjar,51872,Unk,FALSE,System
fidentify,328008,Unk,FALSE,System
filan,94168,Unk,FALSE,System
file,194976,gcc(GNU),TRUE,System
find,311008,Unk,FALSE,System
findmnt,64784,Unk,FALSE,System
fish,2691288,gcc(Alpine),FALSE,System
fiwalk,225160,gcc(3.X),FALSE,System
flac,206200,Unk,FALSE,System
futility,244672,Unk,TRUE,System
g-ir-compiler,191512,Unk,FALSE,System
gatttool,342944,Unk,FALSE,Network
gawk,694624,Unk,FALSE,System
gdbus,51440,Unk,FALSE,Network
generic_chunked,72192,Unk,FALSE,Network
generic_listen_tcp,72192,Unk,FALSE,Network
generic_send_tcp,72192,Unk,FALSE,Network
generic_send_udp,72192,Unk,FALSE,Network
generic_web_server_fuzz,72192,Unk,FALSE,Network
generic_web_server_fuzz2,72192,Unk,FALSE,Network
gio,88312,Unk,FALSE,Network
git,3343280,Unk,FALSE,Network
git-shell,1733608,Unk,FALSE,Network
gnome-keyring-daemon,1143712,Unk,FALSE,System
gopherd,63992,Unk,FALSE,System
gpasswd,88304,Unk,FALSE,System
gpg,1099632,Unk,FALSE,Network
gpg-agent,410440,Unk,FALSE,Network
gpg-connect-agent,150400,Unk,FALSE,Network
gpg-wks-server,195504,Unk,FALSE,Network
gpgcompose,915600,Unk,FALSE,Network
gpgconf,166496,Unk,FALSE,System
gpgsm,510976,Unk,FALSE,Network
gpgsplit,72176,Unk,FALSE,Network
gpgtar,146688,Unk,FALSE,System
gpgv,449400,Unk,FALSE,System
grep,219456,Unk,FALSE,System
grepjar,96896,Unk,FALSE,System
groff,124288,gcc(3.X),FALSE,System
grops,186144,gcc(3.X),FALSE,System
grotty,136608,gcc(3.X),FALSE,System
grub-editenv,250840,Unk,FALSE,System
grub-file,803976,Unk,FALSE,System
grub-fstest,932680,Unk,FALSE,System
grub-glue-efi,250648,Unk,FALSE,System
grub-menulst2cfg,230216,Unk,FALSE,System
grub-mkfont,275928,Unk,FALSE,System
grub-mkimage,358328,Unk,FALSE,System
grub-mklayout,255064,Unk,FALSE,System
grub-mknetdir,408264,Unk,FALSE,Network
grub-mkpasswd-pbkdf2,255128,Unk,FALSE,System
grub-mkrelpath,246264,Unk,FALSE,System
grub-mkrescue,982488,Unk,FALSE,System
grub-mkstandalone,490520,Unk,FALSE,System
grub-mount,751384,Unk,FALSE,System
grub-render-label,820936,Unk,FALSE,System
grub-script-check,275064,Unk,FALSE,System
grub-syslinux2cfg,772312,Unk,FALSE,System
gvmap,574040,Unk,FALSE,System
gzip,101560,Unk,FALSE,System
halflife,63992,Unk,FALSE,Network
hashcat,989408,Unk,FALSE,System
hashdeep,244120,gcc(3.X),FALSE,System
hciattach,182384,Unk,FALSE,Network
hciconfig,237776,Unk,FALSE,System
hcidump,533176,Unk,FALSE,Network
hcitool,192240,Unk,FALSE,Network
heartbleeder,4251332,Unk,TRUE,Network
hexdump,55544,Unk,FALSE,System
hexeditor,84248,Unk,FALSE,System
host,105088,Unk,FALSE,Network
hotpatcher,51728,Unk,FALSE,Network
ht,2366800,gcc(GNU),TRUE,System
htop,490440,gcc(Alpine),FALSE,System
httptunnel-client,104752,gcc(-),TRUE,Network
httptunnel-server,104880,gcc(-),TRUE,Network
hydra,378912,Unk,FALSE,Network
ico,52072,Unk,FALSE,System
iconv,60424,Unk,FALSE,System
ike-scan,118984,Unk,FALSE,Network
infocmp,63720,Unk,FALSE,System
innochecksum,3731640,gcc(-),FALSE,System
install,159528,Unk,FALSE,System
iostat,67904,Unk,FALSE,System
ip,558200,Unk,FALSE,Network
ipcs,71912,Unk,FALSE,System
ivstools,55448,Unk,FALSE,System
join,56224,Unk,FALSE,System
journalctl,63576,Unk,FALSE,System
kbxutil,162504,Unk,FALSE,System
kismetdb_clean,179064,gcc(3.X),FALSE,System
kismetdb_dump_devices,445512,gcc(3.X),FALSE,Network
kismetdb_statistics,465856,gcc(3.X),FALSE,Network
kismetdb_to_gpx,478272,gcc(3.X),FALSE,System
kismetdb_to_kml,490592,gcc(3.X),FALSE,System
kismetdb_to_pcap,503088,gcc(3.X),FALSE,System
kismetdb_to_wiglecsv,478304,gcc(3.X),FALSE,System
kismet_cap_kismetdb,146296,Unk,FALSE,Network
kismet_cap_linux_bluetooth,158424,Unk,FALSE,Network
kismet_cap_linux_wifi,215480,Unk,FALSE,Network
kismet_cap_nrf_51822,142040,Unk,FALSE,Network
kismet_cap_nrf_52840,146136,Unk,FALSE,Network
kismet_cap_nrf_mousejack,146136,Unk,FALSE,Network
kismet_cap_nxp_kw41z,146136,Unk,FALSE,Network
kismet_cap_pcapfile,142200,Unk,FALSE,Network
kismet_cap_rz_killerbee,146136,Unk,FALSE,Network
kismet_cap_ti_cc_2531,146136,Unk,FALSE,Network
kismet_cap_ti_cc_2540,146136,Unk,FALSE,Network
kismet_cap_ubertooth_one,146136,Unk,FALSE,Network
kmod,149688,Unk,FALSE,System
l2ping,143400,Unk,FALSE,Network
l2test,156016,Unk,FALSE,Network
ld,1997432,gcc(GNU),TRUE,System
ldapcompare,63648,Unk,FALSE,Network
ldapdelete,67776,Unk,FALSE,Network
ldapexop,63648,Unk,FALSE,Network
ldapmodify,75936,Unk,FALSE,Network
ldapmodrdn,63648,Unk,FALSE,Network
ldappasswd,63648,Unk,FALSE,Network
ldapsearch,92352,Unk,FALSE,Network
ldapwhoami,63648,Unk,FALSE,Network
ldrdf,109160,Unk,FALSE,System
lefty,298320,Unk,FALSE,System
less,170760,Unk,FALSE,System
lexgrog,101344,Unk,FALSE,System
light-locker,109176,Unk,FALSE,System
line_send_tcp,72192,Unk,FALSE,Network
ln,67808,Unk,FALSE,System
loadkeys,211528,Unk,FALSE,System
locale,55336,Unk,FALSE,System
localedef,315136,Unk,FALSE,System
logger,52040,Unk,FALSE,System
login,52664,Unk,FALSE,System
logtop,220984,gcc(Alpine),FALSE,System
lowntfs-3g,109232,Unk,FALSE,System
ls,133792,Unk,FALSE,System
lsblk,84048,Unk,FALSE,System
lsciphers,1718744,Unk,TRUE,System
lscpu,100584,Unk,FALSE,System
lsipc,96488,Unk,FALSE,System
lslogins,67816,Unk,FALSE,System
lsmem,67816,Unk,FALSE,System
lsns,51440,Unk,FALSE,System
lsof,171488,Unk,FALSE,System
lspci,94152,Unk,FALSE,System
lstopo,132000,Unk,FALSE,System
lstopo-no-graphics,119008,Unk,FALSE,System
lsusb,252912,Unk,FALSE,System
luit,54144,Unk,FALSE,System
make,240280,Unk,FALSE,System
man,115600,Unk,FALSE,System
mandb,138392,Unk,FALSE,System
mariadb,4139000,gcc(-),FALSE,System
mariadb-admin,3887936,Unk,FALSE,System
mariadb-binlog,4144024,gcc(-),FALSE,System
mariadb-check,3889376,Unk,FALSE,System
mariadb-conv,3648088,gcc(-),FALSE,System
mariadb-dump,3963872,Unk,FALSE,System
mariadb-import,3880064,Unk,FALSE,System
mariadb-plugin,3599616,Unk,FALSE,System
mariadb-show,3878592,Unk,FALSE,System
mariadb-slap,3893728,Unk,FALSE,System
mariadb-tzinfo-to-sql,3594976,Unk,FALSE,System
mariadb-upgrade,3687104,Unk,FALSE,System
mariadb-waitpid,3586528,Unk,FALSE,System
mariadbd-safe-helper,3557120,Unk,FALSE,System
masscan,492912,Unk,FALSE,Network
mate-calc,305368,Unk,FALSE,System
mate-calc-cmd,149080,Unk,FALSE,System
mawk,158296,Unk,FALSE,System
md5deep,244120,gcc(3.X),FALSE,System
mdsearch,80328,Unk,FALSE,System
medusa,71704,Unk,FALSE,Network
metaflac,122912,Unk,FALSE,System
mingle,422480,gcc(3.X),FALSE,System
minicom,211640,Unk,FALSE,Network
mkdir,80056,Unk,FALSE,System
mkfifo,68704,Unk,FALSE,System
mkfs.btrfs,396464,Unk,FALSE,System
mknod,67768,Unk,FALSE,System
mksquashfs,207840,Unk,FALSE,System
mm2gv,88752,Unk,FALSE,System
mmcli,226336,Unk,FALSE,System
more,59632,Unk,FALSE,System
mount,55528,Unk,FALSE,System
mousepad,338960,Unk,FALSE,System
mpg123.bin,158280,Unk,FALSE,System
mpris-proxy,96704,Unk,FALSE,Network
mpstat,63808,Unk,FALSE,System
msrpcfuzz,68104,Unk,FALSE,Network
msrpcfuzz_udp,68104,Unk,FALSE,Network
mt-gnu,80512,Unk,FALSE,System
mv,137440,Unk,FALSE,System
myisamchk,3994880,Unk,FALSE,System
myisamlog,3857920,Unk,FALSE,System
myisampack,3892352,Unk,FALSE,System
myisam_ftdump,3871296,Unk,FALSE,System
my_print_defaults,3591328,Unk,FALSE,System
nano,245872,gcc(Alpine),FALSE,System
nasm,1739352,Unk,FALSE,System
ncdu,403280,gcc(GNU),TRUE,System
ncrack,667200,gcc(3.X),FALSE,Network
ndisasm,1300696,Unk,FALSE,System
net,973856,Unk,FALSE,Network
netkit-ftp,102008,Unk,FALSE,Network
netstat,154192,Unk,FALSE,Network
networkctl,96480,Unk,FALSE,Network
nl,113696,Unk,FALSE,System
nm,1176248,gcc(GNU),TRUE,System
nm-applet,250784,Unk,FALSE,System
nm-connection-editor,787752,Unk,FALSE,System
nmap_centos5,9461651,gcc(3.X),TRUE,Network
nmblookup,141632,Unk,FALSE,Network
nmcli,925640,Unk,FALSE,Network
nmtui,727600,Unk,FALSE,Network
nslookup,109216,Unk,FALSE,Network
nstat,80112,Unk,FALSE,Network
nsupdate,72064,Unk,FALSE,Network
ntfs-3g,146128,Unk,FALSE,System
ntfsdecrypt,51320,Unk,FALSE,System
ntfsinfo,55416,Unk,FALSE,System
ntfsrecover,116840,Unk,FALSE,System
ntfswipe,51848,Unk,FALSE,System
ntlm2,81368,Unk,FALSE,System
ntlm_brute,81336,Unk,FALSE,Network
ntpdc,153736,Unk,FALSE,Network
ntpq,192680,Unk,FALSE,Network
numfmt,68576,Unk,FALSE,System
obexctl,182576,Unk,FALSE,Network
objcopy,1343096,gcc(GNU),TRUE,System
objdump,2282744,gcc(GNU),TRUE,System
od,72640,Unk,FALSE,System
onesixtyone,161952,Unk,FALSE,Network
openfortivpn,108616,Unk,FALSE,Network
openssl,736792,Unk,FALSE,Network
ophcrack,441448,gcc(3.X),FALSE,System
ophcrack-cli,154568,Unk,FALSE,System
out123,67760,Unk,FALSE,System
pacat,51472,Unk,FALSE,System
packetforge-ng,76008,Unk,FALSE,Network
packetq,535688,gcc(Alpine),FALSE,Network
pactl,71928,Unk,FALSE,Network
parole,410560,Unk,FALSE,System
partx,116976,Unk,FALSE,System
passwd,63960,Unk,FALSE,System
patch,191936,Unk,FALSE,System
pavucontrol,485576,gcc(3.X),FALSE,System
perl,3677056,Unk,FALSE,System
perl5.32.1,3677056,Unk,FALSE,System
perror,3788288,Unk,FALSE,System
photorec,633624,Unk,FALSE,System
pic,225472,gcc(3.X),FALSE,System
pidstat,72000,Unk,FALSE,System
pinentry-curses,63992,Unk,FALSE,System
pinentry-gnome3,76280,Unk,FALSE,System
ping,64424,Unk,FALSE,Network
pixiewps,96328,Unk,FALSE,Network
pmspike,63984,Unk,FALSE,System
post_fuzz,63992,Unk,FALSE,System
post_spike,63992,Unk,FALSE,System
pr,76896,Unk,FALSE,System
preconv,63848,gcc(3.X),FALSE,System
printf,60256,Unk,FALSE,System
procan,81776,Unk,FALSE,System
profiles,51352,Unk,FALSE,System
proxytunnel,52152,Unk,FALSE,Network
ps,133432,Unk,FALSE,System
pstat,285784,gcc(3.X),FALSE,System
pth-curl,624432,Unk,TRUE,Network
ptx,138336,Unk,FALSE,System
pulseaudio,96584,Unk,FALSE,Network
pv,136280,gcc(Alpine),FALSE,System
qt5ct,530832,gcc(3.X),FALSE,System
quake,63992,Unk,FALSE,Network
quakeserver,63992,Unk,FALSE,Network
r2agent,155824,Unk,FALSE,Network
r2r,200880,Unk,FALSE,System
rabin2,155824,Unk,FALSE,System
radare2,155824,Unk,FALSE,System
radiff2,155824,Unk,FALSE,System
rafind2,155824,Unk,FALSE,System
ragg2,155824,Unk,FALSE,System
rahash2,155824,Unk,FALSE,System
ranlib,1195384,gcc(GNU),TRUE,System
rarun2,155824,Unk,FALSE,System
rasign2,155824,Unk,FALSE,System
rasm2,155824,Unk,FALSE,System
rawshark,104520,Unk,FALSE,Network
rax2,155824,Unk,FALSE,System
rb,75136,Unk,FALSE,System
rctest,185992,Unk,FALSE,Network
rdesktop,534048,Unk,FALSE,Network
rdf2bin,96768,Unk,FALSE,System
rdma,133360,Unk,FALSE,System
readelf,656696,gcc(GNU),TRUE,System
readlink,52032,Unk,FALSE,System
realpath,56160,Unk,FALSE,System
rearj,62640,Unk,FALSE,System
reaver,835440,Unk,FALSE,Network
recordmydesktop,97824,Unk,FALSE,System
redir,84848,gcc(Alpine),FALSE,Network
rendercheck,57760,Unk,FALSE,System
replace,3569408,Unk,FALSE,System
resizepart,63720,Unk,FALSE,System
resolvectl,129400,Unk,FALSE,Network
resolveip,3586496,Unk,FALSE,Network
resolve_stack_dump,3586496,Unk,FALSE,System
rfcomm,152272,Unk,FALSE,Network
ristretto,262472,Unk,FALSE,System
rm,63704,Unk,FALSE,System
rmdir,52032,Unk,FALSE,System
rpcclient,1362264,Unk,FALSE,Network
rpcgen,97256,Unk,FALSE,Network
rsync,493096,Unk,FALSE,Network
rx,75136,Unk,FALSE,System
rz,75136,Unk,FALSE,System
sadf,424208,Unk,FALSE,System
samba-regedit,101464,Unk,FALSE,System
sane-find-scanner,142184,Unk,FALSE,System
sar.sysstat,148816,Unk,FALSE,System
sb,79296,Unk,FALSE,Network
sbd,51824,Unk,FALSE,Network
scalpel,55288,Unk,FALSE,System
scanimage,52184,Unk,FALSE,System
scp,116880,Unk,FALSE,Network
screen,482312,Unk,FALSE,Network
script,67816,Unk,FALSE,System
scriptlive,55528,Unk,FALSE,System
sdptool,255088,Unk,FALSE,Network
sed,109000,Unk,FALSE,System
sendmsrpc,64008,Unk,FALSE,Network
seq,56192,Unk,FALSE,System
sftp,174440,Unk,FALSE,Network
sha1deep,244120,gcc(3.X),FALSE,System
sha1sum,52128,Unk,FALSE,System
sha224sum,64416,Unk,FALSE,System
sha256deep,244120,gcc(3.X),FALSE,System
sha256sum,64416,Unk,FALSE,System
sha384sum,68512,Unk,FALSE,System
sha512sum,68512,Unk,FALSE,System
sharkd,165968,Unk,FALSE,Network
shred,64608,Unk,FALSE,System
shuf,60384,Unk,FALSE,System
size,1166520,gcc(GNU),TRUE,System
skipfish,303136,Unk,FALSE,Network
smbclient,153936,Unk,FALSE,Network
smbcontrol,60016,Unk,FALSE,Network
snmpnetstat,74280,Unk,FALSE,Network
socat,375176,gcc(Alpine),FALSE,Network
sort,118408,Unk,FALSE,System
speech-dispatcher,170248,Unk,FALSE,System
split,60896,Unk,FALSE,System
spooftooph,57616,Unk,TRUE,Network
sqldiff,1323024,Unk,FALSE,System
sqlite3,1603696,Unk,FALSE,System
sqsh,307272,Unk,FALSE,System
ss,139904,Unk,FALSE,Network
ssh,797480,Unk,FALSE,Network
ssh-add,374912,Unk,FALSE,Network
ssh-agent,354440,Unk,FALSE,Network
ssh-keygen,485576,Unk,FALSE,Network
ssh-keyscan,469224,Unk,FALSE,Network
sslsplit,206856,Unk,FALSE,Network
ss_spike,63984,Unk,FALSE,Network
stat,85184,Unk,FALSE,System
statd_spike,63984,Unk,FALSE,System
stdbuf,52064,Unk,FALSE,System
strace,346592,gcc(GNU),TRUE,System
strings,1166840,gcc(GNU),TRUE,System
stty,75992,Unk,FALSE,System
stunnel4,200472,Unk,FALSE,Network
su,71912,Unk,FALSE,System
sudo,182600,Unk,FALSE,System
sudoreplay,118160,Unk,FALSE,System
sunrpcfuzz,64056,Unk,FALSE,Network
svn,440616,Unk,FALSE,Network
svnadmin,137448,Unk,FALSE,Network
svnbench,71912,Unk,FALSE,Network
svnlook,92392,Unk,FALSE,Network
svnrdump,55528,Unk,FALSE,Network
svnserve,108840,Unk,FALSE,Network
sx,79296,Unk,FALSE,System
systemctl,182352,Unk,FALSE,System
systemd-analyze,1694296,Unk,FALSE,System
systemd-hwdb,84328,Unk,FALSE,System
systemd-mount,51648,Unk,FALSE,System
systemd-run,55720,Unk,FALSE,System
systemd-sysusers,55832,Unk,FALSE,System
systemd-tmpfiles,71752,Unk,FALSE,System
sz,79296,Unk,FALSE,Network
tac,109536,Unk,FALSE,System
tail,76864,Unk,FALSE,System
tapestat,51520,Unk,FALSE,System
tar,423312,Unk,FALSE,System
tbl,145768,gcc(3.X),FALSE,System
tcpbridge,321664,Unk,FALSE,Network
tcpcapinfo,148416,Unk,FALSE,Network
tcpdump,1123132,gcc(Alpine),FALSE,Network
tcpliveplay,185568,Unk,FALSE,Network
tcpprep,232928,Unk,FALSE,Network
tcpreplay,254240,Unk,FALSE,Network
tcpreplay-edit,380960,Unk,FALSE,Network
tcprewrite,300864,Unk,FALSE,Network
telnet.netkit,116120,gcc(-),FALSE,Network
test,56128,Unk,FALSE,System
testdisk,406608,Unk,FALSE,System
text2pcap,55464,Unk,FALSE,System
thunar,881128,Unk,FALSE,System
tic,92432,Unk,FALSE,System
tigerdeep,244120,gcc(3.X),FALSE,System
tmux,733056,gcc(Alpine),FALSE,System
top,125000,Unk,FALSE,System
touch,88280,Unk,FALSE,System
tpmc,54816,Unk,TRUE,System
tr,56160,Unk,FALSE,System
traceroute.db,72864,Unk,FALSE,Network
troff,769792,gcc(3.X),FALSE,System
trust,219664,Unk,FALSE,System
tshark,315400,Unk,FALSE,Network
tsk_comparedir,105248,gcc(3.X),FALSE,System
tsk_gettimes,97056,gcc(3.X),FALSE,System
tsk_loaddb,92960,gcc(3.X),FALSE,System
tsk_recover,101152,gcc(3.X),FALSE,System
tsort,56128,Unk,FALSE,System
udevadm,584072,Unk,FALSE,System
udisksctl,59616,Unk,FALSE,System
umax_pp,187624,Unk,FALSE,Network
uniq,52128,Unk,FALSE,System
unix2dos,51368,Unk,FALSE,System
unrar-nonfree,322784,gcc(3.X),FALSE,System
unsquashfs,115648,Unk,FALSE,System
unzip,179208,Unk,FALSE,System
unzipsfx,84816,Unk,FALSE,System
update-alternatives,59480,Unk,FALSE,System
update-mime-database,60608,Unk,FALSE,System
upx-ucl,1925080,gcc(3.X),FALSE,System
VBoxClient,1947440,Unk,FALSE,Network
vdir,133792,Unk,FALSE,System
vim,3296328,gcc(Alpine),FALSE,System
vim.basic,3169376,Unk,FALSE,System
vim.tiny,1404616,Unk,FALSE,System
voiphopper,97872,Unk,TRUE,Network
vsyasm,698664,gcc(GNU),TRUE,System
wash,835440,Unk,FALSE,Network
wdctl,63744,Unk,FALSE,System
webfuzz,63984,Unk,FALSE,Network
wg,130432,gcc(Alpine),FALSE,Network
wget,539936,Unk,FALSE,Network
whatis,52432,Unk,FALSE,System
whirlpooldeep,244120,gcc(3.X),FALSE,System
who,60384,Unk,FALSE,System
whois,160616,Unk,FALSE,System
winexe,135224,Unk,TRUE,Network
wpa_passphrase,80048,Unk,FALSE,System
x11perf,199104,Unk,FALSE,System
x11_spike,63984,Unk,FALSE,Network
x86_64-linux-gnu-ar,52192,Unk,FALSE,System
x86_64-linux-gnu-as,472248,Unk,FALSE,System
x86_64-linux-gnu-c++filt,129496,Unk,FALSE,System
x86_64-linux-gnu-cpp-10,817704,gcc(-),TRUE,System
x86_64-linux-gnu-g++-10,821800,gcc(-),TRUE,System
x86_64-linux-gnu-gcc-10,817704,gcc(-),TRUE,System
x86_64-linux-gnu-gcov-dump-10,245432,gcc(-),TRUE,System
x86_64-linux-gnu-gcov-tool-10,266008,gcc(-),TRUE,System
x86_64-linux-gnu-gprof,119056,Unk,FALSE,System
x86_64-linux-gnu-ld.bfd,1737864,Unk,FALSE,System
x86_64-linux-gnu-ld.gold,2248328,gcc(3.X),FALSE,System
x86_64-linux-gnu-objcopy,282008,Unk,FALSE,System
x86_64-linux-gnu-objdump,464664,Unk,FALSE,System
x86_64-linux-gnu-ranlib,52192,Unk,FALSE,System
x86_64-linux-gnu-readelf,609864,Unk,FALSE,System
x86_64-linux-gnu-strip,282040,Unk,FALSE,System
xargs,76152,Unk,FALSE,System
xauth,52680,Unk,FALSE,Network
xclock,59224,Unk,FALSE,System
xdg-dbus-proxy,51200,Unk,FALSE,Network
xditview,111320,Unk,FALSE,System
xdotool,81192,Unk,FALSE,System
xedit,678736,Unk,FALSE,System
xfce4-about,104984,Unk,FALSE,System
xfce4-accessibility-settings,55616,Unk,FALSE,System
xfce4-appearance-settings,72864,Unk,FALSE,System
xfce4-appfinder,145784,Unk,FALSE,System
xfce4-clipman,67800,Unk,FALSE,System
xfce4-clipman-history,75992,Unk,FALSE,System
xfce4-clipman-settings,92376,Unk,FALSE,System
xfce4-color-settings,80192,Unk,FALSE,System
xfce4-display-settings,367320,Unk,FALSE,System
xfce4-keyboard-settings,100672,Unk,FALSE,System
xfce4-mime-helper,67816,Unk,FALSE,System
xfce4-mime-settings,100744,Unk,FALSE,System
xfce4-mouse-settings,88504,Unk,FALSE,System
xfce4-notifyd-config,100512,Unk,FALSE,System
xfce4-panel,363328,Unk,FALSE,System
xfce4-power-manager,235808,Unk,FALSE,System
xfce4-power-manager-settings,170272,Unk,FALSE,System
xfce4-screenshooter,117440,Unk,FALSE,System
xfce4-session,260496,Unk,FALSE,System
xfce4-session-settings,178408,Unk,FALSE,System
xfce4-settings-editor,76168,Unk,FALSE,System
xfce4-taskmanager,149688,Unk,FALSE,System
xfdesktop,465168,Unk,FALSE,System
xfdesktop-settings,195320,Unk,FALSE,System
xfreerdp,690760,Unk,FALSE,Network
xfsettingsd,322024,Unk,FALSE,Network
xfwm4,412168,Unk,FALSE,System
xfwm4-settings,113024,Unk,FALSE,System
xfwm4-workspace-settings,145856,Unk,FALSE,System
xgc,81016,Unk,FALSE,System
xhydra,63528,Unk,FALSE,Network
xkbcomp,217960,Unk,FALSE,System
xkbprint,92872,Unk,FALSE,System
xman,79928,Unk,FALSE,System
xmllint,72520,Unk,FALSE,System
xprop,50224,Unk,FALSE,System
xrandr,64336,Unk,FALSE,System
xsm,98200,Unk,FALSE,System
Xtightvnc,1678464,Unk,FALSE,Network
xtightvncviewer,116912,Unk,FALSE,Network
Xvfb,2049576,Unk,FALSE,Network
xwininfo,52160,Unk,FALSE,System
xz,81192,Unk,FALSE,System
yasm,698664,gcc(GNU),TRUE,System
ytasm,694376,gcc(GNU),TRUE,System
zenity,131712,Unk,FALSE,System
zip,217312,Unk,FALSE,System
zipcloak,94640,Unk,FALSE,System
zipinfo,179208,Unk,FALSE,System
zipnote,90224,Unk,FALSE,System
zipsplit,90256,Unk,FALSE,System
zsh,882080,Unk,FALSE,System
[,60224,Unk,FALSE,System