"filename","version","findings_count"
"X3proxy","version_0.4",969
"X3proxy","version_0.5",70
"X3proxy","version_0.6",73
"ab","version_0.4",45
"ab","version_0.5",10
"ab","version_0.6",10
"ag","version_0.4",2206
"ag","version_0.5",69
"ag","version_0.6",164
"airdecap.ng","version_0.4",174
"airdecap.ng","version_0.5",96
"airdecap.ng","version_0.6",54
"airolib.ng","version_0.4",93
"airolib.ng","version_0.5",41
"airolib.ng","version_0.6",41
"apt.cache","version_0.4",331
"apt.cache","version_0.5",86
"apt.cache","version_0.6",115
"apt.ftparchive","version_0.4",1084
"apt.ftparchive","version_0.5",433
"apt.ftparchive","version_0.6",420
"apt.mark","version_0.4",102
"apt.mark","version_0.5",40
"apt.mark","version_0.6",38
"ar","version_0.4",2500
"ar","version_0.5",0
"ar","version_0.6",0
"aria_chk","version_0.4",0
"aria_chk","version_0.5",0
"aria_chk","version_0.6",0
"aria_dump_log","version_0.4",3299
"aria_dump_log","version_0.5",807
"aria_dump_log","version_0.6",944
"aria_ftdump","version_0.4",3350
"aria_ftdump","version_0.5",824
"aria_ftdump","version_0.6",969
"aria_pack","version_0.4",3402
"aria_pack","version_0.5",819
"aria_pack","version_0.6",983
"aria_read_log","version_0.4",3987
"aria_read_log","version_0.5",869
"aria_read_log","version_0.6",1058
"arj","version_0.4",438
"arj","version_0.5",311
"arj","version_0.6",298
"aspell","version_0.4",605
"aspell","version_0.5",246
"aspell","version_0.6",333
"atk6.alive6","version_0.4",0
"atk6.alive6","version_0.5",0
"atk6.alive6","version_0.6",0
"atk6.dnsdict6","version_0.4",0
"atk6.dnsdict6","version_0.5",0
"atk6.dnsdict6","version_0.6",0
"atk6.fake_router26","version_0.4",95
"atk6.fake_router26","version_0.5",104
"atk6.fake_router26","version_0.6",113
"atk6.firewall6","version_0.4",87
"atk6.firewall6","version_0.5",95
"atk6.firewall6","version_0.6",94
"atk6.fragmentation6","version_0.4",22
"atk6.fragmentation6","version_0.5",0
"atk6.fragmentation6","version_0.6",0
"atk6.fragrouter6","version_0.4",77
"atk6.fragrouter6","version_0.5",85
"atk6.fragrouter6","version_0.6",110
"atk6.fuzz_dhcps6","version_0.4",92
"atk6.fuzz_dhcps6","version_0.5",111
"atk6.fuzz_dhcps6","version_0.6",107
"atk6.fuzz_ip6","version_0.4",84
"atk6.fuzz_ip6","version_0.5",115
"atk6.fuzz_ip6","version_0.6",126
"atk6.implementation6","version_0.4",81
"atk6.implementation6","version_0.5",119
"atk6.implementation6","version_0.6",103
"atk6.thcping6","version_0.4",0
"atk6.thcping6","version_0.5",0
"atk6.thcping6","version_0.6",0
"atk6.trace6","version_0.4",118
"atk6.trace6","version_0.5",82
"atk6.trace6","version_0.6",84
"atril","version_0.4",0
"atril","version_0.5",0
"atril","version_0.6",0
"atril.previewer","version_0.4",21
"atril.previewer","version_0.5",1
"atril.previewer","version_0.6",1
"axel","version_0.4",164
"axel","version_0.5",44
"axel","version_0.6",45
"b2sum","version_0.4",32
"b2sum","version_0.5",24
"b2sum","version_0.6",29
"basenc","version_0.4",19
"basenc","version_0.5",18
"basenc","version_0.6",17
"bash","version_0.4",2027
"bash","version_0.5",1601
"bash","version_0.6",0
"bccmd","version_0.4",63
"bccmd","version_0.5",42
"bccmd","version_0.6",40
"bitmap","version_0.4",467
"bitmap","version_0.5",32
"bitmap","version_0.6",32
"bluemoon","version_0.4",17
"bluemoon","version_0.5",51
"bluemoon","version_0.6",9
"bluetoothctl","version_0.4",261
"bluetoothctl","version_0.5",106
"bluetoothctl","version_0.6",56
"bootctl","version_0.4",66
"bootctl","version_0.5",41
"bootctl","version_0.6",39
"broadwayd","version_0.4",73
"broadwayd","version_0.5",11
"broadwayd","version_0.6",12
"btattach","version_0.4",19
"btattach","version_0.5",65
"btattach","version_0.6",13
"btmgmt","version_0.4",188
"btmgmt","version_0.5",152
"btmgmt","version_0.6",105
"btmon","version_0.4",335
"btmon","version_0.5",185
"btmon","version_0.6",68
"btrfs","version_0.4",1575
"btrfs","version_0.5",0
"btrfs","version_0.6",438
"btrfs.debug.tree","version_0.4",807
"btrfs.debug.tree","version_0.5",0
"btrfs.debug.tree","version_0.6",188
"btrfs.find.root","version_0.4",792
"btrfs.find.root","version_0.5",0
"btrfs.find.root","version_0.6",182
"btrfs.image","version_0.4",882
"btrfs.image","version_0.5",271
"btrfs.image","version_0.6",200
"btrfs.map.logical","version_0.4",791
"btrfs.map.logical","version_0.5",0
"btrfs.map.logical","version_0.6",181
"btrfs.select.super","version_0.4",787
"btrfs.select.super","version_0.5",0
"btrfs.select.super","version_0.6",182
"btrfs.zero.log","version_0.4",787
"btrfs.zero.log","version_0.5",0
"btrfs.zero.log","version_0.6",182
"btrfstune","version_0.4",788
"btrfstune","version_0.5",0
"btrfstune","version_0.6",164
"bulk_extractor","version_0.4",4344
"bulk_extractor","version_0.5",2340
"bulk_extractor","version_0.6",1378
"bully","version_0.4",411
"bully","version_0.5",188
"bully","version_0.6",203
"busctl","version_0.4",43
"busctl","version_0.5",0
"busctl","version_0.6",0
"busybox","version_0.4",0
"busybox","version_0.5",0
"busybox","version_0.6",0
"bwrap","version_0.4",42
"bwrap","version_0.5",32
"bwrap","version_0.6",39
"cadaver","version_0.4",139
"cadaver","version_0.5",165
"cadaver","version_0.6",161
"cgpt","version_0.4",72
"cgpt","version_0.5",26
"cgpt","version_0.6",38
"chage","version_0.4",80
"chage","version_0.5",29
"chage","version_0.6",38
"chcon","version_0.4",175
"chcon","version_0.5",29
"chcon","version_0.6",36
"cherrytree","version_0.4",0
"cherrytree","version_0.5",0
"cherrytree","version_0.6",261
"chfn","version_0.4",62
"chfn","version_0.5",31
"chfn","version_0.6",38
"chgrp","version_0.4",194
"chgrp","version_0.5",32
"chgrp","version_0.6",39
"chmod","version_0.4",196
"chmod","version_0.5",30
"chmod","version_0.6",62
"choom","version_0.4",34
"choom","version_0.5",18
"choom","version_0.6",23
"chown","version_0.4",195
"chown","version_0.5",33
"chown","version_0.6",41
"chsh","version_0.4",66
"chsh","version_0.5",25
"chsh","version_0.6",31
"cifsdd","version_0.4",38
"cifsdd","version_0.5",16
"cifsdd","version_0.6",14
"ciptool","version_0.4",77
"ciptool","version_0.5",55
"ciptool","version_0.6",68
"citrix","version_0.4",343
"citrix","version_0.5",117
"citrix","version_0.6",125
"cjpeg","version_0.4",27
"cjpeg","version_0.5",3
"cjpeg","version_0.6",5
"closed_source_web_server_fuzz","version_0.4",358
"closed_source_web_server_fuzz","version_0.5",125
"closed_source_web_server_fuzz","version_0.6",128
"cluster","version_0.4",477
"cluster","version_0.5",0
"cluster","version_0.6",0
"colormgr","version_0.4",0
"colormgr","version_0.5",0
"colormgr","version_0.6",0
"column","version_0.4",62
"column","version_0.5",50
"column","version_0.6",56
"corkscrew","version_0.4",414
"corkscrew","version_0.5",15
"corkscrew","version_0.6",13
"cp","version_0.4",704
"cp","version_0.5",101
"cp","version_0.6",141
"cpio","version_0.4",413
"cpio","version_0.5",151
"cpio","version_0.6",167
"crunch","version_0.4",163
"crunch","version_0.5",111
"crunch","version_0.6",169
"csplit","version_0.4",478
"csplit","version_0.5",131
"csplit","version_0.6",140
"curl","version_0.4",328
"curl","version_0.5",63
"curl","version_0.6",93
"curlftpfs","version_0.4",32
"curlftpfs","version_0.5",30
"curlftpfs","version_0.6",28
"cutycapt","version_0.4",28
"cutycapt","version_0.5",2
"cutycapt","version_0.6",2
"cvtsudoers","version_0.4",451
"cvtsudoers","version_0.5",176
"cvtsudoers","version_0.6",134
"dash","version_0.4",131
"dash","version_0.5",53
"dash","version_0.6",63
"date","version_0.4",99
"date","version_0.5",72
"date","version_0.6",77
"dbd","version_0.4",117
"dbd","version_0.5",33
"dbd","version_0.6",33
"dbus.daemon","version_0.4",442
"dbus.daemon","version_0.5",20
"dbus.daemon","version_0.6",58
"dceoversmb","version_0.4",366
"dceoversmb","version_0.5",132
"dceoversmb","version_0.6",131
"dd","version_0.4",97
"dd","version_0.5",63
"dd","version_0.6",64
"desktop.file.install","version_0.4",83
"desktop.file.install","version_0.5",0
"desktop.file.install","version_0.6",0
"desktop.file.validate","version_0.4",82
"desktop.file.validate","version_0.5",0
"desktop.file.validate","version_0.6",0
"df","version_0.4",172
"df","version_0.5",71
"df","version_0.6",85
"diff","version_0.4",889
"diff","version_0.5",230
"diff","version_0.6",254
"diff3","version_0.4",105
"diff3","version_0.5",53
"diff3","version_0.6",55
"dig","version_0.4",405
"dig","version_0.5",174
"dig","version_0.6",135
"dir","version_0.4",234
"dir","version_0.5",158
"dir","version_0.6",123
"dirb","version_0.4",73
"dirb","version_0.5",81
"dirb","version_0.6",84
"dirmngr","version_0.4",981
"dirmngr","version_0.5",527
"dirmngr","version_0.6",531
"dirmngr.client","version_0.4",137
"dirmngr.client","version_0.5",93
"dirmngr.client","version_0.6",92
"dmesg","version_0.4",28
"dmesg","version_0.5",28
"dmesg","version_0.6",28
"dns2tcpc","version_0.4",84
"dns2tcpc","version_0.5",32
"dns2tcpc","version_0.6",33
"dns2tcpd","version_0.4",110
"dns2tcpd","version_0.5",40
"dns2tcpd","version_0.6",47
"dos2unix","version_0.4",88
"dos2unix","version_0.5",5
"dos2unix","version_0.6",7
"do_post","version_0.4",350
"do_post","version_0.5",128
"do_post","version_0.6",129
"dpkg","version_0.4",601
"dpkg","version_0.5",178
"dpkg","version_0.6",187
"dpkg.deb","version_0.4",211
"dpkg.deb","version_0.5",95
"dpkg.deb","version_0.6",92
"dpkg.divert","version_0.4",251
"dpkg.divert","version_0.5",92
"dpkg.divert","version_0.6",93
"dpkg.query","version_0.4",275
"dpkg.query","version_0.5",109
"dpkg.query","version_0.6",108
"dpkg.split","version_0.4",219
"dpkg.split","version_0.5",82
"dpkg.split","version_0.6",80
"dpkg.statoverride","version_0.4",63
"dpkg.statoverride","version_0.5",29
"dpkg.statoverride","version_0.6",30
"dpkg.trigger","version_0.4",78
"dpkg.trigger","version_0.5",33
"dpkg.trigger","version_0.6",30
"du","version_0.4",683
"du","version_0.5",166
"du","version_0.6",185
"dumpcap","version_0.4",196
"dumpcap","version_0.5",33
"dumpcap","version_0.6",35
"dumpkeys","version_0.4",87
"dumpkeys","version_0.5",31
"dumpkeys","version_0.6",33
"ed","version_0.4",48
"ed","version_0.5",47
"ed","version_0.6",62
"edgepaint","version_0.4",413
"edgepaint","version_0.5",324
"edgepaint","version_0.6",433
"editcap","version_0.4",41
"editcap","version_0.5",9
"editcap","version_0.6",8
"editres","version_0.4",86
"editres","version_0.5",22
"editres","version_0.6",27
"eject","version_0.4",75
"eject","version_0.5",54
"eject","version_0.6",66
"engrampa","version_0.4",550
"engrampa","version_0.5",1
"engrampa","version_0.6",0
"eqn","version_0.4",0
"eqn","version_0.5",0
"eqn","version_0.6",0
"etterfilter","version_0.4",64
"etterfilter","version_0.5",35
"etterfilter","version_0.6",32
"etterlog","version_0.4",67
"etterlog","version_0.5",13
"etterlog","version_0.6",15
"exiv2","version_0.4",610
"exiv2","version_0.5",373
"exiv2","version_0.6",396
"exo.desktop.item.edit","version_0.4",36
"exo.desktop.item.edit","version_0.5",1
"exo.desktop.item.edit","version_0.6",2
"expr","version_0.4",482
"expr","version_0.5",168
"expr","version_0.6",163
"factor","version_0.4",116
"factor","version_0.5",54
"factor","version_0.6",49
"fastjar","version_0.4",90
"fastjar","version_0.5",59
"fastjar","version_0.6",50
"fidentify","version_0.4",0
"fidentify","version_0.5",0
"fidentify","version_0.6",0
"filan","version_0.4",47
"filan","version_0.5",74
"filan","version_0.6",77
"file","version_0.4",27
"file","version_0.5",87
"file","version_0.6",64
"find","version_0.4",0
"find","version_0.5",0
"find","version_0.6",0
"findmnt","version_0.4",12
"findmnt","version_0.5",20
"findmnt","version_0.6",21
"fish","version_0.4",0
"fish","version_0.5",0
"fish","version_0.6",0
"fiwalk","version_0.4",0
"fiwalk","version_0.5",0
"fiwalk","version_0.6",0
"flac","version_0.4",408
"flac","version_0.5",96
"flac","version_0.6",104
"futility","version_0.4",200
"futility","version_0.5",191
"futility","version_0.6",251
"g.ir.compiler","version_0.4",0
"g.ir.compiler","version_0.5",0
"g.ir.compiler","version_0.6",0
"gatttool","version_0.4",331
"gatttool","version_0.5",212
"gatttool","version_0.6",124
"gawk","version_0.4",0
"gawk","version_0.5",0
"gawk","version_0.6",0
"gdbus","version_0.4",42
"gdbus","version_0.5",12
"gdbus","version_0.6",9
"generic_chunked","version_0.4",357
"generic_chunked","version_0.5",120
"generic_chunked","version_0.6",128
"generic_listen_tcp","version_0.4",347
"generic_listen_tcp","version_0.5",116
"generic_listen_tcp","version_0.6",124
"generic_send_tcp","version_0.4",342
"generic_send_tcp","version_0.5",116
"generic_send_tcp","version_0.6",124
"generic_send_udp","version_0.4",340
"generic_send_udp","version_0.5",116
"generic_send_udp","version_0.6",124
"generic_web_server_fuzz","version_0.4",358
"generic_web_server_fuzz","version_0.5",120
"generic_web_server_fuzz","version_0.6",128
"generic_web_server_fuzz2","version_0.4",365
"generic_web_server_fuzz2","version_0.5",120
"generic_web_server_fuzz2","version_0.6",128
"gio","version_0.4",4
"gio","version_0.5",47
"gio","version_0.6",46
"git","version_0.4",0
"git","version_0.5",0
"git","version_0.6",0
"git.shell","version_0.4",0
"git.shell","version_0.5",1939
"git.shell","version_0.6",1391
"gnome.keyring.daemon","version_0.4",0
"gnome.keyring.daemon","version_0.5",0
"gnome.keyring.daemon","version_0.6",0
"gopherd","version_0.4",345
"gopherd","version_0.5",118
"gopherd","version_0.6",124
"gpasswd","version_0.4",111
"gpasswd","version_0.5",69
"gpasswd","version_0.6",76
"gpg","version_0.4",0
"gpg","version_0.5",0
"gpg","version_0.6",0
"gpg.agent","version_0.4",593
"gpg.agent","version_0.5",369
"gpg.agent","version_0.6",349
"gpg.connect.agent","version_0.4",288
"gpg.connect.agent","version_0.5",136
"gpg.connect.agent","version_0.6",136
"gpg.wks.server","version_0.4",454
"gpg.wks.server","version_0.5",161
"gpg.wks.server","version_0.6",179
"gpgcompose","version_0.4",0
"gpgcompose","version_0.5",0
"gpgcompose","version_0.6",0
"gpgconf","version_0.4",159
"gpgconf","version_0.5",95
"gpgconf","version_0.6",91
"gpgsm","version_0.4",817
"gpgsm","version_0.5",370
"gpgsm","version_0.6",405
"gpgsplit","version_0.4",82
"gpgsplit","version_0.5",67
"gpgsplit","version_0.6",67
"gpgtar","version_0.4",300
"gpgtar","version_0.5",126
"gpgtar","version_0.6",127
"gpgv","version_0.4",1244
"gpgv","version_0.5",294
"gpgv","version_0.6",353
"grep","version_0.4",690
"grep","version_0.5",186
"grep","version_0.6",241
"grepjar","version_0.4",454
"grepjar","version_0.5",132
"grepjar","version_0.6",140
"groff","version_0.4",318
"groff","version_0.5",186
"groff","version_0.6",212
"grops","version_0.4",439
"grops","version_0.5",218
"grops","version_0.6",309
"grotty","version_0.4",321
"grotty","version_0.5",149
"grotty","version_0.6",204
"grub.editenv","version_0.4",1074
"grub.editenv","version_0.5",121
"grub.editenv","version_0.6",188
"grub.file","version_0.4",0
"grub.file","version_0.5",0
"grub.file","version_0.6",0
"grub.fstest","version_0.4",0
"grub.fstest","version_0.5",0
"grub.fstest","version_0.6",0
"grub.glue.efi","version_0.4",1072
"grub.glue.efi","version_0.5",123
"grub.glue.efi","version_0.6",188
"grub.menulst2cfg","version_0.4",265
"grub.menulst2cfg","version_0.5",94
"grub.menulst2cfg","version_0.6",135
"grub.mkfont","version_0.4",1109
"grub.mkfont","version_0.5",131
"grub.mkfont","version_0.6",199
"grub.mkimage","version_0.4",1478
"grub.mkimage","version_0.5",189
"grub.mkimage","version_0.6",282
"grub.mklayout","version_0.4",0
"grub.mklayout","version_0.5",0
"grub.mklayout","version_0.6",0
"grub.mknetdir","version_0.4",1575
"grub.mknetdir","version_0.5",246
"grub.mknetdir","version_0.6",427
"grub.mkpasswd.pbkdf2","version_0.4",1094
"grub.mkpasswd.pbkdf2","version_0.5",128
"grub.mkpasswd.pbkdf2","version_0.6",191
"grub.mkrelpath","version_0.4",1073
"grub.mkrelpath","version_0.5",127
"grub.mkrelpath","version_0.6",189
"grub.mkrescue","version_0.4",0
"grub.mkrescue","version_0.5",0
"grub.mkrescue","version_0.6",0
"grub.mkstandalone","version_0.4",1684
"grub.mkstandalone","version_0.5",273
"grub.mkstandalone","version_0.6",453
"grub.mount","version_0.4",0
"grub.mount","version_0.5",0
"grub.mount","version_0.6",0
"grub.render.label","version_0.4",0
"grub.render.label","version_0.5",0
"grub.render.label","version_0.6",0
"grub.script.check","version_0.4",1132
"grub.script.check","version_0.5",127
"grub.script.check","version_0.6",209
"grub.syslinux2cfg","version_0.4",0
"grub.syslinux2cfg","version_0.5",0
"grub.syslinux2cfg","version_0.6",0
"gvmap","version_0.4",477
"gvmap","version_0.5",0
"gvmap","version_0.6",0
"gzip","version_0.4",160
"gzip","version_0.5",71
"gzip","version_0.6",83
"halflife","version_0.4",344
"halflife","version_0.5",117
"halflife","version_0.6",126
"hashcat","version_0.4",2351
"hashcat","version_0.5",348
"hashcat","version_0.6",371
"hashdeep","version_0.4",584
"hashdeep","version_0.5",0
"hashdeep","version_0.6",0
"hciattach","version_0.4",44
"hciattach","version_0.5",54
"hciattach","version_0.6",53
"hciconfig","version_0.4",69
"hciconfig","version_0.5",59
"hciconfig","version_0.6",59
"hcidump","version_0.4",1003
"hcidump","version_0.5",107
"hcidump","version_0.6",79
"hcitool","version_0.4",61
"hcitool","version_0.5",69
"hcitool","version_0.6",58
"heartbleeder","version_0.4",0
"heartbleeder","version_0.5",0
"heartbleeder","version_0.6",0
"hexdump","version_0.4",69
"hexdump","version_0.5",29
"hexdump","version_0.6",31
"hexeditor","version_0.4",97
"hexeditor","version_0.5",82
"hexeditor","version_0.6",73
"host","version_0.4",389
"host","version_0.5",72
"host","version_0.6",42
"hotpatcher","version_0.4",78
"hotpatcher","version_0.5",27
"hotpatcher","version_0.6",27
"ht","version_0.4",0
"ht","version_0.5",0
"ht","version_0.6",0
"htop","version_0.4",2153
"htop","version_0.5",71
"htop","version_0.6",72
"httptunnel.client","version_0.4",242
"httptunnel.client","version_0.5",13
"httptunnel.client","version_0.6",18
"httptunnel.server","version_0.4",279
"httptunnel.server","version_0.5",13
"httptunnel.server","version_0.6",17
"hydra","version_0.4",110
"hydra","version_0.5",1
"hydra","version_0.6",2
"ico","version_0.4",10
"ico","version_0.5",0
"ico","version_0.6",0
"iconv","version_0.4",341
"iconv","version_0.5",40
"iconv","version_0.6",52
"ike.scan","version_0.4",135
"ike.scan","version_0.5",73
"ike.scan","version_0.6",104
"infocmp","version_0.4",0
"infocmp","version_0.5",0
"infocmp","version_0.6",0
"innochecksum","version_0.4",0
"innochecksum","version_0.5",0
"innochecksum","version_0.6",0
"install","version_0.4",505
"install","version_0.5",97
"install","version_0.6",132
"iostat","version_0.4",108
"iostat","version_0.5",62
"iostat","version_0.6",40
"ip","version_0.4",694
"ip","version_0.5",205
"ip","version_0.6",267
"ipcs","version_0.4",37
"ipcs","version_0.5",21
"ipcs","version_0.6",33
"ivstools","version_0.4",108
"ivstools","version_0.5",40
"ivstools","version_0.6",38
"join","version_0.4",41
"join","version_0.5",23
"join","version_0.6",18
"journalctl","version_0.4",74
"journalctl","version_0.5",6
"journalctl","version_0.6",11
"kbxutil","version_0.4",368
"kbxutil","version_0.5",145
"kbxutil","version_0.6",143
"kismetdb_clean","version_0.4",0
"kismetdb_clean","version_0.5",0
"kismetdb_clean","version_0.6",0
"kismetdb_dump_devices","version_0.4",768
"kismetdb_dump_devices","version_0.5",37
"kismetdb_dump_devices","version_0.6",0
"kismetdb_statistics","version_0.4",781
"kismetdb_statistics","version_0.5",39
"kismetdb_statistics","version_0.6",0
"kismetdb_to_gpx","version_0.4",1000
"kismetdb_to_gpx","version_0.5",48
