"filename","version","findings_count"
"kismetdb_to_gpx","version_0.6",0
"kismetdb_to_kml","version_0.4",1057
"kismetdb_to_kml","version_0.5",39
"kismetdb_to_kml","version_0.6",0
"kismetdb_to_pcap","version_0.4",0
"kismetdb_to_pcap","version_0.5",0
"kismetdb_to_pcap","version_0.6",0
"kismetdb_to_wiglecsv","version_0.4",1434
"kismetdb_to_wiglecsv","version_0.5",48
"kismetdb_to_wiglecsv","version_0.6",0
"kismet_cap_kismetdb","version_0.4",0
"kismet_cap_kismetdb","version_0.5",0
"kismet_cap_kismetdb","version_0.6",0
"kismet_cap_linux_bluetooth","version_0.4",200
"kismet_cap_linux_bluetooth","version_0.5",46
"kismet_cap_linux_bluetooth","version_0.6",63
"kismet_cap_linux_wifi","version_0.4",252
"kismet_cap_linux_wifi","version_0.5",135
"kismet_cap_linux_wifi","version_0.6",144
"kismet_cap_nrf_51822","version_0.4",180
"kismet_cap_nrf_51822","version_0.5",46
"kismet_cap_nrf_51822","version_0.6",57
"kismet_cap_nrf_52840","version_0.4",197
"kismet_cap_nrf_52840","version_0.5",40
"kismet_cap_nrf_52840","version_0.6",61
"kismet_cap_nrf_mousejack","version_0.4",192
"kismet_cap_nrf_mousejack","version_0.5",51
"kismet_cap_nrf_mousejack","version_0.6",73
"kismet_cap_nxp_kw41z","version_0.4",200
"kismet_cap_nxp_kw41z","version_0.5",42
"kismet_cap_nxp_kw41z","version_0.6",63
"kismet_cap_pcapfile","version_0.4",185
"kismet_cap_pcapfile","version_0.5",38
"kismet_cap_pcapfile","version_0.6",55
"kismet_cap_rz_killerbee","version_0.4",184
"kismet_cap_rz_killerbee","version_0.5",43
"kismet_cap_rz_killerbee","version_0.6",64
"kismet_cap_ti_cc_2531","version_0.4",194
"kismet_cap_ti_cc_2531","version_0.5",44
"kismet_cap_ti_cc_2531","version_0.6",65
"kismet_cap_ti_cc_2540","version_0.4",194
"kismet_cap_ti_cc_2540","version_0.5",44
"kismet_cap_ti_cc_2540","version_0.6",63
"kismet_cap_ubertooth_one","version_0.4",185
"kismet_cap_ubertooth_one","version_0.5",45
"kismet_cap_ubertooth_one","version_0.6",62
"kmod","version_0.4",448
"kmod","version_0.5",285
"kmod","version_0.6",317
"l2ping","version_0.4",28
"l2ping","version_0.5",26
"l2ping","version_0.6",26
"l2test","version_0.4",34
"l2test","version_0.5",27
"l2test","version_0.6",27
"ld","version_0.4",2907
"ld","version_0.5",0
"ld","version_0.6",0
"ldapcompare","version_0.4",70
"ldapcompare","version_0.5",43
"ldapcompare","version_0.6",36
"ldapdelete","version_0.4",68
"ldapdelete","version_0.5",68
"ldapdelete","version_0.6",30
"ldapexop","version_0.4",69
"ldapexop","version_0.5",42
"ldapexop","version_0.6",36
"ldapmodify","version_0.4",92
"ldapmodify","version_0.5",42
"ldapmodify","version_0.6",31
"ldapmodrdn","version_0.4",80
"ldapmodrdn","version_0.5",41
"ldapmodrdn","version_0.6",30
"ldappasswd","version_0.4",69
"ldappasswd","version_0.5",44
"ldappasswd","version_0.6",33
"ldapsearch","version_0.4",90
"ldapsearch","version_0.5",86
"ldapsearch","version_0.6",52
"ldapwhoami","version_0.4",67
"ldapwhoami","version_0.5",40
"ldapwhoami","version_0.6",29
"ldrdf","version_0.4",46
"ldrdf","version_0.5",55
"ldrdf","version_0.6",29
"lefty","version_0.4",492
"lefty","version_0.5",273
"lefty","version_0.6",285
"less","version_0.4",288
"less","version_0.5",121
"less","version_0.6",132
"lexgrog","version_0.4",41
"lexgrog","version_0.5",17
"lexgrog","version_0.6",20
"light.locker","version_0.4",29
"light.locker","version_0.5",1
"light.locker","version_0.6",0
"line_send_tcp","version_0.4",342
"line_send_tcp","version_0.5",116
"line_send_tcp","version_0.6",124
"ln","version_0.4",97
"ln","version_0.5",51
"ln","version_0.6",66
"loadkeys","version_0.4",156
"loadkeys","version_0.5",64
"loadkeys","version_0.6",67
"locale","version_0.4",62
"locale","version_0.5",25
"locale","version_0.6",21
"localedef","version_0.4",1235
"localedef","version_0.5",336
"localedef","version_0.6",0
"logger","version_0.4",40
"logger","version_0.5",50
"logger","version_0.6",44
"login","version_0.4",80
"login","version_0.5",51
"login","version_0.6",60
"loginctl","version_0.4",0
"loginctl","version_0.5",0
"loginctl","version_0.6",1
"logtop","version_0.4",1017
"logtop","version_0.5",19
"logtop","version_0.6",35
"lowntfs.3g","version_0.4",141
"lowntfs.3g","version_0.5",80
"lowntfs.3g","version_0.6",86
"ls","version_0.4",234
"ls","version_0.5",158
"ls","version_0.6",123
"lsblk","version_0.4",55
"lsblk","version_0.5",49
"lsblk","version_0.6",45
"lsciphers","version_0.4",0
"lsciphers","version_0.5",658
"lsciphers","version_0.6",575
"lscpu","version_0.4",137
"lscpu","version_0.5",66
"lscpu","version_0.6",68
"lsipc","version_0.4",73
"lsipc","version_0.5",39
"lsipc","version_0.6",53
"lslogins","version_0.4",43
"lslogins","version_0.5",47
"lslogins","version_0.6",34
"lsmem","version_0.4",46
"lsmem","version_0.5",28
"lsmem","version_0.6",29
"lsns","version_0.4",38
"lsns","version_0.5",16
"lsns","version_0.6",28
"lsof","version_0.4",282
"lsof","version_0.5",207
"lsof","version_0.6",263
"lspci","version_0.4",96
"lspci","version_0.5",7
"lspci","version_0.6",7
"lstopo","version_0.4",294
"lstopo","version_0.5",47
"lstopo","version_0.6",57
"lstopo.no.graphics","version_0.4",260
"lstopo.no.graphics","version_0.5",47
"lstopo.no.graphics","version_0.6",58
"lsusb","version_0.4",68
"lsusb","version_0.5",0
"lsusb","version_0.6",0
"luit","version_0.4",31
"luit","version_0.5",9
"luit","version_0.6",8
"make","version_0.4",0
"make","version_0.5",0
"make","version_0.6",0
"man","version_0.4",108
"man","version_0.5",61
"man","version_0.6",66
"mandb","version_0.4",100
"mandb","version_0.5",50
"mandb","version_0.6",61
"mariadb","version_0.4",1522
"mariadb","version_0.5",0
"mariadb","version_0.6",0
"mariadb.admin","version_0.4",1718
"mariadb.admin","version_0.5",753
"mariadb.admin","version_0.6",862
"mariadb.binlog","version_0.4",0
"mariadb.binlog","version_0.5",0
"mariadb.binlog","version_0.6",0
"mariadb.check","version_0.4",1699
"mariadb.check","version_0.5",737
"mariadb.check","version_0.6",854
"mariadb.conv","version_0.4",1377
"mariadb.conv","version_0.5",286
"mariadb.conv","version_0.6",321
"mariadb.dump","version_0.4",1897
"mariadb.dump","version_0.5",770
"mariadb.dump","version_0.6",894
"mariadb.import","version_0.4",1719
"mariadb.import","version_0.5",704
"mariadb.import","version_0.6",762
"mariadb.plugin","version_0.4",1090
"mariadb.plugin","version_0.5",252
"mariadb.plugin","version_0.6",270
"mariadb.show","version_0.4",1718
"mariadb.show","version_0.5",745
"mariadb.show","version_0.6",855
"mariadb.slap","version_0.4",1769
"mariadb.slap","version_0.5",746
"mariadb.slap","version_0.6",888
"mariadb.tzinfo.to.sql","version_0.4",1080
"mariadb.tzinfo.to.sql","version_0.5",247
"mariadb.tzinfo.to.sql","version_0.6",264
"mariadb.upgrade","version_0.4",0
"mariadb.upgrade","version_0.5",0
"mariadb.upgrade","version_0.6",0
"mariadb.waitpid","version_0.4",1070
"mariadb.waitpid","version_0.5",241
"mariadb.waitpid","version_0.6",259
"mariadbd.safe.helper","version_0.4",1004
"mariadbd.safe.helper","version_0.5",215
"mariadbd.safe.helper","version_0.6",222
"mate.calc","version_0.4",202
"mate.calc","version_0.5",0
"mate.calc","version_0.6",0
"mate.calc.cmd","version_0.4",0
"mate.calc.cmd","version_0.5",0
"mate.calc.cmd","version_0.6",0
"mawk","version_0.4",212
"mawk","version_0.5",97
"mawk","version_0.6",109
"md5deep","version_0.4",584
"md5deep","version_0.5",0
"md5deep","version_0.6",0
"mdsearch","version_0.4",0
"mdsearch","version_0.5",0
"mdsearch","version_0.6",0
"medusa","version_0.4",132
"medusa","version_0.5",140
"medusa","version_0.6",143
"metaflac","version_0.4",105
"metaflac","version_0.5",95
"metaflac","version_0.6",102
"mingle","version_0.4",0
"mingle","version_0.5",0
"mingle","version_0.6",0
"minicom","version_0.4",267
"minicom","version_0.5",203
"minicom","version_0.6",201
"mkdir","version_0.4",251
"mkdir","version_0.5",52
"mkdir","version_0.6",82
"mkfifo","version_0.4",177
"mkfifo","version_0.5",37
"mkfifo","version_0.6",45
"mkfs.btrfs","version_0.4",871
"mkfs.btrfs","version_0.5",247
"mkfs.btrfs","version_0.6",188
"mknod","version_0.4",202
"mknod","version_0.5",39
"mknod","version_0.6",55
"mksquashfs","version_0.4",344
"mksquashfs","version_0.5",158
"mksquashfs","version_0.6",177
"mm2gv","version_0.4",179
"mm2gv","version_0.5",102
"mm2gv","version_0.6",240
"mmcli","version_0.4",94
"mmcli","version_0.5",27
"mmcli","version_0.6",25
"more","version_0.4",47
"more","version_0.5",23
"more","version_0.6",23
"mount","version_0.4",27
"mount","version_0.5",23
"mount","version_0.6",24
"mousepad","version_0.4",173
"mousepad","version_0.5",0
"mousepad","version_0.6",0
"mpg123.bin","version_0.4",115
"mpg123.bin","version_0.5",0
"mpg123.bin","version_0.6",0
"mpris.proxy","version_0.4",120
"mpris.proxy","version_0.5",15
"mpris.proxy","version_0.6",12
"mpstat","version_0.4",103
"mpstat","version_0.5",69
"mpstat","version_0.6",64
"msrpcfuzz","version_0.4",355
"msrpcfuzz","version_0.5",130
"msrpcfuzz","version_0.6",129
"msrpcfuzz_udp","version_0.4",350
"msrpcfuzz_udp","version_0.5",130
"msrpcfuzz_udp","version_0.6",129
"mt.gnu","version_0.4",239
"mt.gnu","version_0.5",105
"mt.gnu","version_0.6",114
"mv","version_0.4",676
"mv","version_0.5",94
"mv","version_0.6",138
"myisamchk","version_0.4",0
"myisamchk","version_0.5",0
"myisamchk","version_0.6",0
"myisamlog","version_0.4",1784
"myisamlog","version_0.5",446
"myisamlog","version_0.6",491
"myisampack","version_0.4",1854
"myisampack","version_0.5",471
"myisampack","version_0.6",536
"myisam_ftdump","version_0.4",1808
"myisam_ftdump","version_0.5",463
"myisam_ftdump","version_0.6",517
"my_print_defaults","version_0.4",1071
"my_print_defaults","version_0.5",242
"my_print_defaults","version_0.6",261
"nano","version_0.4",527
"nano","version_0.5",319
"nano","version_0.6",395
"nasm","version_0.4",747
"nasm","version_0.5",1161
"nasm","version_0.6",356
"ncdu","version_0.4",1607
"ncdu","version_0.5",138
"ncdu","version_0.6",69
"ncrack","version_0.4",1213
"ncrack","version_0.5",21
"ncrack","version_0.6",14
"ndisasm","version_0.4",27
"ndisasm","version_0.5",29
"ndisasm","version_0.6",59
"net","version_0.4",538
"net","version_0.5",0
"net","version_0.6",0
"netkit.ftp","version_0.4",141
"netkit.ftp","version_0.5",50
"netkit.ftp","version_0.6",59
"netstat","version_0.4",138
"netstat","version_0.5",138
"netstat","version_0.6",135
"networkctl","version_0.4",161
"networkctl","version_0.5",15
"networkctl","version_0.6",29
"nl","version_0.4",486
"nl","version_0.5",138
"nl","version_0.6",147
"nm","version_0.4",2480
"nm","version_0.5",0
"nm","version_0.6",0
"nm.applet","version_0.4",195
"nm.applet","version_0.5",33
"nm.applet","version_0.6",45
"nm.connection.editor","version_0.4",244
"nm.connection.editor","version_0.5",25
"nm.connection.editor","version_0.6",32
"nmap_centos5","version_0.4",0
"nmap_centos5","version_0.5",0
"nmap_centos5","version_0.6",0
"nmblookup","version_0.4",194
"nmblookup","version_0.5",42
"nmblookup","version_0.6",50
"nmcli","version_0.4",760
"nmcli","version_0.5",330
"nmcli","version_0.6",372
"nmtui","version_0.4",342
"nmtui","version_0.5",183
"nmtui","version_0.6",141
"nslookup","version_0.4",442
"nslookup","version_0.5",75
"nslookup","version_0.6",43
"nstat","version_0.4",67
"nstat","version_0.5",34
"nstat","version_0.6",43
"nsupdate","version_0.4",31
"nsupdate","version_0.5",102
"nsupdate","version_0.6",65
"ntfs.3g","version_0.4",160
"ntfs.3g","version_0.5",92
"ntfs.3g","version_0.6",128
"ntfsdecrypt","version_0.4",33
"ntfsdecrypt","version_0.5",12
"ntfsdecrypt","version_0.6",14
"ntfsinfo","version_0.4",88
"ntfsinfo","version_0.5",5
"ntfsinfo","version_0.6",7
"ntfsrecover","version_0.4",147
"ntfsrecover","version_0.5",146
"ntfsrecover","version_0.6",172
"ntfssecaudit","version_0.4",50
"ntfssecaudit","version_0.5",0
"ntfssecaudit","version_0.6",28
"ntfswipe","version_0.4",103
"ntfswipe","version_0.5",19
"ntfswipe","version_0.6",22
"ntlm2","version_0.4",518
"ntlm2","version_0.5",184
"ntlm2","version_0.6",179
"ntlm_brute","version_0.4",511
"ntlm_brute","version_0.5",180
"ntlm_brute","version_0.6",173
"ntpdc","version_0.4",104
"ntpdc","version_0.5",24
"ntpdc","version_0.6",41
"ntpq","version_0.4",182
"ntpq","version_0.5",108
"ntpq","version_0.6",136
"numfmt","version_0.4",0
"numfmt","version_0.5",0
"numfmt","version_0.6",0
"obexctl","version_0.4",169
"obexctl","version_0.5",58
"obexctl","version_0.6",36
"objcopy","version_0.4",2647
"objcopy","version_0.5",612
"objcopy","version_0.6",331
"objdump","version_0.4",3071
"objdump","version_0.5",0
"objdump","version_0.6",0
"od","version_0.4",60
"od","version_0.5",1
"od","version_0.6",0
"onesixtyone","version_0.4",18
"onesixtyone","version_0.5",9
"onesixtyone","version_0.6",10
"openfortivpn","version_0.4",170
"openfortivpn","version_0.5",97
"openfortivpn","version_0.6",105
"openssl","version_0.4",266
"openssl","version_0.5",113
"openssl","version_0.6",155
"ophcrack","version_0.4",536
"ophcrack","version_0.5",13
"ophcrack","version_0.6",0
"ophcrack.cli","version_0.4",530
"ophcrack.cli","version_0.5",283
"ophcrack.cli","version_0.6",310
"out123","version_0.4",49
"out123","version_0.5",72
"out123","version_0.6",50
"pacat","version_0.4",3
"pacat","version_0.5",3
"pacat","version_0.6",3
"packetforge.ng","version_0.4",0
"packetforge.ng","version_0.5",0
"packetforge.ng","version_0.6",0
"packetq","version_0.4",0
"packetq","version_0.5",0
"packetq","version_0.6",0
"pactl","version_0.4",23
"pactl","version_0.5",3
"pactl","version_0.6",5
"parole","version_0.4",251
"parole","version_0.5",0
"parole","version_0.6",0
"partx","version_0.4",128
"partx","version_0.5",76
"partx","version_0.6",88
"passwd","version_0.4",72
"passwd","version_0.5",26
"passwd","version_0.6",37
"patch","version_0.4",308
"patch","version_0.5",162
"patch","version_0.6",179
"pavucontrol","version_0.4",319
"pavucontrol","version_0.5",10
"pavucontrol","version_0.6",31
"perl","version_0.4",0
"perl","version_0.5",0
"perl","version_0.6",0
"perl5.32.1","version_0.4",0
"perl5.32.1","version_0.5",0
"perl5.32.1","version_0.6",0
"perror","version_0.4",0
"perror","version_0.5",0
"perror","version_0.6",0
"photorec","version_0.4",0
"photorec","version_0.5",0
"photorec","version_0.6",0
"pic","version_0.4",234
"pic","version_0.5",97
"pic","version_0.6",183
"pidstat","version_0.4",106
"pidstat","version_0.5",46
"pidstat","version_0.6",56
"pinentry.curses","version_0.4",0
"pinentry.curses","version_0.5",0
"pinentry.curses","version_0.6",0
"pinentry.gnome3","version_0.4",0
"pinentry.gnome3","version_0.5",0
"pinentry.gnome3","version_0.6",0
"ping","version_0.4",21
"ping","version_0.5",18
"ping","version_0.6",20
"pixiewps","version_0.4",72
"pixiewps","version_0.5",34
"pixiewps","version_0.6",42
"pmspike","version_0.4",344
"pmspike","version_0.5",121
"pmspike","version_0.6",126
"post_fuzz","version_0.4",358
"post_fuzz","version_0.5",125
"post_fuzz","version_0.6",128
"post_spike","version_0.4",351
"post_spike","version_0.5",128
"post_spike","version_0.6",129
"pr","version_0.4",0
"pr","version_0.5",0
"pr","version_0.6",0
"preconv","version_0.4",141
"preconv","version_0.5",97
"preconv","version_0.6",100
"printf","version_0.4",0
"printf","version_0.5",0
"printf","version_0.6",0
"procan","version_0.4",46
"procan","version_0.5",67
"procan","version_0.6",70
"profiles","version_0.4",81
"profiles","version_0.5",30
"profiles","version_0.6",31
"proxytunnel","version_0.4",67
"proxytunnel","version_0.5",70
"proxytunnel","version_0.6",66
"ps","version_0.4",57
"ps","version_0.5",100
"ps","version_0.6",112
"pstat","version_0.4",0
"pstat","version_0.5",0
"pstat","version_0.6",0
"pth.curl","version_0.4",1252
"pth.curl","version_0.5",392
"pth.curl","version_0.6",440
"ptx","version_0.4",564
"ptx","version_0.5",163
"ptx","version_0.6",181
"pulseaudio","version_0.4",100
"pulseaudio","version_0.5",2
"pulseaudio","version_0.6",2
"pv","version_0.4",182
"pv","version_0.5",10
"pv","version_0.6",100
"qt5ct","version_0.4",104
"qt5ct","version_0.5",0
"qt5ct","version_0.6",0
"quake","version_0.4",344
"quake","version_0.5",117
"quake","version_0.6",126
"quakeserver","version_0.4",348
"quakeserver","version_0.5",117
"quakeserver","version_0.6",126
"r2agent","version_0.4",418
"r2agent","version_0.5",254
"r2agent","version_0.6",324
"r2r","version_0.4",515
"r2r","version_0.5",294
"r2r","version_0.6",354
"rabin2","version_0.4",418
"rabin2","version_0.5",254
"rabin2","version_0.6",324
"radare2","version_0.4",425
"radare2","version_0.5",256
"radare2","version_0.6",326
"radiff2","version_0.4",418
"radiff2","version_0.5",254
"radiff2","version_0.6",324
"rafind2","version_0.4",418
"rafind2","version_0.5",254
"rafind2","version_0.6",324
"ragg2","version_0.4",418
"ragg2","version_0.5",254
"ragg2","version_0.6",324
"rahash2","version_0.4",418
"rahash2","version_0.5",254
"rahash2","version_0.6",324
"ranlib","version_0.4",2500
"ranlib","version_0.5",0
"ranlib","version_0.6",0
"rarun2","version_0.4",418
"rarun2","version_0.5",254
"rarun2","version_0.6",324
"rasign2","version_0.4",418
"rasign2","version_0.5",254
"rasign2","version_0.6",324
"rasm2","version_0.4",418
"rasm2","version_0.5",254
"rasm2","version_0.6",324
"rawshark","version_0.4",0
"rawshark","version_0.5",0
"rawshark","version_0.6",0
"rax2","version_0.4",418
"rax2","version_0.5",254
"rax2","version_0.6",324
"rb","version_0.4",55
"rb","version_0.5",16
"rb","version_0.6",14
"rctest","version_0.4",80
"rctest","version_0.5",50
"rctest","version_0.6",62
"rdesktop","version_0.4",1065
"rdesktop","version_0.5",480
"rdesktop","version_0.6",458
"rdf2bin","version_0.4",12
"rdf2bin","version_0.5",56
"rdf2bin","version_0.6",9
"rdma","version_0.4",161
"rdma","version_0.5",63
"rdma","version_0.6",66
"readelf","version_0.4",736
"readelf","version_0.5",84
"readelf","version_0.6",60
"readlink","version_0.4",93
"readlink","version_0.5",25
"readlink","version_0.6",25
"realpath","version_0.4",105
"realpath","version_0.5",27
"realpath","version_0.6",32
"rearj","version_0.4",196
"rearj","version_0.5",59
"rearj","version_0.6",55
"reaver","version_0.4",533
"reaver","version_0.5",268
"reaver","version_0.6",334
"recordmydesktop","version_0.4",248
"recordmydesktop","version_0.5",105
"recordmydesktop","version_0.6",130
"redir","version_0.4",484
"redir","version_0.5",21
"redir","version_0.6",18
"rendercheck","version_0.4",69
"rendercheck","version_0.5",42
"rendercheck","version_0.6",22
"replace","version_0.4",1080
"replace","version_0.5",228
"replace","version_0.6",248
"resizepart","version_0.4",48
"resizepart","version_0.5",33
"resizepart","version_0.6",45
"resolvectl","version_0.4",62
"resolvectl","version_0.5",24
"resolvectl","version_0.6",28
"resolveip","version_0.4",1072
"resolveip","version_0.5",241
"resolveip","version_0.6",258
"resolve_stack_dump","version_0.4",1089
"resolve_stack_dump","version_0.5",241
"resolve_stack_dump","version_0.6",258
"rfcomm","version_0.4",32
"rfcomm","version_0.5",36
"rfcomm","version_0.6",35
"ristretto","version_0.4",215
"ristretto","version_0.5",4
"ristretto","version_0.6",16
"rm","version_0.4",194
"rm","version_0.5",35
"rm","version_0.6",49
"rmdir","version_0.4",61
"rmdir","version_0.5",26
"rmdir","version_0.6",28
"rpcclient","version_0.4",0
"rpcclient","version_0.5",0
"rpcclient","version_0.6",0
"rpcgen","version_0.4",0
"rpcgen","version_0.5",0
"rpcgen","version_0.6",0
"rsync","version_0.4",0
"rsync","version_0.5",0
"rsync","version_0.6",0
"rx","version_0.4",55
"rx","version_0.5",16
"rx","version_0.6",14
"rz","version_0.4",55
"rz","version_0.5",16
"rz","version_0.6",14
"sadf","version_0.4",672
