"filename","version","findings_count"
"sadf","version_0.5",217
"sadf","version_0.6",152
"samba.regedit","version_0.4",198
"samba.regedit","version_0.5",22
"samba.regedit","version_0.6",23
"sane.find.scanner","version_0.4",150
"sane.find.scanner","version_0.5",102
"sane.find.scanner","version_0.6",84
"sar.sysstat","version_0.4",318
"sar.sysstat","version_0.5",139
"sar.sysstat","version_0.6",123
"sb","version_0.4",38
"sb","version_0.5",12
"sb","version_0.6",8
"sbd","version_0.4",131
"sbd","version_0.5",20
"sbd","version_0.6",20
"scalpel","version_0.4",92
"scalpel","version_0.5",81
"scalpel","version_0.6",57
"scanimage","version_0.4",8
"scanimage","version_0.5",0
"scanimage","version_0.6",0
"scp","version_0.4",141
"scp","version_0.5",134
"scp","version_0.6",125
"screen","version_0.4",1210
"screen","version_0.5",507
"screen","version_0.6",489
"script","version_0.4",104
"script","version_0.5",19
"script","version_0.6",20
"scriptlive","version_0.4",57
"scriptlive","version_0.5",18
"scriptlive","version_0.6",19
"sdptool","version_0.4",115
"sdptool","version_0.5",63
"sdptool","version_0.6",72
"sed","version_0.4",211
"sed","version_0.5",66
"sed","version_0.6",105
"sendmsrpc","version_0.4",360
"sendmsrpc","version_0.5",126
"sendmsrpc","version_0.6",126
"seq","version_0.4",0
"seq","version_0.5",0
"seq","version_0.6",0
"sftp","version_0.4",215
"sftp","version_0.5",170
"sftp","version_0.6",193
"sha1deep","version_0.4",584
"sha1deep","version_0.5",0
"sha1deep","version_0.6",0
"sha1sum","version_0.4",30
"sha1sum","version_0.5",15
"sha1sum","version_0.6",20
"sha224sum","version_0.4",20
"sha224sum","version_0.5",16
"sha224sum","version_0.6",21
"sha256deep","version_0.4",584
"sha256deep","version_0.5",0
"sha256deep","version_0.6",0
"sha256sum","version_0.4",20
"sha256sum","version_0.5",16
"sha256sum","version_0.6",21
"sha384sum","version_0.4",20
"sha384sum","version_0.5",16
"sha384sum","version_0.6",21
"sha512sum","version_0.4",20
"sha512sum","version_0.5",16
"sha512sum","version_0.6",21
"sharkd","version_0.4",0
"sharkd","version_0.5",0
"sharkd","version_0.6",0
"shred","version_0.4",56
"shred","version_0.5",45
"shred","version_0.6",42
"shuf","version_0.4",95
"shuf","version_0.5",22
"shuf","version_0.6",21
"size","version_0.4",2485
"size","version_0.5",0
"size","version_0.6",0
"skipfish","version_0.4",1118
"skipfish","version_0.5",652
"skipfish","version_0.6",939
"smbclient","version_0.4",79
"smbclient","version_0.5",46
"smbclient","version_0.6",40
"smbcontrol","version_0.4",34
"smbcontrol","version_0.5",21
"smbcontrol","version_0.6",43
"snmpnetstat","version_0.4",39
"snmpnetstat","version_0.5",115
"snmpnetstat","version_0.6",41
"socat","version_0.4",0
"socat","version_0.5",0
"socat","version_0.6",0
"sort","version_0.4",217
"sort","version_0.5",70
"sort","version_0.6",68
"speech.dispatcher","version_0.4",166
"speech.dispatcher","version_0.5",61
"speech.dispatcher","version_0.6",137
"split","version_0.4",34
"split","version_0.5",29
"split","version_0.6",26
"spooftooph","version_0.4",140
"spooftooph","version_0.5",116
"spooftooph","version_0.6",106
"sqldiff","version_0.4",0
"sqldiff","version_0.5",0
"sqldiff","version_0.6",0
"sqlite3","version_0.4",0
"sqlite3","version_0.5",0
"sqlite3","version_0.6",0
"sqsh","version_0.4",145
"sqsh","version_0.5",0
"sqsh","version_0.6",0
"ss","version_0.4",127
"ss","version_0.5",114
"ss","version_0.6",124
"ssh","version_0.4",1034
"ssh","version_0.5",402
"ssh","version_0.6",882
"ssh.add","version_0.4",304
"ssh.add","version_0.5",206
"ssh.add","version_0.6",421
"ssh.agent","version_0.4",251
"ssh.agent","version_0.5",168
"ssh.agent","version_0.6",379
"ssh.keygen","version_0.4",484
"ssh.keygen","version_0.5",256
"ssh.keygen","version_0.6",629
"ssh.keyscan","version_0.4",466
"ssh.keyscan","version_0.5",271
"ssh.keyscan","version_0.6",489
"sslsplit","version_0.4",408
"sslsplit","version_0.5",127
"sslsplit","version_0.6",147
"ss_spike","version_0.4",344
"ss_spike","version_0.5",125
"ss_spike","version_0.6",125
"stat","version_0.4",137
"stat","version_0.5",91
"stat","version_0.6",90
"statd_spike","version_0.4",345
"statd_spike","version_0.5",121
"statd_spike","version_0.6",126
"stdbuf","version_0.4",71
"stdbuf","version_0.5",34
"stdbuf","version_0.6",36
"strace","version_0.4",0
"strace","version_0.5",0
"strace","version_0.6",0
"strings","version_0.4",2477
"strings","version_0.5",0
"strings","version_0.6",0
"stty","version_0.4",78
"stty","version_0.5",46
"stty","version_0.6",38
"stunnel4","version_0.4",0
"stunnel4","version_0.5",0
"stunnel4","version_0.6",0
"su","version_0.4",79
"su","version_0.5",41
"su","version_0.6",42
"sudo","version_0.4",180
"sudo","version_0.5",39
"sudo","version_0.6",48
"sudoreplay","version_0.4",138
"sudoreplay","version_0.5",0
"sudoreplay","version_0.6",0
"sunrpcfuzz","version_0.4",352
"sunrpcfuzz","version_0.5",120
"sunrpcfuzz","version_0.6",127
"svn","version_0.4",262
"svn","version_0.5",50
"svn","version_0.6",55
"svnadmin","version_0.4",11
"svnadmin","version_0.5",2
"svnadmin","version_0.6",2
"svnbench","version_0.4",27
"svnbench","version_0.5",4
"svnbench","version_0.6",2
"svnlook","version_0.4",22
"svnlook","version_0.5",4
"svnlook","version_0.6",6
"svnrdump","version_0.4",40
"svnrdump","version_0.5",6
"svnrdump","version_0.6",3
"svnserve","version_0.4",26
"svnserve","version_0.5",9
"svnserve","version_0.6",16
"sx","version_0.4",38
"sx","version_0.5",12
"sx","version_0.6",8
"systemctl","version_0.4",139
"systemctl","version_0.5",135
"systemctl","version_0.6",97
"systemd.analyze","version_0.4",2850
"systemd.analyze","version_0.5",621
"systemd.analyze","version_0.6",350
"systemd.hwdb","version_0.4",125
"systemd.hwdb","version_0.5",78
"systemd.hwdb","version_0.6",96
"systemd.mount","version_0.4",1
"systemd.mount","version_0.5",7
"systemd.mount","version_0.6",5
"systemd.run","version_0.4",2
"systemd.run","version_0.5",5
"systemd.run","version_0.6",4
"systemd.sysusers","version_0.4",55
"systemd.sysusers","version_0.5",36
"systemd.sysusers","version_0.6",36
"systemd.tmpfiles","version_0.4",21
"systemd.tmpfiles","version_0.5",8
"systemd.tmpfiles","version_0.6",17
"sz","version_0.4",38
"sz","version_0.5",12
"sz","version_0.6",8
"tac","version_0.4",479
"tac","version_0.5",134
"tac","version_0.6",143
"tail","version_0.4",115
"tail","version_0.5",26
"tail","version_0.6",30
"tapestat","version_0.4",30
"tapestat","version_0.5",38
"tapestat","version_0.6",35
"tar","version_0.4",906
"tar","version_0.5",443
"tar","version_0.6",453
"tbl","version_0.4",406
"tbl","version_0.5",0
"tbl","version_0.6",0
"tcpbridge","version_0.4",2378
"tcpbridge","version_0.5",0
"tcpbridge","version_0.6",0
"tcpcapinfo","version_0.4",1106
"tcpcapinfo","version_0.5",0
"tcpcapinfo","version_0.6",0
"tcpdump","version_0.4",820
"tcpdump","version_0.5",24
"tcpdump","version_0.6",192
"tcpliveplay","version_0.4",1180
"tcpliveplay","version_0.5",0
"tcpliveplay","version_0.6",0
"tcpprep","version_0.4",1514
"tcpprep","version_0.5",0
"tcpprep","version_0.6",0
"tcpreplay","version_0.4",1559
"tcpreplay","version_0.5",0
"tcpreplay","version_0.6",0
"tcpreplay.edit","version_0.4",2625
"tcpreplay.edit","version_0.5",0
"tcpreplay.edit","version_0.6",0
"tcprewrite","version_0.4",2226
"tcprewrite","version_0.5",0
"tcprewrite","version_0.6",0
"telnet.netkit","version_0.4",106
"telnet.netkit","version_0.5",111
"telnet.netkit","version_0.6",85
"test","version_0.4",103
"test","version_0.5",30
"test","version_0.6",33
"testdisk","version_0.4",1392
"testdisk","version_0.5",179
"testdisk","version_0.6",270
"text2pcap","version_0.4",69
"text2pcap","version_0.5",26
"text2pcap","version_0.6",23
"thunar","version_0.4",0
"thunar","version_0.5",0
"thunar","version_0.6",0
"tic","version_0.4",34
"tic","version_0.5",0
"tic","version_0.6",0
"tigerdeep","version_0.4",584
"tigerdeep","version_0.5",0
"tigerdeep","version_0.6",0
"tmux","version_0.4",2102
"tmux","version_0.5",0
"tmux","version_0.6",0
"top","version_0.4",0
"top","version_0.5",0
"top","version_0.6",0
"touch","version_0.4",99
"touch","version_0.5",70
"touch","version_0.6",75
"tpmc","version_0.4",29
"tpmc","version_0.5",33
"tpmc","version_0.6",28
"tr","version_0.4",47
"tr","version_0.5",21
"tr","version_0.6",14
"traceroute.db","version_0.4",70
"traceroute.db","version_0.5",44
"traceroute.db","version_0.6",30
"troff","version_0.4",834
"troff","version_0.5",243
"troff","version_0.6",0
"trust","version_0.4",160
"trust","version_0.5",66
"trust","version_0.6",115
"tshark","version_0.4",414
"tshark","version_0.5",0
"tshark","version_0.6",0
"tsk_comparedir","version_0.4",0
"tsk_comparedir","version_0.5",0
"tsk_comparedir","version_0.6",0
"tsk_gettimes","version_0.4",0
"tsk_gettimes","version_0.5",0
"tsk_gettimes","version_0.6",0
"tsk_loaddb","version_0.4",0
"tsk_loaddb","version_0.5",0
"tsk_loaddb","version_0.6",0
"tsk_recover","version_0.4",0
"tsk_recover","version_0.5",0
"tsk_recover","version_0.6",0
"tsort","version_0.4",171
"tsort","version_0.5",16
"tsort","version_0.6",12
"udevadm","version_0.4",633
"udevadm","version_0.5",365
"udevadm","version_0.6",462
"udisksctl","version_0.4",11
"udisksctl","version_0.5",16
"udisksctl","version_0.6",12
"umax_pp","version_0.4",76
"umax_pp","version_0.5",124
"umax_pp","version_0.6",130
"uniq","version_0.4",30
"uniq","version_0.5",21
"uniq","version_0.6",18
"unix2dos","version_0.4",88
"unix2dos","version_0.5",5
"unix2dos","version_0.6",7
"unrar.nonfree","version_0.4",1479
"unrar.nonfree","version_0.5",266
"unrar.nonfree","version_0.6",200
"unsquashfs","version_0.4",99
"unsquashfs","version_0.5",70
"unsquashfs","version_0.6",55
"unzip","version_0.4",164
"unzip","version_0.5",97
"unzip","version_0.6",112
"unzipsfx","version_0.4",88
"unzipsfx","version_0.5",54
"unzipsfx","version_0.6",74
"update.alternatives","version_0.4",50
"update.alternatives","version_0.5",98
"update.alternatives","version_0.6",117
"update.mime.database","version_0.4",51
"update.mime.database","version_0.5",16
"update.mime.database","version_0.6",21
"upx.ucl","version_0.4",2735
"upx.ucl","version_0.5",258
"upx.ucl","version_0.6",257
"VBoxClient","version_0.4",0
"VBoxClient","version_0.5",0
"VBoxClient","version_0.6",0
"vdir","version_0.4",234
"vdir","version_0.5",158
"vdir","version_0.6",123
"vim","version_0.4",0
"vim","version_0.5",0
"vim","version_0.6",0
"vim.basic","version_0.4",0
"vim.basic","version_0.5",0
"vim.basic","version_0.6",0
"vim.tiny","version_0.4",2224
"vim.tiny","version_0.5",162
"vim.tiny","version_0.6",0
"voiphopper","version_0.4",151
"voiphopper","version_0.5",191
"voiphopper","version_0.6",182
"vsyasm","version_0.4",1005
"vsyasm","version_0.5",0
"vsyasm","version_0.6",0
"wash","version_0.4",533
"wash","version_0.5",268
"wash","version_0.6",334
"wdctl","version_0.4",35
"wdctl","version_0.5",26
"wdctl","version_0.6",27
"webfuzz","version_0.4",340
"webfuzz","version_0.5",119
"webfuzz","version_0.6",124
"wg","version_0.4",854
"wg","version_0.5",18
"wg","version_0.6",60
"wget","version_0.4",1085
"wget","version_0.5",426
"wget","version_0.6",441
"whatis","version_0.4",73
"whatis","version_0.5",30
"whatis","version_0.6",38
"whirlpooldeep","version_0.4",584
"whirlpooldeep","version_0.5",0
"whirlpooldeep","version_0.6",0
"who","version_0.4",72
"who","version_0.5",41
"who","version_0.6",47
"whois","version_0.4",106
"whois","version_0.5",99
"whois","version_0.6",98
"winexe","version_0.4",2
"winexe","version_0.5",4
"winexe","version_0.6",5
"wpa_passphrase","version_0.4",74
"wpa_passphrase","version_0.5",61
"wpa_passphrase","version_0.6",61
"x11perf","version_0.4",108
"x11perf","version_0.5",0
"x11perf","version_0.6",0
"x11_spike","version_0.4",345
"x11_spike","version_0.5",126
"x11_spike","version_0.6",126
"x86_64.linux.gnu.ar","version_0.4",82
"x86_64.linux.gnu.ar","version_0.5",45
"x86_64.linux.gnu.ar","version_0.6",68
"x86_64.linux.gnu.as","version_0.4",0
"x86_64.linux.gnu.as","version_0.5",0
"x86_64.linux.gnu.as","version_0.6",0
"x86_64.linux.gnu.c..filt","version_0.4",0
"x86_64.linux.gnu.c..filt","version_0.5",0
"x86_64.linux.gnu.c..filt","version_0.6",0
"x86_64.linux.gnu.cpp.10","version_0.4",983
"x86_64.linux.gnu.cpp.10","version_0.5",93
"x86_64.linux.gnu.cpp.10","version_0.6",45
"x86_64.linux.gnu.g...10","version_0.4",986
"x86_64.linux.gnu.g...10","version_0.5",92
"x86_64.linux.gnu.g...10","version_0.6",42
"x86_64.linux.gnu.gcc.10","version_0.4",983
"x86_64.linux.gnu.gcc.10","version_0.5",97
"x86_64.linux.gnu.gcc.10","version_0.6",45
"x86_64.linux.gnu.gcov.dump.10","version_0.4",0
"x86_64.linux.gnu.gcov.dump.10","version_0.5",0
"x86_64.linux.gnu.gcov.dump.10","version_0.6",0
"x86_64.linux.gnu.gcov.tool.10","version_0.4",0
"x86_64.linux.gnu.gcov.tool.10","version_0.5",0
"x86_64.linux.gnu.gcov.tool.10","version_0.6",0
"x86_64.linux.gnu.gprof","version_0.4",284
"x86_64.linux.gnu.gprof","version_0.5",367
"x86_64.linux.gnu.gprof","version_0.6",171
"x86_64.linux.gnu.ld.bfd","version_0.4",955
"x86_64.linux.gnu.ld.bfd","version_0.5",812
"x86_64.linux.gnu.ld.bfd","version_0.6",833
"x86_64.linux.gnu.ld.gold","version_0.4",0
"x86_64.linux.gnu.ld.gold","version_0.5",0
"x86_64.linux.gnu.ld.gold","version_0.6",0
"x86_64.linux.gnu.objcopy","version_0.4",1299
"x86_64.linux.gnu.objcopy","version_0.5",19
"x86_64.linux.gnu.objcopy","version_0.6",0
"x86_64.linux.gnu.objdump","version_0.4",1420
"x86_64.linux.gnu.objdump","version_0.5",15
"x86_64.linux.gnu.objdump","version_0.6",26
"x86_64.linux.gnu.ranlib","version_0.4",82
"x86_64.linux.gnu.ranlib","version_0.5",45
"x86_64.linux.gnu.ranlib","version_0.6",68
"x86_64.linux.gnu.readelf","version_0.4",566
"x86_64.linux.gnu.readelf","version_0.5",0
"x86_64.linux.gnu.readelf","version_0.6",0
"x86_64.linux.gnu.strip","version_0.4",1299
"x86_64.linux.gnu.strip","version_0.5",19
"x86_64.linux.gnu.strip","version_0.6",0
"xargs","version_0.4",0
"xargs","version_0.5",0
"xargs","version_0.6",0
"xauth","version_0.4",76
"xauth","version_0.5",45
"xauth","version_0.6",64
"xclock","version_0.4",0
"xclock","version_0.5",0
"xclock","version_0.6",0
"xdg.dbus.proxy","version_0.4",52
"xdg.dbus.proxy","version_0.5",16
"xdg.dbus.proxy","version_0.6",21
"xditview","version_0.4",53
"xditview","version_0.5",13
"xditview","version_0.6",15
"xdotool","version_0.4",45
"xdotool","version_0.5",27
"xdotool","version_0.6",49
"xedit","version_0.4",0
"xedit","version_0.5",0
"xedit","version_0.6",0
"xfce4.about","version_0.4",5
"xfce4.about","version_0.5",5
"xfce4.about","version_0.6",6
"xfce4.accessibility.settings","version_0.4",0
"xfce4.accessibility.settings","version_0.5",2
"xfce4.accessibility.settings","version_0.6",2
"xfce4.appearance.settings","version_0.4",0
"xfce4.appearance.settings","version_0.5",2
"xfce4.appearance.settings","version_0.6",2
"xfce4.appfinder","version_0.4",124
"xfce4.appfinder","version_0.5",21
"xfce4.appfinder","version_0.6",26
"xfce4.clipman","version_0.4",56
"xfce4.clipman","version_0.5",2
"xfce4.clipman","version_0.6",4
"xfce4.clipman.history","version_0.4",59
"xfce4.clipman.history","version_0.5",2
"xfce4.clipman.history","version_0.6",3
"xfce4.clipman.settings","version_0.4",11
"xfce4.clipman.settings","version_0.5",2
"xfce4.clipman.settings","version_0.6",3
"xfce4.color.settings","version_0.4",28
"xfce4.color.settings","version_0.5",11
"xfce4.color.settings","version_0.6",11
"xfce4.display.settings","version_0.4",0
"xfce4.display.settings","version_0.5",0
"xfce4.display.settings","version_0.6",0
"xfce4.keyboard.settings","version_0.4",33
"xfce4.keyboard.settings","version_0.5",2
"xfce4.keyboard.settings","version_0.6",2
"xfce4.mime.helper","version_0.4",17
"xfce4.mime.helper","version_0.5",1
"xfce4.mime.helper","version_0.6",2
"xfce4.mime.settings","version_0.4",29
"xfce4.mime.settings","version_0.5",2
"xfce4.mime.settings","version_0.6",2
"xfce4.mouse.settings","version_0.4",5
"xfce4.mouse.settings","version_0.5",0
"xfce4.mouse.settings","version_0.6",0
"xfce4.notifyd.config","version_0.4",3
"xfce4.notifyd.config","version_0.5",1
"xfce4.notifyd.config","version_0.6",1
"xfce4.panel","version_0.4",262
"xfce4.panel","version_0.5",2
"xfce4.panel","version_0.6",2
"xfce4.power.manager","version_0.4",0
"xfce4.power.manager","version_0.5",0
"xfce4.power.manager","version_0.6",0
"xfce4.power.manager.settings","version_0.4",8
"xfce4.power.manager.settings","version_0.5",3
"xfce4.power.manager.settings","version_0.6",8
"xfce4.screenshooter","version_0.4",23
"xfce4.screenshooter","version_0.5",6
"xfce4.screenshooter","version_0.6",10
"xfce4.session","version_0.4",0
"xfce4.session","version_0.5",0
"xfce4.session","version_0.6",0
"xfce4.session.settings","version_0.4",44
"xfce4.session.settings","version_0.5",14
"xfce4.session.settings","version_0.6",23
"xfce4.settings.editor","version_0.4",0
"xfce4.settings.editor","version_0.5",0
"xfce4.settings.editor","version_0.6",0
"xfce4.taskmanager","version_0.4",57
"xfce4.taskmanager","version_0.5",8
"xfce4.taskmanager","version_0.6",10
"xfdesktop","version_0.4",0
"xfdesktop","version_0.5",0
"xfdesktop","version_0.6",0
"xfdesktop.settings","version_0.4",50
"xfdesktop.settings","version_0.5",7
"xfdesktop.settings","version_0.6",13
"xfreerdp","version_0.4",215
"xfreerdp","version_0.5",25
"xfreerdp","version_0.6",28
"xfsettingsd","version_0.4",185
"xfsettingsd","version_0.5",1
"xfsettingsd","version_0.6",1
"xfwm4","version_0.4",1520
"xfwm4","version_0.5",0
"xfwm4","version_0.6",0
"xfwm4.settings","version_0.4",8
"xfwm4.settings","version_0.5",0
"xfwm4.settings","version_0.6",0
"xfwm4.workspace.settings","version_0.4",1
"xfwm4.workspace.settings","version_0.5",1
"xfwm4.workspace.settings","version_0.6",1
"xgc","version_0.4",0
"xgc","version_0.5",0
"xgc","version_0.6",0
"xhydra","version_0.4",6
"xhydra","version_0.5",24
"xhydra","version_0.6",5
"xkbcomp","version_0.4",671
"xkbcomp","version_0.5",97
"xkbcomp","version_0.6",103
"xkbprint","version_0.4",16
"xkbprint","version_0.5",9
"xkbprint","version_0.6",9
"xman","version_0.4",96
"xman","version_0.5",34
"xman","version_0.6",43
"xmllint","version_0.4",14
"xmllint","version_0.5",14
"xmllint","version_0.6",15
"xprop","version_0.4",13
"xprop","version_0.5",23
"xprop","version_0.6",22
"xrandr","version_0.4",472
"xrandr","version_0.5",0
"xrandr","version_0.6",0
"xsm","version_0.4",128
"xsm","version_0.5",89
"xsm","version_0.6",140
"Xtightvnc","version_0.4",0
"Xtightvnc","version_0.5",0
"Xtightvnc","version_0.6",0
"xtightvncviewer","version_0.4",67
"xtightvncviewer","version_0.5",49
"xtightvncviewer","version_0.6",59
"Xvfb","version_0.4",0
"Xvfb","version_0.5",0
"Xvfb","version_0.6",0
"xwininfo","version_0.4",86
"xwininfo","version_0.5",12
"xwininfo","version_0.6",10
"xz","version_0.4",71
"xz","version_0.5",72
"xz","version_0.6",17
"yasm","version_0.4",1005
"yasm","version_0.5",0
"yasm","version_0.6",0
"ytasm","version_0.4",1002
"ytasm","version_0.5",0
"ytasm","version_0.6",0
"zenity","version_0.4",0
"zenity","version_0.5",0
"zenity","version_0.6",0
"zip","version_0.4",374
"zip","version_0.5",346
"zip","version_0.6",345
"zipcloak","version_0.4",236
"zipcloak","version_0.5",263
"zipcloak","version_0.6",239
"zipinfo","version_0.4",164
"zipinfo","version_0.5",97
"zipinfo","version_0.6",112
"zipnote","version_0.4",231
"zipnote","version_0.5",248
"zipnote","version_0.6",251
"zipsplit","version_0.4",223
"zipsplit","version_0.5",238
"zipsplit","version_0.6",237
"zsh","version_0.4",0
"zsh","version_0.5",0
"zsh","version_0.6",0
"X.","version_0.4",103
"X.","version_0.5",30
"X.","version_0.6",33
